ID;BedrijfstakkenBranchesSBI2008;RegioS;Perioden;BbpVolumemutaties_1;BrutoToegevoegdeWaardeVolumemutaties_2
1195;A-U Alle economische activiteiten;Noord-Limburg (CR);2003;-2.7;-2.7
1196;A-U Alle economische activiteiten;Noord-Limburg (CR);2004;4.6;4.6
1197;A-U Alle economische activiteiten;Noord-Limburg (CR);2005;-0.2;-0.2
1198;A-U Alle economische activiteiten;Noord-Limburg (CR);2006;3.1;3.1
1199;A-U Alle economische activiteiten;Noord-Limburg (CR);2007;5.9;6.0
1200;A-U Alle economische activiteiten;Noord-Limburg (CR);2008;0.4;0.6
1201;A-U Alle economische activiteiten;Noord-Limburg (CR);2009;-3.5;-3.1
1202;A-U Alle economische activiteiten;Noord-Limburg (CR);2010;-0.9;-0.6
1203;A-U Alle economische activiteiten;Noord-Limburg (CR);2011;3.3;3.6
1204;A-U Alle economische activiteiten;Noord-Limburg (CR);2012;0.4;0.7
1205;A-U Alle economische activiteiten;Noord-Limburg (CR);2013;-0.2;0.1
1206;A-U Alle economische activiteiten;Noord-Limburg (CR);2014;1.3;1.4
1207;A-U Alle economische activiteiten;Noord-Limburg (CR);2015;2.0;1.7
1208;A-U Alle economische activiteiten;Noord-Limburg (CR);2016;2.3;2.3
1209;A-U Alle economische activiteiten;Noord-Limburg (CR);2017;3.8;3.8
1210;A-U Alle economische activiteiten;Midden-Limburg (CR);1996;4.0;3.7
1211;A-U Alle economische activiteiten;Midden-Limburg (CR);1997;3.7;3.7
1212;A-U Alle economische activiteiten;Midden-Limburg (CR);1998;2.0;1.9
1213;A-U Alle economische activiteiten;Midden-Limburg (CR);1999;6.0;5.9
1214;A-U Alle economische activiteiten;Midden-Limburg (CR);2000;4.0;4.1
1215;A-U Alle economische activiteiten;Midden-Limburg (CR);2001;1.4;1.4
1216;A-U Alle economische activiteiten;Midden-Limburg (CR);2002;-0.6;-0.7
1217;A-U Alle economische activiteiten;Midden-Limburg (CR);2003;4.4;4.5
1218;A-U Alle economische activiteiten;Midden-Limburg (CR);2004;1.1;1.2
1219;A-U Alle economische activiteiten;Midden-Limburg (CR);2005;2.7;2.7
1220;A-U Alle economische activiteiten;Midden-Limburg (CR);2006;5.0;5.0
1221;A-U Alle economische activiteiten;Midden-Limburg (CR);2007;3.4;3.5
1222;A-U Alle economische activiteiten;Midden-Limburg (CR);2008;1.5;1.8
1223;A-U Alle economische activiteiten;Midden-Limburg (CR);2009;1.0;1.3
1224;A-U Alle economische activiteiten;Midden-Limburg (CR);2010;0.8;1.1
1225;A-U Alle economische activiteiten;Midden-Limburg (CR);2011;2.5;2.9
1226;A-U Alle economische activiteiten;Midden-Limburg (CR);2012;-2.9;-2.6
1227;A-U Alle economische activiteiten;Midden-Limburg (CR);2013;0.6;0.9
1228;A-U Alle economische activiteiten;Midden-Limburg (CR);2014;0.8;0.8
1229;A-U Alle economische activiteiten;Midden-Limburg (CR);2015;1.3;1.1
1230;A-U Alle economische activiteiten;Midden-Limburg (CR);2016;2.3;2.2
1231;A-U Alle economische activiteiten;Midden-Limburg (CR);2017;3.3;3.3
1232;A-U Alle economische activiteiten;Zuid-Limburg (CR);1996;1.1;0.8
1233;A-U Alle economische activiteiten;Zuid-Limburg (CR);1997;8.2;8.3
1234;A-U Alle economische activiteiten;Zuid-Limburg (CR);1998;6.1;6.0
1235;A-U Alle economische activiteiten;Zuid-Limburg (CR);1999;6.0;5.9
1236;A-U Alle economische activiteiten;Zuid-Limburg (CR);2000;1.5;1.6
1237;A-U Alle economische activiteiten;Zuid-Limburg (CR);2001;1.6;1.5
1238;A-U Alle economische activiteiten;Zuid-Limburg (CR);2002;0.5;0.5
1239;A-U Alle economische activiteiten;Zuid-Limburg (CR);2003;-1.5;-1.4
1240;A-U Alle economische activiteiten;Zuid-Limburg (CR);2004;2.5;2.6
1241;A-U Alle economische activiteiten;Zuid-Limburg (CR);2005;-0.2;-0.2
1242;A-U Alle economische activiteiten;Zuid-Limburg (CR);2006;2.2;2.2
1243;A-U Alle economische activiteiten;Zuid-Limburg (CR);2007;4.1;4.2
1244;A-U Alle economische activiteiten;Zuid-Limburg (CR);2008;-0.1;0.1
1245;A-U Alle economische activiteiten;Zuid-Limburg (CR);2009;-8.4;-8.0
1246;A-U Alle economische activiteiten;Zuid-Limburg (CR);2010;4.3;4.6
1247;A-U Alle economische activiteiten;Zuid-Limburg (CR);2011;1.7;2.0
1248;A-U Alle economische activiteiten;Zuid-Limburg (CR);2012;-1.8;-1.6
1249;A-U Alle economische activiteiten;Zuid-Limburg (CR);2013;-1.3;-1.0
1250;A-U Alle economische activiteiten;Zuid-Limburg (CR);2014;-0.5;-0.5
1251;A-U Alle economische activiteiten;Zuid-Limburg (CR);2015;3.6;3.3
1252;A-U Alle economische activiteiten;Zuid-Limburg (CR);2016;2.1;2.1
1253;A-U Alle economische activiteiten;Zuid-Limburg (CR);2017;2.9;2.9
1254;A-U Alle economische activiteiten;Flevoland (CR);1996;3.2;2.9
1255;A-U Alle economische activiteiten;Flevoland (CR);1997;8.1;8.1
1256;A-U Alle economische activiteiten;Flevoland (CR);1998;7.5;7.5
1257;A-U Alle economische activiteiten;Flevoland (CR);1999;11.3;11.3
1258;A-U Alle economische activiteiten;Flevoland (CR);2000;5.3;5.4
1259;A-U Alle economische activiteiten;Flevoland (CR);2001;6.3;6.3
1260;A-U Alle economische activiteiten;Flevoland (CR);2002;2.0;2.0
1261;A-U Alle economische activiteiten;Flevoland (CR);2003;7.0;7.0
1262;A-U Alle economische activiteiten;Flevoland (CR);2004;3.4;3.5
1263;A-U Alle economische activiteiten;Flevoland (CR);2005;3.6;3.6
1264;A-U Alle economische activiteiten;Flevoland (CR);2006;8.6;8.6
1265;A-U Alle economische activiteiten;Flevoland (CR);2007;4.7;4.8
1266;A-U Alle economische activiteiten;Flevoland (CR);2008;-0.8;-0.6
1267;A-U Alle economische activiteiten;Flevoland (CR);2009;-5.3;-5.0
1268;A-U Alle economische activiteiten;Flevoland (CR);2010;3.2;3.5
1269;A-U Alle economische activiteiten;Flevoland (CR);2011;2.0;2.3
1270;A-U Alle economische activiteiten;Flevoland (CR);2012;-1.0;-0.7
1271;A-U Alle economische activiteiten;Flevoland (CR);2013;-2.6;-2.3
1272;A-U Alle economische activiteiten;Flevoland (CR);2014;3.0;3.1
1273;A-U Alle economische activiteiten;Flevoland (CR);2015;2.9;2.7
1274;A-U Alle economische activiteiten;Flevoland (CR);2016;2.6;2.5
1275;A-U Alle economische activiteiten;Flevoland (CR);2017;4.2;4.2
1276;A-U Alle economische activiteiten;Utrecht-West (CP);1996;3.3;3.0
1277;A-U Alle economische activiteiten;Utrecht-West (CP);1997;6.9;6.9
1278;A-U Alle economische activiteiten;Utrecht-West (CP);1998;7.8;7.7
1279;A-U Alle economische activiteiten;Utrecht-West (CP);1999;6.5;6.4
1280;A-U Alle economische activiteiten;Utrecht-West (CP);2000;5.7;5.8
1281;A-U Alle economische activiteiten;Utrecht-West (CP);2001;4.0;4.0
1282;A-U Alle economische activiteiten;Utrecht-West (CP);2002;-3.2;-3.2
1283;A-U Alle economische activiteiten;Utrecht-West (CP);2003;-1.9;-1.8
1284;A-U Alle economische activiteiten;Utrecht-West (CP);2004;-0.9;-0.9
1285;A-U Alle economische activiteiten;Utrecht-West (CP);2005;2.7;2.7
1286;A-U Alle economische activiteiten;Utrecht-West (CP);2006;6.5;6.5
1287;A-U Alle economische activiteiten;Utrecht-West (CP);2007;3.8;3.9
1288;A-U Alle economische activiteiten;Utrecht-West (CP);2008;1.3;1.5
1289;A-U Alle economische activiteiten;Utrecht-West (CP);2009;0.2;0.5
1290;A-U Alle economische activiteiten;Utrecht-West (CP);2010;-8.4;-8.1
1291;A-U Alle economische activiteiten;Utrecht-West (CP);2011;-11.4;-11.1
1292;A-U Alle economische activiteiten;Utrecht-West (CP);2012;-2.9;-2.6
1293;A-U Alle economische activiteiten;Utrecht-West (CP);2013;-4.3;-4.0
1294;A-U Alle economische activiteiten;Utrecht-West (CP);2014;4.1;4.2
1295;A-U Alle economische activiteiten;Utrecht-West (CP);2015;3.5;3.3
1296;A-U Alle economische activiteiten;Utrecht-West (CP);2016;2.9;2.8
1297;A-U Alle economische activiteiten;Utrecht-West (CP);2017;4.2;4.3
1298;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);1996;5.2;4.8
1299;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);1997;4.0;4.0
1300;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);1998;8.3;8.2
1301;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);1999;8.8;8.7
1302;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2000;5.0;5.1
1303;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2001;6.3;6.3
1304;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2002;-4.8;-4.8
1305;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2003;-1.6;-1.5
1306;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2004;6.5;6.6
1307;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2005;1.3;1.3
1308;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2006;4.2;4.2
1309;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2007;5.3;5.4
1310;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2008;-2.3;-2.1
1311;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2009;-0.3;0.0
1312;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2010;1.5;1.9
1313;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2011;0.9;1.3
1314;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2012;-2.4;-2.1
1315;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2013;-0.6;-0.2
1316;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2014;-0.3;-0.3
1317;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2015;1.1;0.8
1318;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2016;2.6;2.5
1319;A-U Alle economische activiteiten;Stadsgewest Amersfoort (CP);2017;3.2;3.2
1320;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);1996;5.8;5.5
1321;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);1997;3.0;3.0
1322;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);1998;8.6;8.5
1323;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);1999;7.9;7.8
1324;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2000;2.9;3.0
1325;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2001;3.6;3.6
1326;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2002;0.5;0.5
1327;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2003;-1.9;-1.8
1328;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2004;0.0;0.1
1329;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2005;3.0;3.0
1330;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2006;4.0;4.0
1331;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2007;4.6;4.7
1332;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2008;2.9;3.2
1333;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2009;-1.0;-0.7
1334;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2010;-0.8;-0.5
1335;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2011;2.8;3.2
1336;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2012;-0.8;-0.5
1337;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2013;1.2;1.6
1338;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2014;0.5;0.6
1339;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2015;3.0;2.7
1340;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2016;2.4;2.3
1341;A-U Alle economische activiteiten;Stadsgewest Utrecht (CP);2017;3.2;3.2
1342;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);1996;3.8;3.5
1343;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);1997;5.0;5.0
1344;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);1998;4.0;3.9
1345;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);1999;5.0;4.9
1346;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2000;5.8;5.9
1347;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2001;3.8;3.7
1348;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2002;-4.2;-4.2
1349;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2003;0.8;0.9
1350;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2004;0.8;0.8
1351;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2005;-2.1;-2.1
1352;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2006;1.6;1.6
1353;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2007;4.8;4.9
1354;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2008;1.9;2.1
1355;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2009;-3.3;-3.0
1356;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2010;0.8;1.1
1357;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2011;-1.5;-1.2
1358;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2012;-0.6;-0.3
1359;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2013;-0.4;-0.1
1360;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2014;1.7;1.8
1361;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2015;2.1;1.8
1362;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2016;2.5;2.4
1363;A-U Alle economische activiteiten;Zuidoost-Utrecht (CP);2017;3.9;3.9
1364;A-U Alle economische activiteiten;Amsterdam (CP);1996;4.6;4.3
1365;A-U Alle economische activiteiten;Amsterdam (CP);1997;2.3;2.3
1366;A-U Alle economische activiteiten;Amsterdam (CP);1998;6.1;6.0
1367;A-U Alle economische activiteiten;Amsterdam (CP);1999;5.2;5.1
1368;A-U Alle economische activiteiten;Amsterdam (CP);2000;3.1;3.2
1369;A-U Alle economische activiteiten;Amsterdam (CP);2001;1.0;0.9
1370;A-U Alle economische activiteiten;Amsterdam (CP);2002;6.1;6.1
1371;A-U Alle economische activiteiten;Amsterdam (CP);2003;0.5;0.6
1372;A-U Alle economische activiteiten;Amsterdam (CP);2004;2.0;2.0
1373;A-U Alle economische activiteiten;Amsterdam (CP);2005;2.0;2.0
1374;A-U Alle economische activiteiten;Amsterdam (CP);2006;4.1;4.1
1375;A-U Alle economische activiteiten;Amsterdam (CP);2007;3.1;3.2
1376;A-U Alle economische activiteiten;Amsterdam (CP);2008;2.7;2.9
1377;A-U Alle economische activiteiten;Amsterdam (CP);2009;-1.5;-1.1
1378;A-U Alle economische activiteiten;Amsterdam (CP);2010;4.9;5.2
1379;A-U Alle economische activiteiten;Amsterdam (CP);2011;3.9;4.2
1380;A-U Alle economische activiteiten;Amsterdam (CP);2012;0.0;0.3
1381;A-U Alle economische activiteiten;Amsterdam (CP);2013;3.7;4.0
1382;A-U Alle economische activiteiten;Amsterdam (CP);2014;4.6;4.7
1383;A-U Alle economische activiteiten;Amsterdam (CP);2015;4.6;4.4
1384;A-U Alle economische activiteiten;Amsterdam (CP);2016;3.3;3.2
1385;A-U Alle economische activiteiten;Amsterdam (CP);2017;3.8;3.8
1386;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);1996;4.3;4.0
1387;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);1997;7.7;7.7
1388;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);1998;9.7;9.7
1389;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);1999;12.2;12.1
1390;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2000;5.0;5.1
1391;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2001;-2.6;-2.7
1392;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2002;-2.9;-2.9
1393;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2003;-2.4;-2.3
1394;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2004;4.4;4.5
1395;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2005;-2.9;-2.9
1396;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2006;5.9;5.9
1397;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2007;1.9;2.0
1398;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2008;5.9;6.1
1399;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2009;-7.1;-6.8
1400;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2010;-3.3;-3.0
1401;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2011;3.2;3.5
1402;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2012;-4.5;-4.3
1403;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2013;1.3;1.7
1404;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2014;6.4;6.4
1405;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2015;10.2;9.9
1406;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2016;3.2;3.2
1407;A-U Alle economische activiteiten;Overig Agglomeratie Amsterdam (CP);2017;4.2;4.2
1408;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);1996;8.0;7.7
1409;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);1997;4.3;4.3
1410;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);1998;4.2;4.1
1411;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);1999;5.3;5.2
1412;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2000;3.5;3.6
1413;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2001;3.6;3.5
1414;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2002;1.7;1.7
1415;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2003;0.7;0.7
1416;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2004;1.2;1.2
1417;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2005;3.7;3.8
1418;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2006;6.2;6.2
1419;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2007;5.1;5.2
1420;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2008;4.4;4.7
1421;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2009;0.0;0.3
1422;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2010;-2.5;-2.2
1423;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2011;0.3;0.6
1424;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2012;-4.1;-3.8
1425;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2013;0.0;0.3
1426;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2014;1.4;1.5
1427;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2015;1.9;1.6
1428;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2016;2.6;2.5
1429;A-U Alle economische activiteiten;Edam-Volendam en omgeving (CP);2017;3.4;3.5
1430;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);1996;0.5;0.2
1431;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);1997;13.8;13.8
1432;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);1998;8.1;8.1
1433;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);1999;3.3;3.2
1434;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2000;4.2;4.3
1435;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2001;-0.1;-0.1
1436;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2002;8.4;8.4
1437;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2003;-0.5;-0.5
1438;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2004;7.5;7.6
1439;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2005;4.7;4.7
1440;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2006;4.1;4.1
1441;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2007;4.2;4.3
1442;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2008;0.6;0.9
1443;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2009;-9.9;-9.6
1444;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2010;3.9;4.3
1445;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2011;4.3;4.6
1446;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2012;3.0;3.3
1447;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2013;-0.3;0.1
1448;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2014;5.9;5.9
1449;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2015;3.3;3.0
1450;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2016;2.8;2.8
1451;A-U Alle economische activiteiten;Haarlemmermeer en omgeving (CP);2017;4.2;4.2
1452;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);1996;1.5;1.2
1453;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);1997;5.2;5.2
1454;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);1998;4.3;4.2
1455;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);1999;3.2;3.1
1456;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2000;3.9;4.0
1457;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2001;1.1;1.1
1458;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2002;2.2;2.2
1459;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2003;3.2;3.2
1460;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2004;1.3;1.4
1461;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2005;2.5;2.5
1462;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2006;1.3;1.3
1463;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2007;4.2;4.3
1464;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2008;-0.3;0.0
1465;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2009;-2.5;-2.2
1466;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2010;1.6;1.9
1467;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2011;-3.1;-2.7
1468;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2012;-1.1;-0.9
1469;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2013;-1.9;-1.5
1470;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2014;0.8;0.8
1471;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2015;3.5;3.2
1472;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2016;1.9;1.8
1473;A-U Alle economische activiteiten;Aggl.'s-Gravenhage excl. Zoetermeer (CP);2017;2.7;2.7
1474;A-U Alle economische activiteiten;Zoetermeer (CP);1996;6.3;6.0
1475;A-U Alle economische activiteiten;Zoetermeer (CP);1997;5.2;5.2
1476;A-U Alle economische activiteiten;Zoetermeer (CP);1998;7.1;7.0
1477;A-U Alle economische activiteiten;Zoetermeer (CP);1999;8.1;8.0
1478;A-U Alle economische activiteiten;Zoetermeer (CP);2000;5.9;6.0
1479;A-U Alle economische activiteiten;Zoetermeer (CP);2001;3.6;3.6
1480;A-U Alle economische activiteiten;Zoetermeer (CP);2002;-3.6;-3.6
1481;A-U Alle economische activiteiten;Zoetermeer (CP);2003;-7.3;-7.3
1482;A-U Alle economische activiteiten;Zoetermeer (CP);2004;-1.2;-1.2
1483;A-U Alle economische activiteiten;Zoetermeer (CP);2005;-0.8;-0.8
1484;A-U Alle economische activiteiten;Zoetermeer (CP);2006;4.8;4.8
1485;A-U Alle economische activiteiten;Zoetermeer (CP);2007;2.9;3.0
1486;A-U Alle economische activiteiten;Zoetermeer (CP);2008;-3.0;-2.7
1487;A-U Alle economische activiteiten;Zoetermeer (CP);2009;-2.7;-2.3
1488;A-U Alle economische activiteiten;Zoetermeer (CP);2010;-0.6;-0.3
1489;A-U Alle economische activiteiten;Zoetermeer (CP);2011;-1.6;-1.3
1490;A-U Alle economische activiteiten;Zoetermeer (CP);2012;-0.8;-0.5
1491;A-U Alle economische activiteiten;Zoetermeer (CP);2013;3.8;4.2
1492;A-U Alle economische activiteiten;Zoetermeer (CP);2014;1.9;2.0
1493;A-U Alle economische activiteiten;Zoetermeer (CP);2015;0.0;-0.3
1494;A-U Alle economische activiteiten;Zoetermeer (CP);2016;2.2;2.1
1495;A-U Alle economische activiteiten;Zoetermeer (CP);2017;2.2;2.3
1496;A-U Alle economische activiteiten;Rijnmond (CP);1996;2.5;2.2
1497;A-U Alle economische activiteiten;Rijnmond (CP);1997;3.2;3.2
1498;A-U Alle economische activiteiten;Rijnmond (CP);1998;5.2;5.1
1499;A-U Alle economische activiteiten;Rijnmond (CP);1999;2.4;2.3
1500;A-U Alle economische activiteiten;Rijnmond (CP);2000;5.2;5.3
1501;A-U Alle economische activiteiten;Rijnmond (CP);2001;2.8;2.8
1502;A-U Alle economische activiteiten;Rijnmond (CP);2002;-0.2;-0.2
1503;A-U Alle economische activiteiten;Rijnmond (CP);2003;1.5;1.6
1504;A-U Alle economische activiteiten;Rijnmond (CP);2004;3.8;3.9
1505;A-U Alle economische activiteiten;Rijnmond (CP);2005;6.4;6.5
1506;A-U Alle economische activiteiten;Rijnmond (CP);2006;2.6;2.6
1507;A-U Alle economische activiteiten;Rijnmond (CP);2007;4.4;4.5
1508;A-U Alle economische activiteiten;Rijnmond (CP);2008;1.4;1.6
1509;A-U Alle economische activiteiten;Rijnmond (CP);2009;-6.8;-6.5
1510;A-U Alle economische activiteiten;Rijnmond (CP);2010;1.8;2.2
1511;A-U Alle economische activiteiten;Rijnmond (CP);2011;-0.5;-0.2
1512;A-U Alle economische activiteiten;Rijnmond (CP);2012;1.1;1.4
1513;A-U Alle economische activiteiten;Rijnmond (CP);2013;-1.9;-1.6
1514;A-U Alle economische activiteiten;Rijnmond (CP);2014;1.2;1.2
1515;A-U Alle economische activiteiten;Rijnmond (CP);2015;2.0;1.7
1516;A-U Alle economische activiteiten;Rijnmond (CP);2016;2.0;1.9
