ID;Persoonskenmerken;RegioS;Perioden;BeroepsEnNietBeroepsbevolking_1;Beroepsbevolking_2;WerkzameBeroepsbevolking_3;Werknemer_4;Zelfstandige_5;PositieInDeWerkkringOnbekend_6;Beroepsniveau1_7;Beroepsniveau2_8;Beroepsniveau3_9;Beroepsniveau4_10;BeroepsniveauOnbekend_11;WerklozeBeroepsbevolking_12;Werkloosheidspercentage_13;NietBeroepsbevolking_14;BrutoArbeidsparticipatie_15;NettoArbeidsparticipatie_16
217;Totaal personen;Noord-Holland (PV);2016;2114;1511;1424;1146;279;0;109;565;239;497;15;86;5.7;603;71.5;67.4
218;Totaal personen;Noord-Holland (PV);2017;2135;1515;1442;1171;271;0;114;558;237;511;21;73;4.8;620;70.9;67.5
219;Totaal personen;Noord-Holland (PV);2018;2150;1532;1472;1192;281;0;116;564;251;519;22;60;3.9;617;71.3;68.5
220;Totaal personen;Noord-Holland (PV);2019;2166;1557;1504;1216;288;0;114;560;269;548;12;53;3.4;609;71.9;69.4
221;Totaal personen;Zuid-Holland (PV);2003;2540;1714;1627;1434;193;0;125;745;296;440;20;87;5.1;826;67.5;64.1
222;Totaal personen;Zuid-Holland (PV);2004;2549;1723;1621;1427;194;0;122;747;300;439;13;102;5.9;826;67.6;63.6
223;Totaal personen;Zuid-Holland (PV);2005;2555;1740;1631;1432;198;0;126;748;296;448;14;110;6.3;814;68.1;63.8
224;Totaal personen;Zuid-Holland (PV);2006;2558;1744;1649;1447;202;0;136;755;285;454;19;94;5.4;815;68.2;64.5
225;Totaal personen;Zuid-Holland (PV);2007;2561;1775;1696;1481;214;0;138;755;304;473;25;79;4.5;787;69.3;66.2
226;Totaal personen;Zuid-Holland (PV);2008;2568;1799;1730;1506;224;0;139;773;308;489;20;69;3.8;769;70.1;67.4
227;Totaal personen;Zuid-Holland (PV);2009;2590;1822;1739;1508;232;0;135;774;307;504;20;83;4.5;768;70.4;67.2
228;Totaal personen;Zuid-Holland (PV);2010;2596;1816;1719;1474;245;0;128;751;302;516;22;97;5.4;780;69.9;66.2
229;Totaal personen;Zuid-Holland (PV);2011;2610;1822;1722;1478;244;0;129;737;318;511;27;100;5.5;788;69.8;66.0
230;Totaal personen;Zuid-Holland (PV);2012;2634;1850;1727;1484;242;0;132;734;319;512;30;124;6.7;783;70.3;65.6
231;Totaal personen;Zuid-Holland (PV);2013;2655;1853;1704;1450;253;0;141;704;288;538;33;149;8.0;802;69.8;64.2
232;Totaal personen;Zuid-Holland (PV);2014;2662;1854;1700;1427;273;0;140;712;281;542;25;154;8.3;808;69.6;63.9
233;Totaal personen;Zuid-Holland (PV);2015;2668;1853;1709;1437;272;0;144;704;282;556;23;144;7.8;814;69.5;64.1
234;Totaal personen;Zuid-Holland (PV);2016;2689;1855;1726;1458;268;0;142;709;293;561;21;129;7.0;833;69.0;64.2
235;Totaal personen;Zuid-Holland (PV);2017;2712;1881;1778;1498;279;0;153;727;295;573;29;103;5.5;831;69.4;65.5
236;Totaal personen;Zuid-Holland (PV);2018;2732;1912;1832;1541;291;0;158;732;318;593;30;81;4.2;820;70.0;67.0
237;Totaal personen;Zuid-Holland (PV);2019;2752;1948;1871;1580;291;0;160;746;339;604;22;76;3.9;805;70.8;68.0
238;Totaal personen;Zeeland (PV);2003;278;181;174;148;25;0;17;86;32;35;4;8;4.2;96;65.2;62.5
239;Totaal personen;Zeeland (PV);2004;278;182;174;149;25;0;16;92;32;30;4;9;4.7;96;65.6;62.5
240;Totaal personen;Zeeland (PV);2005;279;185;176;149;27;0;15;95;32;31;3;9;4.7;94;66.3;63.2
241;Totaal personen;Zeeland (PV);2006;279;187;179;152;26;0;16;95;31;33;3;8;4.3;93;66.8;64.0
242;Totaal personen;Zeeland (PV);2007;280;187;180;152;28;0;16;92;33;35;5;7;3.6;93;66.9;64.5
243;Totaal personen;Zeeland (PV);2008;281;190;184;156;27;0;17;92;33;36;5;6;3.4;91;67.7;65.4
244;Totaal personen;Zeeland (PV);2009;281;192;185;158;26;0;17;95;33;36;4;7;3.7;89;68.3;65.8
245;Totaal personen;Zeeland (PV);2010;281;191;183;155;28;0;16;91;33;38;5;8;4.1;91;67.8;65.0
246;Totaal personen;Zeeland (PV);2011;281;189;182;153;29;0;15;89;33;38;7;7;4.0;92;67.3;64.6
247;Totaal personen;Zeeland (PV);2012;282;193;185;156;29;0;17;93;34;35;7;8;4.4;88;68.7;65.7
248;Totaal personen;Zeeland (PV);2013;283;192;181;152;29;0;18;87;31;41;4;11;5.7;91;67.9;64.1
249;Totaal personen;Zeeland (PV);2014;282;192;182;151;31;0;17;87;32;40;6;11;5.5;90;68.2;64.4
250;Totaal personen;Zeeland (PV);2015;281;195;184;153;31;0;18;89;30;42;5;11;5.5;87;69.1;65.3
251;Totaal personen;Zeeland (PV);2016;283;195;187;155;31;0;17;95;31;40;4;9;4.4;88;69.0;66.0
252;Totaal personen;Zeeland (PV);2017;283;192;185;153;32;0;19;94;31;38;5;7;3.6;91;67.9;65.5
253;Totaal personen;Zeeland (PV);2018;283;197;191;155;36;0;19;95;32;42;3;6;3.0;87;69.4;67.3
254;Totaal personen;Zeeland (PV);2019;284;197;191;160;32;0;19;92;33;44;3;6;2.8;87;69.4;67.4
255;Totaal personen;Noord-Brabant (PV);2003;1812;1238;1182;1028;153;0;107;561;211;286;17;56;4.5;575;68.3;65.2
256;Totaal personen;Noord-Brabant (PV);2004;1814;1236;1171;1021;149;0;105;563;202;290;11;65;5.3;578;68.1;64.5
257;Totaal personen;Noord-Brabant (PV);2005;1818;1246;1182;1024;158;0;115;588;198;274;7;64;5.1;573;68.5;65.0
258;Totaal personen;Noord-Brabant (PV);2006;1822;1255;1198;1037;161;0;119;575;203;286;15;57;4.6;567;68.9;65.7
259;Totaal personen;Noord-Brabant (PV);2007;1825;1273;1225;1057;168;0;116;586;215;293;15;48;3.8;553;69.7;67.1
260;Totaal personen;Noord-Brabant (PV);2008;1834;1300;1257;1077;180;0;115;596;225;307;15;43;3.3;534;70.9;68.5
261;Totaal personen;Noord-Brabant (PV);2009;1838;1308;1254;1071;183;0;109;593;224;308;19;54;4.1;530;71.2;68.3
262;Totaal personen;Noord-Brabant (PV);2010;1844;1306;1244;1051;193;0;117;575;219;319;14;62;4.7;538;70.8;67.5
263;Totaal personen;Noord-Brabant (PV);2011;1847;1304;1245;1055;190;0;113;578;222;319;13;59;4.5;543;70.6;67.4
264;Totaal personen;Noord-Brabant (PV);2012;1858;1322;1252;1063;189;0;115;574;225;326;13;70;5.3;535;71.2;67.4
265;Totaal personen;Noord-Brabant (PV);2013;1872;1331;1242;1053;189;0;118;562;206;340;16;90;6.7;541;71.1;66.3
266;Totaal personen;Noord-Brabant (PV);2014;1877;1328;1234;1042;192;0;122;563;196;340;14;94;7.1;549;70.7;65.7
267;Totaal personen;Noord-Brabant (PV);2015;1879;1332;1245;1049;196;0;118;565;200;350;12;87;6.5;547;70.9;66.3
268;Totaal personen;Noord-Brabant (PV);2016;1891;1338;1264;1062;202;0;118;565;202;367;12;74;5.5;553;70.8;66.9
269;Totaal personen;Noord-Brabant (PV);2017;1905;1352;1293;1081;212;0;123;582;207;367;15;59;4.4;553;71.0;67.9
270;Totaal personen;Noord-Brabant (PV);2018;1916;1364;1318;1109;209;0;125;586;216;375;16;47;3.4;551;71.2;68.8
271;Totaal personen;Noord-Brabant (PV);2019;1928;1396;1351;1129;223;0;124;595;221;404;7;44;3.2;532;72.4;70.1
272;Totaal personen;Limburg (PV);2003;867;560;531;467;64;0;49;264;94;115;9;29;5.2;307;64.6;61.2
273;Totaal personen;Limburg (PV);2004;865;561;527;460;67;0;49;266;95;112;6;34;6.1;303;64.9;61.0
274;Totaal personen;Limburg (PV);2005;862;562;526;456;69;0;53;264;98;105;7;36;6.5;300;65.2;61.0
275;Totaal personen;Limburg (PV);2006;860;561;530;461;68;0;53;263;95;107;11;31;5.6;299;65.3;61.6
276;Totaal personen;Limburg (PV);2007;858;567;540;472;68;0;55;267;97;110;12;27;4.7;291;66.1;63.0
277;Totaal personen;Limburg (PV);2008;856;575;551;480;71;0;53;271;99;119;9;24;4.1;282;67.1;64.3
278;Totaal personen;Limburg (PV);2009;856;574;545;472;73;0;50;268;96;123;9;29;5.0;282;67.1;63.7
279;Totaal personen;Limburg (PV);2010;855;569;539;465;74;0;51;257;97;124;10;31;5.4;286;66.6;63.0
280;Totaal personen;Limburg (PV);2011;854;568;540;464;75;0;52;251;98;127;11;28;5.0;286;66.5;63.2
281;Totaal personen;Limburg (PV);2012;856;574;542;465;77;0;52;254;96;132;7;32;5.6;282;67.1;63.3
282;Totaal personen;Limburg (PV);2013;858;578;537;454;83;0;54;248;93;131;11;41;7.1;281;67.3;62.5
283;Totaal personen;Limburg (PV);2014;855;569;528;450;78;0;54;243;89;133;9;41;7.3;285;66.6;61.8
284;Totaal personen;Limburg (PV);2015;850;572;534;451;83;0;51;255;86;136;6;38;6.6;279;67.2;62.8
285;Totaal personen;Limburg (PV);2016;851;570;538;459;79;0;55;249;88;140;6;31;5.5;282;66.9;63.2
286;Totaal personen;Limburg (PV);2017;853;569;542;460;83;0;57;249;89;138;10;27;4.7;284;66.7;63.6
287;Totaal personen;Limburg (PV);2018;850;573;552;467;85;0;56;257;90;141;7;21;3.6;277;67.4;64.9
288;Totaal personen;Limburg (PV);2019;849;577;559;479;80;0;55;257;94;148;4;18;3.2;271;68.0;65.9
289;Totaal personen;Oost-Groningen (CR);2003;106;65;62;53;9;0;6;33;11;10;2;4;5.8;41;61.8;58.2
290;Totaal personen;Oost-Groningen (CR);2004;106;66;61;52;9;0;6;34;11;9;1;5;7.2;40;62.4;57.9
291;Totaal personen;Oost-Groningen (CR);2005;106;67;62;52;10;0;7;35;10;9;1;5;7.4;39;63.0;58.3
292;Totaal personen;Oost-Groningen (CR);2006;106;66;62;52;10;0;6;35;11;9;1;4;6.2;40;62.5;58.6
293;Totaal personen;Oost-Groningen (CR);2007;105;67;64;54;10;0;6;35;11;10;1;3;5.2;38;63.7;60.4
294;Totaal personen;Oost-Groningen (CR);2008;105;68;65;55;10;0;6;36;11;11;1;3;4.5;37;64.9;62.0
295;Totaal personen;Oost-Groningen (CR);2009;104;68;64;55;9;0;6;34;12;11;2;4;5.5;37;64.9;61.3
296;Totaal personen;Oost-Groningen (CR);2010;104;68;64;54;10;0;6;32;12;13;2;4;6.0;37;65.0;61.1
297;Totaal personen;Oost-Groningen (CR);2011;104;67;63;54;9;0;6;32;11;11;2;4;6.0;36;64.9;61.0
298;Totaal personen;Oost-Groningen (CR);2012;103;67;63;53;10;0;6;33;12;11;2;4;6.6;36;65.1;60.8
299;Totaal personen;Oost-Groningen (CR);2013;103;67;62;52;10;0;7;32;11;12;1;5;7.7;36;65.3;60.3
300;Totaal personen;Oost-Groningen (CR);2014;102;66;61;51;10;0;6;32;10;11;1;5;8.1;36;64.7;59.5
301;Totaal personen;Oost-Groningen (CR);2015;102;67;62;51;11;0;7;32;10;12;2;5;8.0;35;65.9;60.6
302;Totaal personen;Oost-Groningen (CR);2016;102;66;62;51;10;0;6;31;10;12;1;5;7.1;35;65.3;60.7
303;Totaal personen;Oost-Groningen (CR);2017;101;66;62;51;11;0;7;31;10;11;3;4;5.9;35;65.3;61.5
304;Totaal personen;Oost-Groningen (CR);2018;101;66;63;52;11;0;7;31;11;12;2;3;4.8;35;65.5;62.3
305;Totaal personen;Oost-Groningen (CR);2019;101;66;64;53;11;0;6;32;11;13;2;3;3.9;34;65.9;63.3
306;Totaal personen;Delfzijl en omgeving (CR);2003;39;24;23;20;3;0;2;11;4;4;1;1;6.1;15;62.5;58.7
307;Totaal personen;Delfzijl en omgeving (CR);2004;39;24;22;19;3;0;2;12;4;4;1;2;7.3;15;62.2;57.7
308;Totaal personen;Delfzijl en omgeving (CR);2005;38;24;23;20;3;0;2;12;4;4;0;2;7.6;14;63.6;58.8
309;Totaal personen;Delfzijl en omgeving (CR);2006;38;24;23;20;3;0;2;12;4;3;1;1;6.1;14;64.0;60.1
310;Totaal personen;Delfzijl en omgeving (CR);2007;38;24;23;20;3;0;2;12;4;4;1;1;5.1;13;64.6;61.4
311;Totaal personen;Delfzijl en omgeving (CR);2008;37;25;23;20;3;0;2;12;4;5;0;1;4.3;13;66.0;63.2
312;Totaal personen;Delfzijl en omgeving (CR);2009;37;24;23;20;3;0;2;12;4;4;0;1;5.4;13;65.7;62.2
313;Totaal personen;Delfzijl en omgeving (CR);2010;37;24;23;19;4;0;2;12;4;4;0;1;5.9;12;66.2;62.3
314;Totaal personen;Delfzijl en omgeving (CR);2011;36;24;23;19;3;0;2;11;4;4;1;1;5.8;12;65.7;61.9
315;Totaal personen;Delfzijl en omgeving (CR);2012;36;24;22;19;4;0;2;12;4;4;1;2;6.4;12;66.3;62.0
316;Totaal personen;Delfzijl en omgeving (CR);2013;36;24;22;19;3;0;2;11;4;4;1;2;8.4;12;66.4;60.8
317;Totaal personen;Delfzijl en omgeving (CR);2014;35;23;21;18;4;0;2;10;4;4;1;2;8.4;12;65.7;60.2
318;Totaal personen;Delfzijl en omgeving (CR);2015;35;23;21;18;4;0;2;11;4;4;1;2;8.0;12;66.5;61.1
319;Totaal personen;Delfzijl en omgeving (CR);2016;35;23;22;18;4;0;2;11;4;3;1;2;6.6;12;66.0;61.6
320;Totaal personen;Delfzijl en omgeving (CR);2017;35;23;22;18;4;0;2;10;4;4;1;1;5.5;12;65.6;62.0
321;Totaal personen;Delfzijl en omgeving (CR);2018;34;23;22;18;4;0;2;10;4;4;1;1;4.3;12;65.7;62.9
322;Totaal personen;Delfzijl en omgeving (CR);2019;34;23;22;18;4;0;2;10;4;5;1;1;3.6;12;66.1;63.7
323;Totaal personen;Overig Groningen (CR);2003;290;195;183;160;23;0;19;81;32;48;3;12;6.0;95;67.2;63.2
324;Totaal personen;Overig Groningen (CR);2004;291;196;182;158;24;0;16;83;31;51;1;14;7.0;95;67.4;62.7
325;Totaal personen;Overig Groningen (CR);2005;292;197;182;158;24;0;16;83;29;53;1;15;7.8;95;67.6;62.3
326;Totaal personen;Overig Groningen (CR);2006;292;195;183;158;25;0;17;83;29;53;1;12;6.3;97;66.7;62.5
327;Totaal personen;Overig Groningen (CR);2007;294;202;191;165;26;0;18;85;32;54;2;11;5.6;91;68.9;65.0
328;Totaal personen;Overig Groningen (CR);2008;296;205;196;169;27;0;18;87;34;56;2;9;4.6;91;69.4;66.2
329;Totaal personen;Overig Groningen (CR);2009;297;205;194;168;26;0;18;85;33;57;1;11;5.5;92;69.1;65.3
330;Totaal personen;Overig Groningen (CR);2010;300;210;198;167;30;0;16;79;34;67;2;12;5.7;90;70.0;66.0
331;Totaal personen;Overig Groningen (CR);2011;302;211;198;169;29;0;16;83;34;63;2;13;6.0;91;69.9;65.7
332;Totaal personen;Overig Groningen (CR);2012;305;210;196;166;30;0;17;82;34;62;2;14;6.8;95;68.9;64.2
333;Totaal personen;Overig Groningen (CR);2013;309;215;197;168;29;0;17;85;32;62;1;18;8.2;94;69.4;63.8
334;Totaal personen;Overig Groningen (CR);2014;310;211;193;163;30;0;17;83;31;60;2;18;8.6;99;68.0;62.2
335;Totaal personen;Overig Groningen (CR);2015;311;215;196;167;30;0;19;83;31;62;2;19;8.6;96;69.0;63.1
336;Totaal personen;Overig Groningen (CR);2016;312;214;198;165;33;0;18;81;32;65;2;16;7.6;98;68.7;63.5
337;Totaal personen;Overig Groningen (CR);2017;314;216;203;170;32;0;18;82;34;66;3;14;6.3;98;68.9;64.5
338;Totaal personen;Overig Groningen (CR);2018;314;215;204;171;33;0;17;83;34;69;1;11;5.3;99;68.5;64.9
339;Totaal personen;Overig Groningen (CR);2019;315;218;208;175;33;0;18;86;36;66;1;10;4.7;97;69.1;65.9
340;Totaal personen;Noord-Friesland (CR);2003;237;156;148;127;21;0;13;77;26;30;2;9;5.5;80;66.0;62.4
341;Totaal personen;Noord-Friesland (CR);2004;237;157;147;125;22;0;12;79;25;30;1;10;6.4;80;66.4;62.2
342;Totaal personen;Noord-Friesland (CR);2005;237;159;149;126;23;0;14;80;25;29;1;10;6.5;78;67.2;62.9
343;Totaal personen;Noord-Friesland (CR);2006;237;158;150;126;24;0;13;82;24;30;1;9;5.5;78;66.9;63.3
344;Totaal personen;Noord-Friesland (CR);2007;237;162;155;129;26;0;14;86;25;29;1;7;4.4;75;68.4;65.5
345;Totaal personen;Noord-Friesland (CR);2008;237;164;158;134;24;0;14;86;26;31;1;6;3.9;73;69.3;66.6
346;Totaal personen;Noord-Friesland (CR);2009;237;166;158;132;26;0;14;81;28;34;2;8;4.7;72;69.7;66.5
347;Totaal personen;Noord-Friesland (CR);2010;238;165;156;129;26;0;15;79;27;34;2;9;5.4;74;69.0;65.3
348;Totaal personen;Noord-Friesland (CR);2011;238;164;155;130;25;0;15;74;27;38;1;9;5.5;74;68.8;65.1
349;Totaal personen;Noord-Friesland (CR);2012;239;166;155;129;26;0;15;74;27;37;2;11;6.5;72;69.7;65.2
350;Totaal personen;Noord-Friesland (CR);2013;239;167;153;126;27;0;14;75;26;36;2;14;8.3;72;69.8;64.0
351;Totaal personen;Noord-Friesland (CR);2014;239;164;151;125;26;0;15;73;25;35;4;14;8.2;74;68.9;63.2
352;Totaal personen;Noord-Friesland (CR);2015;238;165;152;125;28;0;16;75;24;34;4;13;7.9;73;69.5;64.0
353;Totaal personen;Noord-Friesland (CR);2016;238;165;154;127;27;0;16;74;25;36;2;11;6.6;74;69.1;64.5
354;Totaal personen;Noord-Friesland (CR);2017;239;164;155;128;26;0;15;75;25;36;3;9;5.6;75;68.5;64.7
355;Totaal personen;Noord-Friesland (CR);2018;239;166;158;131;28;0;15;75;27;40;2;7;4.5;73;69.4;66.3
356;Totaal personen;Noord-Friesland (CR);2019;240;168;162;134;28;0;16;75;28;41;2;6;3.7;71;70.2;67.6
357;Totaal personen;Zuidwest-Friesland (CR);2003;101;67;64;53;11;0;6;34;11;12;1;3;4.6;34;66.6;63.5
358;Totaal personen;Zuidwest-Friesland (CR);2004;101;68;64;53;12;0;5;36;11;12;0;4;5.4;33;67.1;63.5
359;Totaal personen;Zuidwest-Friesland (CR);2005;101;68;65;53;11;0;6;35;11;13;0;4;5.3;33;67.4;63.8
360;Totaal personen;Zuidwest-Friesland (CR);2006;101;68;65;53;12;0;5;35;11;13;1;3;4.6;33;67.3;64.2
361;Totaal personen;Zuidwest-Friesland (CR);2007;102;70;67;55;12;0;6;36;11;14;0;3;3.8;32;68.8;66.2
362;Totaal personen;Zuidwest-Friesland (CR);2008;102;71;69;56;13;0;6;37;12;14;0;2;3.4;31;69.7;67.4
363;Totaal personen;Zuidwest-Friesland (CR);2009;103;72;69;56;13;0;6;37;12;14;1;3;4.1;31;70.0;67.1
364;Totaal personen;Zuidwest-Friesland (CR);2010;103;71;68;55;12;0;6;35;11;15;0;3;4.7;32;69.0;65.7
365;Totaal personen;Zuidwest-Friesland (CR);2011;103;70;67;55;12;0;6;34;12;15;1;3;4.7;32;68.5;65.2
366;Totaal personen;Zuidwest-Friesland (CR);2012;103;71;67;54;13;0;6;34;12;13;2;4;5.9;32;69.1;65.1
367;Totaal personen;Zuidwest-Friesland (CR);2013;103;72;67;54;13;0;6;34;12;14;2;5;7.1;31;69.8;64.9
368;Totaal personen;Zuidwest-Friesland (CR);2014;104;73;68;54;14;0;7;35;11;14;1;5;7.3;31;70.1;65.0
369;Totaal personen;Zuidwest-Friesland (CR);2015;104;72;68;54;14;0;7;35;11;15;0;4;6.2;32;69.5;65.2
370;Totaal personen;Zuidwest-Friesland (CR);2016;104;73;69;55;14;0;7;34;11;16;1;4;5.6;31;69.8;65.9
371;Totaal personen;Zuidwest-Friesland (CR);2017;105;73;70;56;14;0;7;35;12;15;1;3;4.6;31;70.0;66.7
372;Totaal personen;Zuidwest-Friesland (CR);2018;105;74;71;56;15;0;7;37;12;15;0;3;3.8;30;71.0;68.3
373;Totaal personen;Zuidwest-Friesland (CR);2019;105;75;72;58;15;0;7;37;12;15;0;2;3.0;30;71.3;69.1
374;Totaal personen;Zuidoost-Friesland (CR);2003;136;89;84;72;12;0;7;43;15;18;1;5;5.2;47;65.2;61.9
375;Totaal personen;Zuidoost-Friesland (CR);2004;136;89;83;71;13;0;6;45;14;17;1;6;6.3;47;65.2;61.1
376;Totaal personen;Zuidoost-Friesland (CR);2005;136;91;85;72;14;0;7;46;15;16;1;6;6.1;45;66.7;62.7
377;Totaal personen;Zuidoost-Friesland (CR);2006;136;91;86;72;14;0;7;46;15;17;1;5;5.2;45;66.9;63.4
378;Totaal personen;Zuidoost-Friesland (CR);2007;136;93;89;74;15;0;7;47;15;19;1;4;4.2;44;68.0;65.1
379;Totaal personen;Zuidoost-Friesland (CR);2008;137;95;92;76;15;0;8;48;16;19;1;4;3.9;42;69.5;66.8
380;Totaal personen;Zuidoost-Friesland (CR);2009;137;96;92;76;16;0;8;49;15;20;0;4;4.5;41;70.0;66.8
381;Totaal personen;Zuidoost-Friesland (CR);2010;138;95;89;74;16;0;8;43;15;22;1;5;5.4;43;68.7;65.0
382;Totaal personen;Zuidoost-Friesland (CR);2011;137;95;90;74;15;0;9;44;16;19;1;5;5.1;43;68.9;65.4
383;Totaal personen;Zuidoost-Friesland (CR);2012;138;95;89;74;16;0;8;45;16;19;2;6;6.4;42;69.2;64.8
384;Totaal personen;Zuidoost-Friesland (CR);2013;138;96;88;73;16;0;8;43;15;21;2;7;7.7;42;69.6;64.2
385;Totaal personen;Zuidoost-Friesland (CR);2014;137;96;88;71;17;0;10;42;15;20;1;8;8.1;41;69.9;64.2
386;Totaal personen;Zuidoost-Friesland (CR);2015;137;95;88;71;17;0;9;44;14;19;2;7;7.2;42;69.3;64.3
387;Totaal personen;Zuidoost-Friesland (CR);2016;137;95;89;73;16;0;10;45;15;18;2;6;6.4;42;69.3;64.9
388;Totaal personen;Zuidoost-Friesland (CR);2017;138;95;91;76;15;0;10;44;15;19;2;5;5.0;43;69.1;65.7
389;Totaal personen;Zuidoost-Friesland (CR);2018;138;96;93;76;17;0;9;44;15;23;1;4;3.8;42;69.8;67.1
390;Totaal personen;Zuidoost-Friesland (CR);2019;138;98;94;78;17;0;9;46;16;22;1;3;3.2;41;70.6;68.3
391;Totaal personen;Noord-Drenthe (CR);2003;134;90;86;73;13;0;7;39;16;23;1;4;4.6;44;67.3;64.2
392;Totaal personen;Noord-Drenthe (CR);2004;134;91;85;73;12;0;8;39;15;22;1;5;5.7;43;67.6;63.7
393;Totaal personen;Noord-Drenthe (CR);2005;135;91;85;73;13;0;8;37;15;24;1;6;6.2;44;67.4;63.2
394;Totaal personen;Noord-Drenthe (CR);2006;135;91;86;73;13;0;7;38;16;23;2;5;5.1;44;67.4;63.9
395;Totaal personen;Noord-Drenthe (CR);2007;136;93;89;76;13;0;8;41;16;23;2;4;4.1;43;68.5;65.7
396;Totaal personen;Noord-Drenthe (CR);2008;137;95;92;78;14;0;8;42;17;23;2;3;3.5;42;69.5;67.1
397;Totaal personen;Noord-Drenthe (CR);2009;137;97;92;77;16;0;7;43;17;24;2;4;4.3;41;70.3;67.3
398;Totaal personen;Noord-Drenthe (CR);2010;138;96;91;77;14;0;7;40;17;26;1;4;4.7;42;69.4;66.2
399;Totaal personen;Noord-Drenthe (CR);2011;138;95;90;77;13;0;8;38;17;26;2;4;4.6;44;68.4;65.3
400;Totaal personen;Noord-Drenthe (CR);2012;139;97;92;77;14;0;8;41;17;24;2;6;5.7;41;70.1;66.1
401;Totaal personen;Noord-Drenthe (CR);2013;139;97;91;76;15;0;9;37;16;25;3;6;6.6;42;69.8;65.3
402;Totaal personen;Noord-Drenthe (CR);2014;139;97;90;76;15;0;9;35;16;28;3;7;6.8;42;69.9;65.2
403;Totaal personen;Noord-Drenthe (CR);2015;138;97;90;75;16;0;8;39;16;26;2;6;6.6;42;69.9;65.3
404;Totaal personen;Noord-Drenthe (CR);2016;139;96;90;74;16;0;8;38;16;26;3;5;5.6;43;69.1;65.2
405;Totaal personen;Noord-Drenthe (CR);2017;140;98;93;76;17;0;8;40;17;25;4;5;4.6;42;69.9;66.6
406;Totaal personen;Noord-Drenthe (CR);2018;140;98;94;78;16;0;8;39;17;29;2;4;3.6;42;69.8;67.2
407;Totaal personen;Noord-Drenthe (CR);2019;141;98;95;80;16;0;8;38;18;29;2;3;2.8;42;69.8;67.9
408;Totaal personen;Zuidoost-Drenthe (CR);2003;128;83;78;67;11;0;9;42;14;12;1;5;5.6;45;64.7;61.0
409;Totaal personen;Zuidoost-Drenthe (CR);2004;128;83;77;66;10;0;8;42;13;13;0;6;7.3;45;64.6;59.9
410;Totaal personen;Zuidoost-Drenthe (CR);2005;128;83;77;66;10;0;8;43;13;12;0;7;7.9;45;65.1;59.9
411;Totaal personen;Zuidoost-Drenthe (CR);2006;128;84;79;66;13;0;8;45;13;13;0;5;6.1;44;65.8;61.8
412;Totaal personen;Zuidoost-Drenthe (CR);2007;128;85;80;69;12;0;9;42;14;15;1;4;5.0;43;66.2;62.9
413;Totaal personen;Zuidoost-Drenthe (CR);2008;128;87;83;71;12;0;8;43;16;14;2;4;4.5;41;67.8;64.8
414;Totaal personen;Zuidoost-Drenthe (CR);2009;128;86;81;69;12;0;9;41;15;15;2;5;5.7;42;67.2;63.4
415;Totaal personen;Zuidoost-Drenthe (CR);2010;128;85;80;70;10;0;8;41;15;13;2;5;5.9;43;66.5;62.5
416;Totaal personen;Zuidoost-Drenthe (CR);2011;127;84;79;68;11;0;9;40;15;13;2;5;5.8;43;65.8;62.0
417;Totaal personen;Zuidoost-Drenthe (CR);2012;127;86;80;69;11;0;9;42;14;14;1;6;6.9;41;67.4;62.7
418;Totaal personen;Zuidoost-Drenthe (CR);2013;127;85;79;66;13;0;8;40;14;15;2;7;7.8;42;67.1;61.8
419;Totaal personen;Zuidoost-Drenthe (CR);2014;127;85;78;66;12;0;9;39;14;14;2;7;7.8;42;66.7;61.5
420;Totaal personen;Zuidoost-Drenthe (CR);2015;126;85;78;65;13;0;8;40;12;16;2;7;7.7;41;67.2;62.0
421;Totaal personen;Zuidoost-Drenthe (CR);2016;126;83;77;65;12;0;8;38;13;16;2;6;6.8;44;65.4;61.0
422;Totaal personen;Zuidoost-Drenthe (CR);2017;127;84;79;66;13;0;8;39;14;16;3;5;5.7;43;66.1;62.3
423;Totaal personen;Zuidoost-Drenthe (CR);2018;126;83;79;67;12;0;8;40;14;15;2;4;4.5;43;65.8;62.8
424;Totaal personen;Zuidoost-Drenthe (CR);2019;126;84;81;69;11;0;8;41;14;17;1;3;3.3;43;66.2;64.0
425;Totaal personen;Zuidwest-Drenthe (CR);2003;94;62;59;50;9;0;6;31;10;11;1;3;4.7;32;65.6;62.5
426;Totaal personen;Zuidwest-Drenthe (CR);2004;94;63;59;50;9;0;6;31;10;12;0;4;5.8;31;67.1;63.2
427;Totaal personen;Zuidwest-Drenthe (CR);2005;94;63;59;50;9;0;7;31;10;11;1;4;6.2;31;66.7;62.6
428;Totaal personen;Zuidwest-Drenthe (CR);2006;94;63;59;51;8;0;6;31;10;11;1;3;5.3;31;66.7;63.1
429;Totaal personen;Zuidwest-Drenthe (CR);2007;95;64;62;53;9;0;6;31;11;12;2;3;4.3;30;68.1;65.2
430;Totaal personen;Zuidwest-Drenthe (CR);2008;95;66;63;53;10;0;6;33;11;12;1;2;3.7;29;69.2;66.6
431;Totaal personen;Zuidwest-Drenthe (CR);2009;95;66;63;53;11;0;6;32;11;14;1;3;4.5;29;69.9;66.8
432;Totaal personen;Zuidwest-Drenthe (CR);2010;95;65;62;53;9;0;6;31;11;13;1;3;4.9;30;68.8;65.4
433;Totaal personen;Zuidwest-Drenthe (CR);2011;95;65;62;52;9;0;6;29;11;14;2;3;4.9;30;68.6;65.2
