ID;Persoonskenmerken;RegioS;Perioden;BeroepsEnNietBeroepsbevolking_1;Beroepsbevolking_2;WerkzameBeroepsbevolking_3;Werknemer_4;Zelfstandige_5;PositieInDeWerkkringOnbekend_6;Beroepsniveau1_7;Beroepsniveau2_8;Beroepsniveau3_9;Beroepsniveau4_10;BeroepsniveauOnbekend_11;WerklozeBeroepsbevolking_12;Werkloosheidspercentage_13;NietBeroepsbevolking_14;BrutoArbeidsparticipatie_15;NettoArbeidsparticipatie_16
36;Totaal personen;Oost-Nederland (LD);2011;2614;1848;1759;1501;258;0;156;809;316;455;24;89;4.8;766;70.7;67.3
37;Totaal personen;Oost-Nederland (LD);2012;2631;1866;1762;1500;262;0;161;803;316;458;22;105;5.6;765;70.9;67.0
38;Totaal personen;Oost-Nederland (LD);2013;2650;1892;1757;1486;272;0;176;771;293;494;23;135;7.1;758;71.4;66.3
39;Totaal personen;Oost-Nederland (LD);2014;2652;1873;1736;1460;276;0;173;772;279;492;19;137;7.3;779;70.6;65.4
40;Totaal personen;Oost-Nederland (LD);2015;2657;1880;1755;1474;281;0;167;788;279;501;20;125;6.6;777;70.7;66.0
41;Totaal personen;Oost-Nederland (LD);2016;2674;1883;1769;1485;284;0;166;786;291;502;24;114;6.0;791;70.4;66.2
42;Totaal personen;West-Nederland (LD);2003;5641;3827;3640;3183;458;0;277;1610;677;1025;51;187;4.9;1814;67.8;64.5
43;Totaal personen;West-Nederland (LD);2004;5669;3860;3643;3161;482;0;269;1657;665;1026;26;217;5.6;1809;68.1;64.3
44;Totaal personen;West-Nederland (LD);2005;5690;3909;3679;3182;497;0;273;1685;656;1041;23;229;5.9;1781;68.7;64.7
45;Totaal personen;West-Nederland (LD);2006;5709;3936;3738;3225;513;0;295;1685;652;1067;39;198;5.0;1774;68.9;65.5
46;Totaal personen;West-Nederland (LD);2007;5732;4010;3843;3304;539;0;307;1688;676;1129;43;167;4.2;1722;70.0;67.0
47;Totaal personen;West-Nederland (LD);2008;5764;4080;3932;3369;562;0;303;1718;696;1177;38;148;3.6;1685;70.8;68.2
48;Totaal personen;West-Nederland (LD);2009;5806;4129;3951;3370;581;0;292;1727;702;1183;46;177;4.3;1677;71.1;68.1
49;Totaal personen;West-Nederland (LD);2010;5826;4111;3907;3317;590;0;279;1667;701;1208;52;204;5.0;1715;70.6;67.1
50;Totaal personen;West-Nederland (LD);2011;5857;4120;3910;3312;598;0;274;1644;719;1219;52;210;5.1;1738;70.3;66.7
51;Totaal personen;West-Nederland (LD);2012;5911;4199;3947;3334;613;0;297;1655;715;1232;48;252;6.0;1712;71.0;66.8
52;Totaal personen;West-Nederland (LD);2013;5967;4223;3910;3271;639;0;311;1573;665;1295;67;313;7.4;1744;70.8;65.5
53;Totaal personen;West-Nederland (LD);2014;5992;4222;3905;3233;671;0;307;1578;650;1317;53;317;7.5;1770;70.5;65.2
54;Totaal personen;West-Nederland (LD);2015;6012;4238;3942;3259;683;0;321;1597;644;1339;41;297;7.0;1773;70.5;65.6
55;Totaal personen;West-Nederland (LD);2016;6063;4270;4008;3314;694;0;317;1613;672;1364;42;261;6.1;1794;70.4;66.1
56;Totaal personen;Zuid-Nederland (LD);2003;2679;1798;1713;1495;217;0;156;824;305;401;26;85;4.7;882;67.1;63.9
57;Totaal personen;Zuid-Nederland (LD);2004;2679;1797;1698;1481;216;0;154;828;297;401;17;100;5.6;881;67.1;63.4
58;Totaal personen;Zuid-Nederland (LD);2005;2681;1808;1708;1481;227;0;168;851;295;379;14;100;5.5;873;67.4;63.7
59;Totaal personen;Zuid-Nederland (LD);2006;2682;1816;1727;1498;229;0;172;838;298;393;26;89;4.9;866;67.7;64.4
60;Totaal personen;Zuid-Nederland (LD);2007;2683;1840;1765;1529;236;0;171;853;312;402;27;75;4.1;843;68.6;65.8
61;Totaal personen;Zuid-Nederland (LD);2008;2690;1874;1808;1557;251;0;169;867;323;425;24;67;3.6;815;69.7;67.2
62;Totaal personen;Zuid-Nederland (LD);2009;2693;1882;1800;1543;256;0;159;861;321;431;28;83;4.4;811;69.9;66.8
63;Totaal personen;Zuid-Nederland (LD);2010;2699;1875;1783;1515;267;0;168;832;316;444;24;93;4.9;823;69.5;66.1
64;Totaal personen;Zuid-Nederland (LD);2011;2700;1872;1784;1519;265;0;164;829;321;446;24;88;4.7;829;69.3;66.1
65;Totaal personen;Zuid-Nederland (LD);2012;2714;1897;1794;1528;266;0;167;828;321;458;20;103;5.4;817;69.9;66.1
66;Totaal personen;Zuid-Nederland (LD);2013;2730;1909;1778;1506;272;0;172;810;299;470;27;131;6.8;822;69.9;65.1
67;Totaal personen;Zuid-Nederland (LD);2014;2732;1897;1762;1492;270;0;176;806;285;472;23;135;7.1;834;69.5;64.5
68;Totaal personen;Zuid-Nederland (LD);2015;2730;1904;1779;1500;279;0;169;820;286;486;18;125;6.6;826;69.8;65.2
69;Totaal personen;Zuid-Nederland (LD);2016;2742;1908;1803;1522;281;0;173;815;291;507;17;105;5.5;834;69.6;65.7
70;Totaal personen;Groningen (PV);2003;435;285;268;232;35;0;28;125;47;63;6;17;6.0;150;65.4;61.5
71;Totaal personen;Groningen (PV);2004;436;286;266;229;37;0;24;128;46;65;4;20;7.1;149;65.7;61.1
72;Totaal personen;Groningen (PV);2005;436;288;266;229;37;0;25;130;44;66;2;22;7.7;148;66.1;61.0
73;Totaal personen;Groningen (PV);2006;436;285;268;230;37;0;25;130;44;65;3;18;6.3;151;65.5;61.4
74;Totaal personen;Groningen (PV);2007;437;294;278;239;39;0;27;132;47;68;4;16;5.5;143;67.3;63.6
75;Totaal personen;Groningen (PV);2008;438;298;284;244;41;0;26;134;49;71;4;13;4.5;140;68.0;64.9
76;Totaal personen;Groningen (PV);2009;438;297;281;242;39;0;25;131;49;72;3;16;5.5;141;67.8;64.1
77;Totaal personen;Groningen (PV);2010;441;302;284;241;44;0;24;122;50;84;4;18;5.8;139;68.5;64.5
78;Totaal personen;Groningen (PV);2011;442;302;284;242;42;0;24;127;50;79;5;18;6.0;140;68.4;64.3
79;Totaal personen;Groningen (PV);2012;445;302;281;238;43;0;25;127;50;76;4;20;6.8;143;67.8;63.2
80;Totaal personen;Groningen (PV);2013;448;306;281;238;43;0;26;129;46;77;3;25;8.1;142;68.2;62.7
81;Totaal personen;Groningen (PV);2014;448;300;275;231;44;0;25;126;45;75;4;25;8.5;147;67.1;61.4
82;Totaal personen;Groningen (PV);2015;448;305;279;235;44;0;27;126;44;78;4;26;8.5;143;68.1;62.4
83;Totaal personen;Groningen (PV);2016;448;304;281;234;47;0;27;124;46;80;4;22;7.4;145;67.7;62.7
84;Totaal personen;Friesland (PV);2003;474;312;296;252;44;0;26;155;52;59;4;16;5.2;161;65.9;62.5
85;Totaal personen;Friesland (PV);2004;475;314;295;249;46;0;23;159;51;59;3;19;6.2;160;66.2;62.1
86;Totaal personen;Friesland (PV);2005;475;319;299;251;48;0;26;162;50;58;2;19;6.1;156;67.1;63.0
87;Totaal personen;Friesland (PV);2006;474;318;301;251;50;0;25;163;50;60;3;17;5.2;156;67.0;63.5
88;Totaal personen;Friesland (PV);2007;475;325;311;258;53;0;27;170;51;62;2;14;4.2;150;68.4;65.5
89;Totaal personen;Friesland (PV);2008;477;331;319;266;52;0;27;172;53;64;2;12;3.8;146;69.5;66.8
90;Totaal personen;Friesland (PV);2009;477;333;318;263;55;0;27;167;54;67;3;15;4.5;144;69.8;66.7
91;Totaal personen;Friesland (PV);2010;479;330;313;258;54;0;29;156;53;71;4;17;5.2;149;68.9;65.3
92;Totaal personen;Friesland (PV);2011;478;329;312;259;52;0;30;152;55;72;3;17;5.2;149;68.8;65.2
93;Totaal personen;Friesland (PV);2012;479;333;312;257;54;0;29;153;56;69;6;21;6.3;146;69.5;65.1
94;Totaal personen;Friesland (PV);2013;481;335;309;253;56;0;28;151;53;71;6;26;7.9;145;69.8;64.3
95;Totaal personen;Friesland (PV);2014;480;333;307;250;56;0;31;150;50;69;6;27;8.0;147;69.4;63.9
96;Totaal personen;Friesland (PV);2015;479;332;308;250;58;0;31;154;49;68;6;24;7.3;146;69.4;64.3
97;Totaal personen;Friesland (PV);2016;480;333;312;254;57;0;32;153;51;70;5;21;6.3;147;69.3;64.9
98;Totaal personen;Drenthe (PV);2003;355;234;223;190;33;0;22;113;40;45;3;12;5.0;121;65.9;62.6
99;Totaal personen;Drenthe (PV);2004;355;236;221;189;32;0;22;113;38;47;1;15;6.3;119;66.4;62.2
100;Totaal personen;Drenthe (PV);2005;356;236;220;188;32;0;23;110;38;47;2;16;6.8;120;66.4;61.9
101;Totaal personen;Drenthe (PV);2006;357;238;225;191;34;0;22;114;38;47;3;13;5.5;119;66.6;62.9
102;Totaal personen;Drenthe (PV);2007;358;242;231;198;34;0;23;114;41;50;5;11;4.5;116;67.6;64.6
103;Totaal personen;Drenthe (PV);2008;360;248;238;202;36;0;22;118;43;49;6;10;3.9;112;68.8;66.1
104;Totaal personen;Drenthe (PV);2009;360;249;237;199;38;0;22;115;42;53;5;12;4.8;111;69.1;65.8
105;Totaal personen;Drenthe (PV);2010;361;246;234;200;34;0;21;113;42;53;5;13;5.2;115;68.2;64.7
106;Totaal personen;Drenthe (PV);2011;360;244;231;198;33;0;22;107;42;54;5;12;5.1;117;67.6;64.1
107;Totaal personen;Drenthe (PV);2012;361;249;234;199;35;0;23;113;42;51;5;15;6.1;112;69.0;64.8
108;Totaal personen;Drenthe (PV);2013;362;249;231;193;38;0;25;105;41;54;7;18;7.2;113;68.8;63.9
109;Totaal personen;Drenthe (PV);2014;361;248;230;193;37;0;24;102;40;57;7;18;7.3;113;68.7;63.7
110;Totaal personen;Drenthe (PV);2015;360;248;231;191;40;0;22;109;39;55;7;17;7.0;112;68.9;64.1
111;Totaal personen;Drenthe (PV);2016;361;245;230;190;40;0;22;106;40;56;6;15;6.1;116;67.9;63.7
112;Totaal personen;Overijssel (PV);2003;816;550;525;458;67;0;53;265;90;114;4;25;4.6;266;67.4;64.3
113;Totaal personen;Overijssel (PV);2004;818;554;523;457;66;0;49;271;90;111;3;31;5.6;265;67.6;63.9
114;Totaal personen;Overijssel (PV);2005;821;558;525;459;65;0;48;269;90;114;4;33;5.9;263;68.0;64.0
115;Totaal personen;Overijssel (PV);2006;823;563;535;467;68;0;52;268;91;117;6;29;5.1;260;68.4;65.0
116;Totaal personen;Overijssel (PV);2007;825;579;556;479;76;0;52;276;97;122;9;24;4.1;246;70.2;67.3
117;Totaal personen;Overijssel (PV);2008;829;593;571;494;77;0;51;284;99;133;5;21;3.6;237;71.5;68.9
118;Totaal personen;Overijssel (PV);2009;831;593;567;490;77;0;48;281;98;134;6;26;4.4;238;71.4;68.3
119;Totaal personen;Overijssel (PV);2010;834;591;562;486;75;0;48;270;99;138;6;30;5.0;243;70.9;67.3
120;Totaal personen;Overijssel (PV);2011;835;592;563;484;79;0;50;269;99;140;5;29;4.9;243;70.9;67.4
121;Totaal personen;Overijssel (PV);2012;839;595;561;479;83;0;52;261;101;140;8;33;5.6;245;70.9;66.9
122;Totaal personen;Overijssel (PV);2013;844;602;559;477;83;0;61;251;91;151;6;43;7.2;241;71.4;66.3
123;Totaal personen;Overijssel (PV);2014;843;595;553;469;84;0;60;254;88;146;5;42;7.1;248;70.6;65.6
124;Totaal personen;Overijssel (PV);2015;843;600;560;474;86;0;55;261;88;149;6;40;6.7;243;71.2;66.4
125;Totaal personen;Overijssel (PV);2016;848;599;561;476;85;0;54;255;93;152;7;38;6.3;249;70.6;66.2
126;Totaal personen;Flevoland (PV);2003;258;185;175;155;20;0;15;82;32;45;2;9;5.0;74;71.5;67.9
127;Totaal personen;Flevoland (PV);2004;264;189;177;156;21;0;15;88;31;44;0;12;6.1;75;71.5;67.1
128;Totaal personen;Flevoland (PV);2005;269;193;180;159;21;0;15;89;32;43;1;13;7.0;76;71.9;66.9
129;Totaal personen;Flevoland (PV);2006;273;196;185;163;22;0;16;90;32;45;2;11;5.8;77;71.9;67.7
130;Totaal personen;Flevoland (PV);2007;276;202;194;169;24;0;18;95;33;47;1;9;4.4;74;73.2;70.0
131;Totaal personen;Flevoland (PV);2008;281;208;199;175;25;0;16;94;36;48;5;8;4.0;73;74.0;71.0
132;Totaal personen;Flevoland (PV);2009;285;210;200;175;25;0;16;95;36;49;5;10;4.8;74;73.9;70.3
133;Totaal personen;Flevoland (PV);2010;287;208;196;170;26;0;15;88;37;51;6;12;5.8;78;72.6;68.4
134;Totaal personen;Flevoland (PV);2011;290;209;197;170;27;0;19;88;37;50;4;12;5.5;81;72.1;68.1
135;Totaal personen;Flevoland (PV);2012;294;214;199;172;27;0;16;93;36;51;3;15;7.1;80;72.7;67.6
136;Totaal personen;Flevoland (PV);2013;298;217;198;170;27;0;18;87;34;55;4;19;8.9;81;72.9;66.4
137;Totaal personen;Flevoland (PV);2014;299;214;194;168;26;0;19;87;33;51;4;20;9.3;85;71.5;64.8
138;Totaal personen;Flevoland (PV);2015;300;215;198;169;29;0;20;86;32;56;4;16;7.7;85;71.5;66.0
139;Totaal personen;Flevoland (PV);2016;302;218;202;171;31;0;19;91;34;53;5;16;7.2;84;72.1;66.9
140;Totaal personen;Gelderland (PV);2003;1457;988;944;818;125;0;83;454;165;235;7;44;4.5;469;67.8;64.8
141;Totaal personen;Gelderland (PV);2004;1459;990;938;816;122;0;80;467;161;224;5;52;5.3;469;67.9;64.3
142;Totaal personen;Gelderland (PV);2005;1463;996;941;813;127;0;83;471;156;226;5;55;5.5;467;68.1;64.3
143;Totaal personen;Gelderland (PV);2006;1466;1006;960;822;138;0;90;472;160;231;8;45;4.5;461;68.6;65.5
144;Totaal personen;Gelderland (PV);2007;1470;1031;991;844;148;0;91;482;169;243;6;40;3.9;439;70.1;67.4
145;Totaal personen;Gelderland (PV);2008;1477;1045;1008;858;150;0;92;468;178;257;13;38;3.6;432;70.8;68.2
146;Totaal personen;Gelderland (PV);2009;1481;1048;1006;852;154;0;87;458;178;271;12;41;3.9;433;70.8;68.0
147;Totaal personen;Gelderland (PV);2010;1486;1049;1000;848;152;0;87;454;179;265;15;49;4.7;437;70.6;67.3
148;Totaal personen;Gelderland (PV);2011;1489;1047;999;847;152;0;87;451;181;265;14;48;4.6;441;70.3;67.1
149;Totaal personen;Gelderland (PV);2012;1498;1058;1002;849;152;0;94;449;179;268;11;56;5.3;440;70.6;66.9
150;Totaal personen;Gelderland (PV);2013;1508;1073;1001;839;162;0;97;433;169;288;14;72;6.7;436;71.1;66.3
151;Totaal personen;Gelderland (PV);2014;1511;1064;989;823;166;0;94;431;159;295;10;75;7.0;447;70.4;65.5
152;Totaal personen;Gelderland (PV);2015;1514;1065;997;831;166;0;92;440;159;296;10;68;6.4;449;70.3;65.9
153;Totaal personen;Gelderland (PV);2016;1524;1066;1006;838;167;0;94;439;164;297;11;60;5.7;458;70.0;66.0
154;Totaal personen;Utrecht (PV);2003;861;606;579;507;72;0;40;229;104;205;2;27;4.4;255;70.4;67.3
155;Totaal personen;Utrecht (PV);2004;868;612;582;506;75;0;43;240;101;198;0;30;4.9;256;70.5;67.0
156;Totaal personen;Utrecht (PV);2005;875;619;588;508;79;0;40;243;100;204;1;31;5.1;255;70.8;67.2
157;Totaal personen;Utrecht (PV);2006;882;628;600;518;82;0;43;246;102;208;2;28;4.5;254;71.2;68.0
158;Totaal personen;Utrecht (PV);2007;891;646;622;534;87;0;47;248;106;219;1;24;3.8;246;72.4;69.7
159;Totaal personen;Utrecht (PV);2008;900;659;638;545;92;0;44;247;110;236;0;21;3.2;241;73.2;70.9
160;Totaal personen;Utrecht (PV);2009;906;669;644;545;99;0;43;259;114;227;2;25;3.7;236;73.9;71.2
161;Totaal personen;Utrecht (PV);2010;910;664;635;541;94;0;42;248;113;226;6;29;4.3;246;73.0;69.8
162;Totaal personen;Utrecht (PV);2011;914;666;636;541;96;0;41;240;116;237;2;30;4.5;248;72.9;69.6
163;Totaal personen;Utrecht (PV);2012;923;681;646;541;104;0;45;245;114;241;1;35;5.2;243;73.7;69.9
164;Totaal personen;Utrecht (PV);2013;933;685;640;531;109;0;45;233;107;248;6;44;6.5;249;73.3;68.6
165;Totaal personen;Utrecht (PV);2014;939;683;638;528;110;0;44;233;106;251;5;45;6.5;256;72.7;67.9
166;Totaal personen;Utrecht (PV);2015;944;687;643;532;111;0;47;232;102;261;1;44;6.4;256;72.8;68.2
167;Totaal personen;Utrecht (PV);2016;953;690;654;541;113;0;47;236;107;262;2;36;5.2;262;72.5;68.7
168;Totaal personen;Noord-Holland (PV);2003;1938;1310;1245;1080;165;0;95;542;242;342;24;65;5.0;629;67.6;64.2
169;Totaal personen;Noord-Holland (PV);2004;1949;1326;1250;1066;184;0;87;569;229;356;9;76;5.7;623;68.0;64.1
170;Totaal personen;Noord-Holland (PV);2005;1957;1347;1269;1078;190;0;90;590;227;356;6;79;5.8;610;68.8;64.8
171;Totaal personen;Noord-Holland (PV);2006;1965;1360;1293;1094;199;0;99;580;231;369;15;66;4.9;605;69.2;65.8
172;Totaal personen;Noord-Holland (PV);2007;1974;1385;1329;1122;207;0;105;584;230;398;11;56;4.1;589;70.2;67.3
173;Totaal personen;Noord-Holland (PV);2008;1991;1415;1363;1147;216;0;100;597;241;414;12;51;3.6;576;71.1;68.5
174;Totaal personen;Noord-Holland (PV);2009;2005;1428;1366;1144;222;0;97;591;245;413;20;62;4.4;577;71.2;68.1
175;Totaal personen;Noord-Holland (PV);2010;2014;1423;1353;1133;221;0;91;569;250;424;19;69;4.9;591;70.6;67.2
176;Totaal personen;Noord-Holland (PV);2011;2027;1425;1353;1127;227;0;88;571;249;429;17;72;5.1;602;70.3;66.8
177;Totaal personen;Noord-Holland (PV);2012;2047;1457;1373;1139;234;0;102;575;245;440;10;84;5.8;590;71.2;67.1
178;Totaal personen;Noord-Holland (PV);2013;2071;1475;1368;1124;244;0;104;541;236;463;23;108;7.3;595;71.2;66.1
179;Totaal personen;Noord-Holland (PV);2014;2083;1475;1368;1113;255;0;105;538;229;479;17;107;7.2;608;70.8;65.7
180;Totaal personen;Noord-Holland (PV);2015;2094;1485;1388;1123;265;0;110;563;228;477;11;97;6.5;608;70.9;66.3
181;Totaal personen;Noord-Holland (PV);2016;2114;1511;1425;1146;279;0;109;565;239;498;15;86;5.7;603;71.5;67.4
182;Totaal personen;Zuid-Holland (PV);2003;2565;1731;1643;1448;195;0;126;753;299;443;21;88;5.1;834;67.5;64.1
183;Totaal personen;Zuid-Holland (PV);2004;2574;1740;1638;1441;197;0;123;757;303;441;13;102;5.9;834;67.6;63.6
184;Totaal personen;Zuid-Holland (PV);2005;2580;1757;1647;1446;200;0;127;757;298;450;14;111;6.3;822;68.1;63.8
185;Totaal personen;Zuid-Holland (PV);2006;2583;1761;1666;1461;205;0;138;764;288;457;19;95;5.4;822;68.2;64.5
186;Totaal personen;Zuid-Holland (PV);2007;2586;1792;1713;1495;217;0;140;764;307;476;25;80;4.4;794;69.3;66.2
187;Totaal personen;Zuid-Holland (PV);2008;2593;1817;1747;1521;226;0;141;783;311;491;21;70;3.8;776;70.1;67.4
188;Totaal personen;Zuid-Holland (PV);2009;2615;1840;1756;1522;234;0;136;783;310;507;20;83;4.5;775;70.4;67.2
189;Totaal personen;Zuid-Holland (PV);2010;2621;1833;1735;1488;248;0;130;759;305;520;22;98;5.4;788;70.0;66.2
190;Totaal personen;Zuid-Holland (PV);2011;2635;1839;1738;1492;247;0;130;745;321;515;27;101;5.5;796;69.8;66.0
191;Totaal personen;Zuid-Holland (PV);2012;2659;1868;1743;1498;245;0;133;742;322;516;30;125;6.7;791;70.3;65.6
192;Totaal personen;Zuid-Holland (PV);2013;2680;1870;1721;1464;256;0;143;712;290;542;33;150;8.0;810;69.8;64.2
193;Totaal personen;Zuid-Holland (PV);2014;2688;1872;1717;1441;276;0;142;720;284;546;25;155;8.3;816;69.6;63.9
194;Totaal personen;Zuid-Holland (PV);2015;2693;1871;1726;1451;275;0;146;713;284;560;24;145;7.8;822;69.5;64.1
195;Totaal personen;Zuid-Holland (PV);2016;2714;1873;1743;1471;272;0;143;718;296;564;22;130;6.9;841;69.0;64.2
196;Totaal personen;Zeeland (PV);2003;278;181;174;148;25;0;17;86;32;35;4;8;4.2;96;65.2;62.5
197;Totaal personen;Zeeland (PV);2004;278;182;174;149;25;0;16;92;32;30;4;9;4.7;96;65.6;62.5
198;Totaal personen;Zeeland (PV);2005;279;185;176;149;27;0;15;95;32;31;3;9;4.7;94;66.3;63.2
199;Totaal personen;Zeeland (PV);2006;279;187;179;152;26;0;16;95;31;33;3;8;4.3;93;66.8;64.0
200;Totaal personen;Zeeland (PV);2007;280;187;180;152;28;0;16;92;33;35;5;7;3.6;93;66.9;64.5
201;Totaal personen;Zeeland (PV);2008;281;190;184;156;27;0;17;92;33;36;5;6;3.4;91;67.7;65.4
202;Totaal personen;Zeeland (PV);2009;281;192;185;158;26;0;17;95;33;36;4;7;3.7;89;68.3;65.8
203;Totaal personen;Zeeland (PV);2010;281;191;183;155;28;0;16;91;33;38;5;8;4.1;91;67.8;65.0
204;Totaal personen;Zeeland (PV);2011;281;189;182;153;29;0;15;89;33;38;7;7;4.0;92;67.3;64.6
205;Totaal personen;Zeeland (PV);2012;282;193;185;156;29;0;17;93;34;35;7;8;4.4;88;68.7;65.7
206;Totaal personen;Zeeland (PV);2013;283;192;181;152;29;0;18;87;31;41;4;11;5.7;91;67.9;64.1
207;Totaal personen;Zeeland (PV);2014;282;192;182;151;31;0;17;87;32;40;6;11;5.5;90;68.2;64.4
208;Totaal personen;Zeeland (PV);2015;281;195;184;153;31;0;18;89;30;42;5;11;5.5;87;69.1;65.3
209;Totaal personen;Zeeland (PV);2016;283;195;187;155;31;0;17;95;31;40;4;9;4.4;87;69.1;66.0
210;Totaal personen;Noord-Brabant (PV);2003;1812;1238;1182;1028;153;0;107;561;211;286;17;56;4.5;575;68.3;65.2
211;Totaal personen;Noord-Brabant (PV);2004;1814;1236;1171;1021;149;0;105;563;202;290;11;65;5.3;578;68.1;64.5
212;Totaal personen;Noord-Brabant (PV);2005;1818;1246;1182;1024;158;0;115;588;198;274;7;64;5.1;573;68.5;65.0
213;Totaal personen;Noord-Brabant (PV);2006;1822;1255;1198;1037;161;0;119;575;203;286;15;57;4.6;567;68.9;65.7
214;Totaal personen;Noord-Brabant (PV);2007;1825;1273;1225;1057;168;0;116;586;215;293;15;48;3.8;553;69.7;67.1
215;Totaal personen;Noord-Brabant (PV);2008;1834;1300;1257;1077;180;0;115;596;225;307;15;43;3.3;534;70.9;68.5
216;Totaal personen;Noord-Brabant (PV);2009;1838;1308;1254;1071;183;0;109;593;224;308;19;54;4.1;530;71.2;68.3
