ID;WijkenEnBuurten;Woningkenmerken;Gemeentenaam_1;SoortRegio_2;Codering_3;GemiddeldAardgasverbruik_4;GemiddeldeElektriciteitslevering_5;GemiddeldeNettoElektriciteitslevering_6;Stadsverwarming_7;IndelingswijzigingWijkenEnBuurten_8
80;Verspreide huizen Anloo;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800209;1990.0;3800.0;2720.0;;1.0
81;Verspreide huizen Anloo;Appartement;Aa en Hunze                             ;Buurt     ;BU16800209;;;;;1.0
82;Verspreide huizen Anloo;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800209;;;;;1.0
83;Verspreide huizen Anloo;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800209;;;;;1.0
84;Verspreide huizen Anloo;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800209;930.0;2610.0;1480.0;;1.0
85;Verspreide huizen Anloo;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800209;2390.0;4240.0;3190.0;;1.0
86;Verspreide huizen Anloo;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800209;2090.0;3900.0;2720.0;;1.0
87;Verspreide huizen Anloo;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800209;;;;;1.0
88;Wijk 03 Gasteren;Totaal woningen;Aa en Hunze                             ;Wijk      ;WK168003  ;2130.0;3440.0;2700.0;;1.0
89;Wijk 03 Gasteren;Appartement;Aa en Hunze                             ;Wijk      ;WK168003  ;1730.0;2280.0;2210.0;;1.0
90;Wijk 03 Gasteren;Tussenwoning;Aa en Hunze                             ;Wijk      ;WK168003  ;1330.0;3500.0;2890.0;;1.0
91;Wijk 03 Gasteren;Hoekwoning;Aa en Hunze                             ;Wijk      ;WK168003  ;2080.0;3380.0;2420.0;;1.0
92;Wijk 03 Gasteren;Twee-onder-één-kap woning;Aa en Hunze                             ;Wijk      ;WK168003  ;1910.0;2520.0;1890.0;;1.0
93;Wijk 03 Gasteren;Vrijstaande woning;Aa en Hunze                             ;Wijk      ;WK168003  ;2240.0;3680.0;2910.0;;1.0
94;Wijk 03 Gasteren;Eigen woning;Aa en Hunze                             ;Wijk      ;WK168003  ;2150.0;3480.0;2740.0;;1.0
95;Wijk 03 Gasteren;Huurwoning;Aa en Hunze                             ;Wijk      ;WK168003  ;1910.0;2980.0;2250.0;;1.0
96;Gasteren;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800300;2140.0;3440.0;2720.0;;1.0
97;Gasteren;Appartement;Aa en Hunze                             ;Buurt     ;BU16800300;1730.0;2280.0;2210.0;;1.0
98;Gasteren;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800300;1330.0;3500.0;2890.0;;1.0
99;Gasteren;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800300;2080.0;3380.0;2420.0;;1.0
100;Gasteren;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800300;1910.0;2520.0;1890.0;;1.0
101;Gasteren;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800300;2250.0;3690.0;2930.0;;1.0
102;Gasteren;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800300;2160.0;3480.0;2740.0;;1.0
103;Gasteren;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800300;1860.0;2870.0;2430.0;;1.0
104;Verspreide huizen Gasteren;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
105;Verspreide huizen Gasteren;Appartement;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
106;Verspreide huizen Gasteren;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
107;Verspreide huizen Gasteren;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
108;Verspreide huizen Gasteren;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
109;Verspreide huizen Gasteren;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
110;Verspreide huizen Gasteren;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
111;Verspreide huizen Gasteren;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800309;;;;;1.0
112;Wijk 04 Anderen;Totaal woningen;Aa en Hunze                             ;Wijk      ;WK168004  ;2350.0;3710.0;3010.0;;1.0
113;Wijk 04 Anderen;Appartement;Aa en Hunze                             ;Wijk      ;WK168004  ;;;;;1.0
114;Wijk 04 Anderen;Tussenwoning;Aa en Hunze                             ;Wijk      ;WK168004  ;;;;;1.0
115;Wijk 04 Anderen;Hoekwoning;Aa en Hunze                             ;Wijk      ;WK168004  ;;;;;1.0
116;Wijk 04 Anderen;Twee-onder-één-kap woning;Aa en Hunze                             ;Wijk      ;WK168004  ;1690.0;2620.0;2170.0;;1.0
117;Wijk 04 Anderen;Vrijstaande woning;Aa en Hunze                             ;Wijk      ;WK168004  ;2570.0;4050.0;3270.0;;1.0
118;Wijk 04 Anderen;Eigen woning;Aa en Hunze                             ;Wijk      ;WK168004  ;2380.0;3760.0;3020.0;;1.0
119;Wijk 04 Anderen;Huurwoning;Aa en Hunze                             ;Wijk      ;WK168004  ;2060.0;3300.0;2940.0;;1.0
120;Anderen;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800400;2340.0;3690.0;2980.0;;1.0
121;Anderen;Appartement;Aa en Hunze                             ;Buurt     ;BU16800400;;;;;1.0
122;Anderen;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800400;;;;;1.0
123;Anderen;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800400;;;;;1.0
124;Anderen;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800400;1690.0;2620.0;2170.0;;1.0
125;Anderen;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800400;2560.0;4030.0;3240.0;;1.0
126;Anderen;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800400;2380.0;3740.0;2990.0;;1.0
127;Anderen;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800400;2060.0;3300.0;2940.0;;1.0
128;Verspreide huizen Anderen;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
129;Verspreide huizen Anderen;Appartement;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
130;Verspreide huizen Anderen;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
131;Verspreide huizen Anderen;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
132;Verspreide huizen Anderen;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
133;Verspreide huizen Anderen;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
134;Verspreide huizen Anderen;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
135;Verspreide huizen Anderen;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800409;;;;;1.0
136;Wijk 05 Schipborg;Totaal woningen;Aa en Hunze                             ;Wijk      ;WK168005  ;2070.0;3240.0;2360.0;;1.0
137;Wijk 05 Schipborg;Appartement;Aa en Hunze                             ;Wijk      ;WK168005  ;;;;;1.0
138;Wijk 05 Schipborg;Tussenwoning;Aa en Hunze                             ;Wijk      ;WK168005  ;;;;;1.0
139;Wijk 05 Schipborg;Hoekwoning;Aa en Hunze                             ;Wijk      ;WK168005  ;;;;;1.0
140;Wijk 05 Schipborg;Twee-onder-één-kap woning;Aa en Hunze                             ;Wijk      ;WK168005  ;1470.0;2390.0;1820.0;;1.0
141;Wijk 05 Schipborg;Vrijstaande woning;Aa en Hunze                             ;Wijk      ;WK168005  ;2330.0;3580.0;2570.0;;1.0
142;Wijk 05 Schipborg;Eigen woning;Aa en Hunze                             ;Wijk      ;WK168005  ;2180.0;3400.0;2430.0;;1.0
143;Wijk 05 Schipborg;Huurwoning;Aa en Hunze                             ;Wijk      ;WK168005  ;1470.0;2290.0;2000.0;;1.0
144;Schipborg;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800500;2080.0;3250.0;2330.0;;1.0
145;Schipborg;Appartement;Aa en Hunze                             ;Buurt     ;BU16800500;;;;;1.0
146;Schipborg;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800500;;;;;1.0
147;Schipborg;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800500;;;;;1.0
148;Schipborg;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800500;1470.0;2390.0;1820.0;;1.0
149;Schipborg;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800500;2370.0;3630.0;2540.0;;1.0
150;Schipborg;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800500;2180.0;3400.0;2370.0;;1.0
151;Schipborg;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800500;1490.0;2380.0;2050.0;;1.0
152;Verspreide huizen Schipborg;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800509;1920.0;3070.0;2910.0;;1.0
153;Verspreide huizen Schipborg;Appartement;Aa en Hunze                             ;Buurt     ;BU16800509;;;;;1.0
154;Verspreide huizen Schipborg;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800509;;;;;1.0
155;Verspreide huizen Schipborg;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800509;;;;;1.0
156;Verspreide huizen Schipborg;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800509;;;;;1.0
157;Verspreide huizen Schipborg;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800509;1920.0;3070.0;2910.0;;1.0
158;Verspreide huizen Schipborg;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800509;2100.0;3540.0;3320.0;;1.0
159;Verspreide huizen Schipborg;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800509;;;;;1.0
160;Wijk 06 Eexterveen;Totaal woningen;Aa en Hunze                             ;Wijk      ;WK168006  ;2030.0;3510.0;2570.0;;1.0
161;Wijk 06 Eexterveen;Appartement;Aa en Hunze                             ;Wijk      ;WK168006  ;1750.0;3540.0;3540.0;;1.0
162;Wijk 06 Eexterveen;Tussenwoning;Aa en Hunze                             ;Wijk      ;WK168006  ;;;;;1.0
163;Wijk 06 Eexterveen;Hoekwoning;Aa en Hunze                             ;Wijk      ;WK168006  ;;;;;1.0
164;Wijk 06 Eexterveen;Twee-onder-één-kap woning;Aa en Hunze                             ;Wijk      ;WK168006  ;1670.0;2760.0;1780.0;;1.0
165;Wijk 06 Eexterveen;Vrijstaande woning;Aa en Hunze                             ;Wijk      ;WK168006  ;2140.0;3720.0;2810.0;;1.0
166;Wijk 06 Eexterveen;Eigen woning;Aa en Hunze                             ;Wijk      ;WK168006  ;2020.0;3580.0;2590.0;;1.0
167;Wijk 06 Eexterveen;Huurwoning;Aa en Hunze                             ;Wijk      ;WK168006  ;2080.0;2820.0;2420.0;;1.0
168;Eexterveen;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800600;2030.0;3510.0;2570.0;;1.0
169;Eexterveen;Appartement;Aa en Hunze                             ;Buurt     ;BU16800600;1750.0;3540.0;3540.0;;1.0
170;Eexterveen;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800600;;;;;1.0
171;Eexterveen;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800600;;;;;1.0
172;Eexterveen;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800600;1670.0;2760.0;1780.0;;1.0
173;Eexterveen;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800600;2140.0;3730.0;2810.0;;1.0
174;Eexterveen;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800600;2020.0;3590.0;2590.0;;1.0
175;Eexterveen;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800600;2080.0;2820.0;2420.0;;1.0
176;Verspreide huizen Eexterveen;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
177;Verspreide huizen Eexterveen;Appartement;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
178;Verspreide huizen Eexterveen;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
179;Verspreide huizen Eexterveen;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
180;Verspreide huizen Eexterveen;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
181;Verspreide huizen Eexterveen;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
182;Verspreide huizen Eexterveen;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
183;Verspreide huizen Eexterveen;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800609;;;;;1.0
184;Wijk 07 Spijkerboor;Totaal woningen;Aa en Hunze                             ;Wijk      ;WK168007  ;1960.0;3560.0;2680.0;;1.0
185;Wijk 07 Spijkerboor;Appartement;Aa en Hunze                             ;Wijk      ;WK168007  ;;;;;1.0
186;Wijk 07 Spijkerboor;Tussenwoning;Aa en Hunze                             ;Wijk      ;WK168007  ;;;;;1.0
187;Wijk 07 Spijkerboor;Hoekwoning;Aa en Hunze                             ;Wijk      ;WK168007  ;;;;;1.0
188;Wijk 07 Spijkerboor;Twee-onder-één-kap woning;Aa en Hunze                             ;Wijk      ;WK168007  ;1540.0;3010.0;2310.0;;1.0
189;Wijk 07 Spijkerboor;Vrijstaande woning;Aa en Hunze                             ;Wijk      ;WK168007  ;2180.0;3850.0;2870.0;;1.0
190;Wijk 07 Spijkerboor;Eigen woning;Aa en Hunze                             ;Wijk      ;WK168007  ;1990.0;3700.0;2840.0;;1.0
191;Wijk 07 Spijkerboor;Huurwoning;Aa en Hunze                             ;Wijk      ;WK168007  ;1570.0;1840.0;760.0;;1.0
192;Spijkerboor;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800700;1960.0;3560.0;2680.0;;1.0
193;Spijkerboor;Appartement;Aa en Hunze                             ;Buurt     ;BU16800700;;;;;1.0
194;Spijkerboor;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800700;;;;;1.0
195;Spijkerboor;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800700;;;;;1.0
196;Spijkerboor;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800700;1540.0;3010.0;2310.0;;1.0
197;Spijkerboor;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800700;2180.0;3850.0;2870.0;;1.0
198;Spijkerboor;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800700;1990.0;3700.0;2840.0;;1.0
199;Spijkerboor;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800700;1570.0;1840.0;760.0;;1.0
200;Verspreide huizen Spijkerboor;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
201;Verspreide huizen Spijkerboor;Appartement;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
202;Verspreide huizen Spijkerboor;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
203;Verspreide huizen Spijkerboor;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
204;Verspreide huizen Spijkerboor;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
205;Verspreide huizen Spijkerboor;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
206;Verspreide huizen Spijkerboor;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
207;Verspreide huizen Spijkerboor;Huurwoning;Aa en Hunze                             ;Buurt     ;BU16800709;;;;;1.0
208;Wijk 08 Nieuw-Annerveen;Totaal woningen;Aa en Hunze                             ;Wijk      ;WK168008  ;2230.0;3780.0;3080.0;;1.0
209;Wijk 08 Nieuw-Annerveen;Appartement;Aa en Hunze                             ;Wijk      ;WK168008  ;;;;;1.0
210;Wijk 08 Nieuw-Annerveen;Tussenwoning;Aa en Hunze                             ;Wijk      ;WK168008  ;;;;;1.0
211;Wijk 08 Nieuw-Annerveen;Hoekwoning;Aa en Hunze                             ;Wijk      ;WK168008  ;;;;;1.0
212;Wijk 08 Nieuw-Annerveen;Twee-onder-één-kap woning;Aa en Hunze                             ;Wijk      ;WK168008  ;;;;;1.0
213;Wijk 08 Nieuw-Annerveen;Vrijstaande woning;Aa en Hunze                             ;Wijk      ;WK168008  ;2280.0;3780.0;3100.0;;1.0
214;Wijk 08 Nieuw-Annerveen;Eigen woning;Aa en Hunze                             ;Wijk      ;WK168008  ;2140.0;3650.0;2940.0;;1.0
215;Wijk 08 Nieuw-Annerveen;Huurwoning;Aa en Hunze                             ;Wijk      ;WK168008  ;;;;;1.0
216;Nieuw-Annerveen;Totaal woningen;Aa en Hunze                             ;Buurt     ;BU16800800;2230.0;3780.0;3080.0;;1.0
217;Nieuw-Annerveen;Appartement;Aa en Hunze                             ;Buurt     ;BU16800800;;;;;1.0
218;Nieuw-Annerveen;Tussenwoning;Aa en Hunze                             ;Buurt     ;BU16800800;;;;;1.0
219;Nieuw-Annerveen;Hoekwoning;Aa en Hunze                             ;Buurt     ;BU16800800;;;;;1.0
220;Nieuw-Annerveen;Twee-onder-één-kap woning;Aa en Hunze                             ;Buurt     ;BU16800800;;;;;1.0
221;Nieuw-Annerveen;Vrijstaande woning;Aa en Hunze                             ;Buurt     ;BU16800800;2280.0;3780.0;3100.0;;1.0
222;Nieuw-Annerveen;Eigen woning;Aa en Hunze                             ;Buurt     ;BU16800800;2140.0;3650.0;2940.0;;1.0
