ID;Energiedragers;Perioden;TotaalAanbodTPES_1;Winning_2;Invoer_3;Uitvoer_4;NettoInvoer_5;Bunkering_6;Voorraadmutatie_7;StatistischeVerschillen_8;TotaalEnergieverbruik_9;TotaalInzet_10;InzetElektriciteitWKKOmzetting_11;InzetAndereOmzetting_12;TotaalProductie_13;ProductieElektriciteitWKKOmzetting_14;ProductieAndereOmzetting_15;TotaalSaldoEnergieomzetting_16;SaldoElektriciteitWKKOmzetting_17;SaldoAndereOmzetting_18;Totaal_19;ElektriciteitsEnWarmteproductie_20;WinningVanOlieEnGas_21;Cokesfabrieken_22;Hoogovens_23;OlieraffinageInstallaties_24;OverigeInstallaties_25;VerliezenBijDistributie_26;TotaalFinaalVerbruik_27;Totaal_28;Totaal_29;IJzerEnStaalindustrie_30;ChemieEnFarmaceutischeIndustrie_31;NonFerrometalen_32;Bouwmaterialenindustrie_33;Transportmiddelenindustrie_34;MetaalproductenEnMachineIndustrie_35;DelfstoffenwinningGeenOlieEnGas_36;VoedingsEnGenotmiddelenindustrie_37;PapierEnGrafischeIndustrie_38;Houtindustrie_39;Bouwnijverheid_40;TextielKledingEnLederindustrie_41;OverigeIndustrieEnOnbekend_42;Totaal_43;BinnenlandseLuchtvaart_44;Wegverkeer_45;Railverkeer_46;Pijpleidingen_47;BinnenlandseScheepvaart_48;Onbekend_49;Totaal_50;DienstenAfvalWaterEnReparatie_51;Woningen_52;Landbouw_53;Visserij_54;Onbekend_55;Totaal_56;NijverheidExclusiefDeEnergiesector_57;WaarvanChemieEnPetrochemie_58;Vervoer_59;OverigeAfnemers_60
24;Totaal energiedragers;1970;2061.5;1230.2;3154.3;1878.3;1276.0;385.1;-59.7;-0.5;2062.0;3218.7;399.9;2818.8;2876.0;147.1;2728.9;342.7;252.8;89.9;189.2;7.1;19.3;13.8;;143.6;5.3;7.9;1522.2;1349.3;458.1;66.1;168.3;9.4;36.6;;;;56.8;26.3;;;;94.6;234.3;7.7;177.4;6.3;;42.9;;656.9;136.4;484.0;35.2;;1.3;172.8;168.0;110.0;;4.8
25;Totaal energiedragers;1971;2133.4;1586.7;3070.3;2075.9;994.4;408.8;-38.5;-4.6;2138.0;3187.1;427.6;2759.5;2847.6;161.7;2685.9;339.5;265.9;73.6;194.5;7.8;22.8;15.1;;145.0;3.9;9.1;1594.9;1404.0;472.0;65.8;181.9;14.1;39.7;1.9;9.8;0.0;60.0;27.4;1.6;0.7;8.6;60.5;243.7;5.2;192.4;6.0;;40.2;;688.3;194.2;460.9;30.6;;2.6;191.1;185.9;126.8;;5.2
26;Totaal energiedragers;1972;2445.5;2025.6;3356.3;2438.6;917.7;500.8;3.2;-17.7;2463.2;3609.3;482.2;3127.1;3239.5;178.4;3061.1;369.8;303.8;66.0;199.9;8.4;17.9;15.8;;155.1;2.8;10.8;1882.7;1621.3;540.5;70.6;224.1;15.4;44.1;2.4;10.2;0.0;63.2;28.9;1.5;0.8;10.4;68.5;260.3;3.7;205.3;5.9;;45.4;;820.5;247.8;534.8;36.2;;1.6;261.7;256.4;198.6;;5.2
27;Totaal energiedragers;1973;2597.0;2402.6;3628.1;2892.7;735.4;527.0;-13.8;-26.6;2623.6;3814.7;508.0;3306.7;3428.3;189.5;3238.8;386.4;318.5;67.9;206.1;8.6;11.4;24.3;;159.8;1.9;11.2;2019.9;1699.5;570.7;70.2;241.5;16.5;46.4;2.3;9.8;0.2;67.9;35.2;1.6;0.8;10.2;67.9;273.9;4.4;214.4;5.5;;49.6;;854.9;240.1;560.6;50.5;;3.7;320.3;314.7;248.0;;5.5
28;Totaal energiedragers;1974;2559.1;2820.1;3354.1;3109.7;244.4;428.7;-77.2;-5.6;2564.7;3463.6;535.0;2928.6;3063.7;197.1;2866.6;399.9;337.9;62.0;193.9;5.5;13.7;24.5;;148.6;1.6;11.1;1959.8;1623.2;575.0;72.9;261.4;21.3;46.7;3.0;9.1;0.2;67.5;34.8;1.6;0.9;10.2;45.1;254.9;4.8;205.7;5.2;;39.2;;793.3;239.1;498.9;52.8;;2.7;336.4;331.9;247.7;;4.5
29;Totaal energiedragers;1975;2475.4;3007.1;2887.9;2989.3;-101.4;474.7;44.6;-28.5;2503.9;3112.7;511.0;2601.7;2738.5;195.3;2543.2;374.2;315.7;58.5;173.7;8.4;14.4;24.3;;126.5;0.1;8.8;1947.2;1565.7;428.3;57.9;143.5;21.0;42.4;3.0;9.3;0.2;67.5;28.6;2.2;0.8;9.6;42.3;274.2;4.6;223.9;5.1;;40.7;;863.2;281.5;535.8;44.3;;1.6;381.2;377.0;288.5;;4.1
30;Totaal energiedragers;1976;2744.0;3222.0;3286.9;3271.7;15.2;489.9;-3.4;-31.0;2775.0;3480.7;536.3;2944.4;3088.1;209.3;2878.8;392.6;327.0;65.6;179.4;9.0;15.1;8.6;;146.5;0.2;9.3;2193.7;1724.4;453.1;75.7;147.6;20.8;41.0;3.6;10.3;0.3;64.8;22.9;2.2;1.3;9.4;53.0;315.7;13.5;247.2;5.1;;49.9;;955.6;340.9;573.1;40.5;;1.1;469.5;464.9;340.3;;4.5
31;Totaal energiedragers;1977;2655.6;3211.5;3061.3;3136.8;-75.5;481.9;1.3;-55.1;2710.7;3298.9;553.1;2745.8;2894.9;209.8;2685.1;404.0;343.3;60.7;174.3;9.4;14.1;8.1;;142.6;0.1;9.1;2123.3;1699.5;491.6;75.4;171.9;20.7;42.4;5.3;14.4;0.0;73.8;27.7;2.9;1.7;12.3;43.0;325.9;8.1;258.1;5.1;;54.6;;882.0;273.5;560.9;46.2;;1.3;423.9;419.5;328.3;;4.4
32;Totaal energiedragers;1978;2700.5;2959.6;3128.7;2896.3;232.4;504.7;13.2;-33.0;2733.5;3262.7;557.4;2705.3;2892.4;221.7;2670.7;370.3;335.7;34.6;161.5;9.8;13.6;7.9;;130.2;0.0;9.6;2192.1;1775.8;534.6;60.3;211.5;21.7;48.0;6.3;16.1;0.0;79.6;30.7;3.8;1.5;13.6;41.7;316.2;4.6;276.6;5.0;;29.9;;925.0;270.2;587.6;66.1;;1.0;416.2;411.8;361.6;;4.3
33;Totaal energiedragers;1979;2846.0;3113.7;3581.6;3319.1;262.5;453.0;-77.2;-25.0;2871.0;3538.7;593.6;2945.1;3132.0;232.1;2899.9;406.7;361.5;45.2;174.3;10.0;12.0;8.7;;143.5;0.0;10.1;2279.9;1862.7;592.9;62.9;266.2;22.2;46.3;6.7;16.7;0.0;79.8;31.2;3.6;1.5;13.4;42.0;307.9;1.7;273.5;5.1;;27.5;;961.9;271.3;616.5;72.7;;1.4;417.5;411.8;356.1;;5.6
34;Totaal energiedragers;1980;2720.1;3038.6;3683.8;3539.7;144.1;435.3;-26.7;-0.5;2720.6;3216.5;590.2;2626.3;2779.3;233.3;2546.0;437.2;356.9;80.3;162.6;10.2;12.1;8.5;;131.8;;9.9;2110.9;1745.2;519.9;54.4;217.8;21.9;44.2;4.9;15.4;0.5;77.2;29.7;2.8;1.8;12.1;37.1;314.1;2.1;282.1;5.5;;24.4;;911.2;203.7;613.3;89.0;;5.1;365.8;356.3;314.3;3.6;5.9
35;Totaal energiedragers;1981;2567.7;2826.3;3395.1;3327.2;67.9;417.7;91.4;-11.3;2579.0;2949.4;576.9;2372.5;2517.9;230.6;2287.3;431.5;346.3;85.2;153.2;10.3;14.5;7.7;;120.7;;10.0;1984.3;1704.7;543.4;48.5;258.8;22.2;38.1;4.7;14.6;0.5;76.3;27.9;2.6;1.6;11.8;35.7;320.2;1.6;290.9;5.5;;22.1;;841.1;209.0;566.3;61.4;;4.3;279.8;270.1;234.5;3.4;6.3
36;Totaal energiedragers;1982;2292.1;2440.2;3496.2;3234.3;261.9;411.2;1.0;-109.5;2401.6;3004.4;556.3;2448.1;2610.0;223.6;2386.4;394.4;332.7;61.7;159.9;10.2;13.5;8.7;;127.6;;10.1;1837.2;1604.1;520.6;49.7;239.8;21.0;30.2;6.3;25.9;0.8;75.7;31.0;2.0;16.0;9.2;13.3;307.8;2.9;287.6;6.5;;10.7;;775.7;163.1;525.0;84.7;;3.0;233.0;225.0;196.5;2.8;5.0
37;Totaal energiedragers;1983;2381.0;2622.5;3612.6;3521.0;91.6;387.8;54.8;-28.9;2409.9;3240.7;547.2;2693.5;2855.9;222.2;2633.7;384.8;325.0;59.8;105.7;9.9;15.4;7.6;;72.8;;10.1;1909.3;1621.2;512.3;46.1;265.2;20.1;29.6;5.8;26.1;1.1;65.3;24.7;2.0;8.8;8.1;9.2;314.8;2.1;295.0;6.0;;11.6;;794.1;188.6;516.1;86.8;;2.7;288.2;280.4;245.7;3.4;4.4
38;Totaal energiedragers;1984;2512.9;2670.9;3733.0;3538.7;194.3;365.4;13.2;-8.6;2521.5;3428.1;570.1;2858.0;3014.4;234.8;2779.6;413.7;335.3;78.4;117.8;9.0;15.4;9.4;;83.8;;10.7;1979.3;1652.7;518.7;47.8;252.1;21.1;31.3;6.0;26.6;1.8;63.6;23.1;1.6;13.6;6.4;23.4;320.6;4.7;299.9;5.9;;10.1;;813.4;231.9;473.1;99.7;;8.5;326.4;318.6;276.8;2.6;5.2
39;Totaal energiedragers;1985;2544.8;2809.6;3689.1;3569.3;119.8;420.9;35.8;-16.1;2560.9;3149.1;566.5;2582.6;2752.1;238.3;2513.8;397.0;328.2;68.8;124.8;8.6;15.6;10.4;;90.1;;11.2;2027.9;1717.2;501.3;45.4;253.5;21.3;33.7;6.6;26.0;1.2;64.1;23.3;2.3;5.3;7.1;11.1;319.5;2.8;281.3;5.7;;29.7;;896.4;265.0;517.2;106.3;;7.8;311.1;303.2;262.9;2.3;5.4
40;Totaal energiedragers;1986;2637.0;2639.0;4105.0;3565.5;539.5;465.0;-76.3;-12.5;2649.5;3690.7;604.5;3086.2;3262.0;257.6;3004.4;428.7;346.9;81.8;151.9;9.2;19.0;10.4;;113.2;;12.4;2056.5;1694.4;479.2;41.8;235.2;21.6;30.1;6.1;26.6;1.6;62.6;25.9;2.4;10.4;6.0;8.0;329.7;3.0;290.6;4.8;;31.3;;885.5;273.1;485.7;120.2;;6.7;362.1;355.5;315.2;2.2;4.5
41;Totaal energiedragers;1987;2706.7;2626.6;3958.9;3481.7;477.2;458.7;60.8;-17.6;2724.3;3695.7;613.3;3082.4;3257.4;259.0;2998.4;438.3;354.3;84.0;163.5;8.3;19.5;9.6;;126.1;;11.9;2110.6;1738.9;522.6;41.4;268.8;23.4;36.2;6.1;26.4;2.5;64.2;27.3;2.7;9.5;6.4;7.3;329.4;6.0;295.3;5.0;;23.2;;886.9;284.4;471.1;124.9;;6.5;371.7;363.4;324.9;3.2;5.1
42;Totaal energiedragers;1988;2672.5;2341.5;4149.6;3293.4;856.2;508.2;-16.8;-15.9;2688.4;3779.9;614.0;3165.9;3343.6;262.1;3081.5;436.3;351.9;84.4;200.4;8.9;20.9;10.0;;160.6;;11.7;2040.0;1630.6;466.8;44.4;216.5;23.1;34.7;5.4;25.0;1.6;61.4;26.9;1.9;10.3;6.8;8.1;342.8;6.3;308.2;4.8;;23.6;;821.0;271.7;417.6;125.7;;6.0;409.6;401.7;361.3;2.9;5.0
43;Totaal energiedragers;1989;2684.2;2511.4;4285.1;3600.3;684.8;498.1;-13.6;-19.9;2704.1;3826.0;644.0;3182.0;3378.3;274.9;3103.4;447.7;369.1;78.6;219.8;8.6;27.0;10.2;;174.0;;12.4;2024.2;1640.5;472.2;54.5;210.3;22.9;36.2;5.4;25.9;1.3;64.1;27.0;2.0;10.8;5.8;5.4;358.4;6.4;325.6;4.9;;21.5;;809.9;267.6;409.4;128.6;;4.3;383.7;373.9;328.5;4.1;5.6
44;Totaal energiedragers;1990;2829.0;2542.1;5868.2;5071.4;796.9;520.2;10.1;-38.0;2867.0;3315.5;746.9;2568.6;2876.4;400.4;2476.0;439.1;346.5;92.6;199.0;9.0;24.4;10.0;12.5;141.9;1.2;14.8;2214.1;1799.0;595.0;36.4;292.0;23.8;38.7;5.8;29.6;1.4;79.3;33.1;2.9;37.2;6.4;8.4;376.9;1.2;360.4;5.8;;9.5;;827.0;213.4;435.2;157.3;15.9;5.2;415.2;410.8;372.0;2.5;1.9
45;Totaal energiedragers;1991;2938.3;2831.7;6154.4;5504.7;649.6;534.8;-8.3;-35.5;2973.9;3469.6;770.0;2699.6;3035.8;419.6;2616.2;433.8;350.4;83.4;211.0;9.4;27.5;10.9;14.0;149.3;;16.7;2312.3;1902.5;590.6;32.8;284.1;22.7;39.8;5.9;28.9;1.5;80.1;34.9;3.1;38.3;7.4;11.1;383.5;1.2;366.0;6.1;;10.1;;928.4;239.7;491.6;176.3;15.5;5.3;409.9;405.5;368.4;2.3;2.1
46;Totaal energiedragers;1992;2915.9;2838.9;6047.3;5388.6;658.7;546.0;-35.7;-40.0;2955.9;3547.1;803.0;2744.1;3094.6;437.8;2656.8;452.5;365.2;87.4;204.2;9.7;30.4;10.9;14.6;138.7;;17.1;2282.1;1871.4;584.9;32.0;274.4;22.1;41.5;5.8;27.2;1.3;85.7;34.2;3.2;37.4;6.9;13.2;403.3;1.2;386.3;6.3;;9.6;;883.1;229.0;460.7;173.2;15.0;5.1;410.7;406.3;369.5;2.5;2.0
47;Totaal energiedragers;1993;2976.6;2892.0;6158.8;5548.0;610.8;534.5;8.2;-42.1;3018.7;3581.9;806.4;2775.4;3116.6;436.1;2680.5;465.3;370.3;95.0;211.7;10.7;27.8;10.8;15.3;145.9;1.2;18.1;2323.7;1928.7;586.9;32.1;272.9;21.9;38.8;5.9;28.4;1.3;89.6;35.9;2.9;37.1;8.3;12.0;415.0;1.1;397.8;6.4;;9.6;;926.8;242.8;482.4;181.4;15.1;5.1;395.0;390.5;353.2;1.8;2.7
48;Totaal energiedragers;1994;2991.1;2802.5;6103.4;5324.1;779.2;551.1;-39.5;-35.9;3027.0;3655.5;830.3;2825.2;3180.7;458.8;2722.0;474.7;371.5;103.2;211.7;11.4;25.0;10.8;14.6;149.9;;19.0;2321.6;1892.3;600.3;32.3;285.6;21.9;38.0;5.9;30.1;1.7;89.4;35.2;2.9;38.2;8.2;11.1;406.7;1.2;389.3;6.5;;9.7;;885.3;233.1;458.7;173.3;15.6;4.7;429.3;424.6;386.9;2.6;2.1
49;Totaal energiedragers;1995;3084.6;2814.8;6001.4;5250.4;751.0;557.8;76.6;-22.5;3107.1;3866.4;842.9;3023.5;3398.9;472.8;2926.1;467.5;370.0;97.5;210.1;12.2;24.7;10.8;15.1;146.2;1.2;19.6;2409.9;1963.4;619.4;37.3;302.2;22.2;33.6;5.6;27.9;2.0;88.5;36.1;3.9;38.1;9.0;13.0;411.7;1.1;394.2;6.6;;9.8;;932.2;241.1;493.1;175.4;17.7;4.9;446.5;441.3;404.0;2.9;2.3
50;Totaal energiedragers;1996;3254.5;3146.2;6386.7;5690.2;696.5;583.5;-4.8;-32.7;3287.2;3994.9;880.7;3114.1;3515.7;505.3;3010.3;479.2;375.4;103.8;213.8;12.8;29.9;10.5;14.9;144.6;1.1;21.0;2573.1;2128.1;643.9;36.1;309.8;22.5;35.6;5.7;29.4;2.0;97.5;39.0;3.9;40.6;8.2;13.6;429.0;1.2;410.6;7.0;;10.3;;1055.2;275.0;564.4;193.9;17.1;4.9;445.0;440.0;404.7;2.7;2.3
51;Totaal energiedragers;1997;3148.3;2799.6;6655.8;5651.7;1004.1;627.7;-27.6;-24.9;3173.2;3963.7;871.5;3092.2;3483.6;506.4;2977.3;480.1;365.2;114.9;204.4;12.6;31.2;10.4;13.5;135.6;1.1;20.3;2468.5;2001.9;631.6;37.7;296.0;23.3;36.2;5.9;29.0;4.3;92.9;40.5;3.9;39.1;9.3;13.5;428.9;1.1;410.9;7.1;;9.7;;941.4;260.0;487.8;172.0;17.7;3.9;466.6;461.2;426.6;2.8;2.5
52;Totaal energiedragers;1998;3167.0;2688.5;6679.7;5522.8;1156.9;634.6;-43.7;-15.2;3182.2;4079.1;910.1;3169.0;3577.8;532.3;3045.5;501.3;377.8;123.5;204.9;12.4;37.0;10.4;12.8;130.8;1.4;21.6;2454.4;1999.4;632.6;35.0;295.9;25.2;34.7;5.7;29.5;6.8;94.2;39.9;4.2;38.6;9.9;13.1;438.8;1.0;420.9;7.3;;9.6;;927.9;264.9;469.7;171.9;17.7;3.7;455.1;449.5;417.2;2.9;2.7
53;Totaal energiedragers;1999;3107.7;2515.4;6573.2;5451.5;1121.7;660.3;130.9;-28.5;3136.2;3887.5;870.4;3017.1;3415.4;515.5;2899.9;472.1;354.9;117.2;189.7;12.7;32.9;8.6;11.0;123.0;1.4;21.5;2452.9;1995.2;652.0;33.2;307.9;25.6;35.4;5.4;32.3;7.1;98.6;39.9;4.2;40.4;8.1;14.0;445.9;0.8;427.7;7.2;;10.2;;897.3;254.1;452.0;168.7;18.2;4.4;457.7;452.1;417.3;3.1;2.4
54;Totaal energiedragers;2000;3146.5;2456.7;7172.8;5686.7;1486.0;689.2;-107.0;-11.6;3158.1;3928.9;893.3;3035.7;3440.4;525.9;2914.5;488.5;367.4;121.1;187.5;13.0;32.9;7.8;11.1;121.0;1.8;22.2;2459.9;1989.4;636.7;33.9;297.2;27.0;36.2;5.6;29.9;6.2;94.4;40.5;4.6;39.0;8.3;13.8;445.6;0.8;427.1;7.4;;10.2;;907.1;261.7;453.1;170.4;17.6;4.2;470.5;465.7;432.3;2.8;1.9
55;Totaal energiedragers;2001;3231.2;2573.8;7341.8;5961.5;1380.2;737.1;14.3;-1.3;3232.6;3976.1;939.2;3036.9;3444.7;538.6;2906.1;531.4;400.6;130.8;189.2;13.7;32.4;8.4;11.6;120.9;2.2;22.9;2489.1;2022.7;631.6;34.0;299.1;25.6;35.5;5.7;29.6;5.1;92.5;38.3;3.5;39.7;7.8;15.2;448.9;0.7;430.4;7.2;;10.6;;942.3;276.9;477.4;166.7;17.4;3.9;466.4;461.0;425.3;3.0;2.4
56;Totaal energiedragers;2002;3264.5;2574.8;7589.8;6201.0;1388.8;737.8;38.7;15.4;3249.1;3874.8;953.6;2921.3;3347.8;546.4;2801.4;527.1;407.1;119.9;185.3;13.9;34.8;7.8;11.7;114.1;3.0;23.3;2513.4;2019.9;646.8;35.2;317.0;25.6;31.3;5.9;29.6;5.7;93.6;39.7;3.5;37.0;7.5;15.2;459.1;0.7;440.4;7.1;;11.0;;914.1;273.7;466.0;155.9;14.5;4.0;493.5;487.9;452.3;3.2;2.4
57;Totaal energiedragers;2003;3374.4;2477.4;7681.5;6117.8;1563.8;699.0;32.2;7.1;3367.3;4000.3;959.2;3041.1;3455.5;548.7;2906.8;544.8;410.5;134.3;187.4;13.9;32.5;8.0;12.2;118.3;2.5;23.7;2611.3;2051.2;649.0;34.4;327.2;25.9;31.3;5.7;27.4;7.2;91.3;38.6;3.3;35.8;7.0;14.2;466.0;0.7;447.7;7.1;;10.4;;936.3;286.1;477.4;155.7;13.2;3.9;560.1;554.6;522.2;3.2;2.3
