ID;BatenLastenSaldo;Regiokenmerken;Perioden;TotaalGemeentelijkeFunctiesNaBest_1;TotaalAlgemeenBestuur_2;Bestuursorganen_3;BestuursondersteuningCollegeVanBEnW_4;Burgerzaken_5;BatenSecretarielegesBurgerzaken_6;BestuurlijkeSamenwerking_7;BestuursondersteuningRaadEnRekenkamer_8;TotaalOpenbareOrdeEnVeiligheid_9;BrandweerEnRampenbestrijding_10;OpenbareOrdeEnVeiligheid_11;OpsporingEnRuimingConvExplosieven_12;TotaalVerkeerVervoerEnWaterstaat_13;WegenStratenEnPleinen_14;VerkeersmaatregelenTeLand_15;OpenbaarVervoer_16;Parkeren_17;BatenParkeerbelasting_18;Zeehavens_19;BinnenhavensEnWaterwegen_20;Veerdiensten_21;Luchtvaart_22;WaterkeringAfwateringLandaanwinning_23;TotaalEconomischeZaken_24;HandelEnAmbacht_25;BatenMarktgelden_26;Industrie_27;Nutsbedrijven_28;AgrarischeProductieEnOntginning_29;OverigeAgrarZakenJachtEnVisserij_30;TotaalOnderwijs_31;OpenbBasisonderwijsExOnderwHuisv_32;OpenbBasisonderwijsOnderwHuisv_33;BijzOnderwijsExclOnderwijshuisv_34;BijzOnderwijsOnderwijshuisvesting_35;OpenbVrtgSpecOnderwExHuisv_36;OpenbVrtgSpecOnderwHuisv_37;BijzVrtgSpecOnderwExHuisv_38;BijzVrtgSpecOnderwHuisv_39;OpenbVoortgOnderwijsExHuisv_40;OpenbVoortgOnderwijsHuisv_41;BijzVoortgOnderwijsExHuisv_42;BijzVoortgOnderwijsHuisv_43;GemeenschappBEnLVHOnderwijs_44;Volwasseneneducatie_45;TotaalCultuurEnRecreatie_46;OpenbaarBibliotheekwerk_47;VormingsEnOntwikkelingswerk_48;Sport_49;GroeneSportveldenEnTerreinen_50;Kunst_51;OudheidkundeMusea_52;Natuurbescherming_53;OpenbaarGroenEnOpenluchtrecreatie_54;OverigeRecreatieveVoorzieningen_55;TotaalSocVoorzEnMaatschDnstverl_56;BijstandsverleningEnInkomensvoorz_57;Werkgelegenheid_58;InkomensvoorzieningenVanuitHetRijk_59;OverigeSocialeZekerheidsregelingRijk_60;GemeentelijkMinimabeleid_61;MaatschappelijkeBegeleidingEnAdvies_62;Vreemdelingen_63;HuishoudelijkeVerzorging_64;Participatiebudget_65;SociaalCultureelWerk_66;Tehuizen_67;Kinderdagopvang_68;DagopvangGehandicapten_69;VoorzieningenGehandicapten_70;TotaalVolksgezondheidEnMilieu_71;Ambulancevervoer_72;Verpleeginrichtingen_73;OpenbareGezondheidszorg_74;CentraJeugdGezinJeugdgezondh_75;CentraVoorJeugdEnGezinOndWMO_76;AfvalverwijderingEnVerwerking_77;RioleringGecombineerd_78;Milieubeheer_79;Lijkbezorging_80;BatenReinigingsrechtenEnAfvalstofheff_81;BatenRioolheffingGecombineerd_82;BatenRioolheffingHuishoudelijkBedrijf_83;BatenRioolheffingGrondEnHemelwater_84;HuishoudelijkBedrijfsafvalwater_85;Hemelwater_86;Grondwater_87;BatenBegraafplaatsrechten_88;TotaalRuimtelijkeOrdEnVolkshuisv_89;RuimtelijkeOrdening_90;WoningexploitatieWoningbouw_91;StadsEnDorpsvernieuwing_92;OverigeVolkshuisvesting_93;Bouwvergunningen_94;Bouwgrondexploitatie_95;TotaalFinancieringEnAlgDekkingsmid_96;TotaalGemeentelijkeFunctiesVoorBest_97;TotaalFinancEnAlgDekkingNaBest_98;GeldleningenEnUitzettingen1Jaar_99;OverigeFinancieleMiddelen_100;GeldleningenEnUitzettingen1Jaar_101;AlgemeneUitkeringGemeentefonds_102;AlgemeneBatenEnLasten_103;UitvoeringWetWOZ_104;BatenOnroerendeZaakbelastingGebr_105;BatenOnroerendeZaakbelastingEigenaren_106;BatenRoerWoonEnBedrijfsrBelast_107;BatenBaatbelasting_108;BatenForensenbelasting_109;BatenToeristenbelasting_110;BatenHondenbelasting_111;BatenReclamebelasting_112;BatenPrecariobelasting_113;LastenHeffingEnInvorderGemBelast_114;LastenverlichtingRijk_115;SaldoVanKostenplaatsen_116;SaldoVanRekeningVanBatenEnLasten_117;MutatiesReservesIvmHFunctie09_118;ResultVanRekeningVanBatenEnLasten_119;TotaalGemeentelijkeFunctiesNaBest_120;TotaalAlgemeenBestuur_121;Bestuursorganen_122;BestuursondersteuningCollegeVanBEnW_123;Burgerzaken_124;BatenSecretarielegesBurgerzaken_125;BestuurlijkeSamenwerking_126;BestuursondersteuningRaadEnRekenkamer_127;TotaalOpenbareOrdeEnVeiligheid_128;BrandweerEnRampenbestrijding_129;OpenbareOrdeEnVeiligheid_130;OpsporingEnRuimingConvExplosieven_131;TotaalVerkeerVervoerEnWaterstaat_132;WegenStratenEnPleinen_133;VerkeersmaatregelenTeLand_134;OpenbaarVervoer_135;Parkeren_136;BatenParkeerbelasting_137;Zeehavens_138;BinnenhavensEnWaterwegen_139;Veerdiensten_140;Luchtvaart_141;WaterkeringAfwateringLandaanwinning_142;TotaalEconomischeZaken_143;HandelEnAmbacht_144;BatenMarktgelden_145;Industrie_146;Nutsbedrijven_147;AgrarischeProductieEnOntginning_148;OverigeAgrarZakenJachtEnVisserij_149;TotaalOnderwijs_150;OpenbBasisonderwijsExOnderwHuisv_151;OpenbBasisonderwijsOnderwHuisv_152;BijzOnderwijsExclOnderwijshuisv_153;BijzOnderwijsOnderwijshuisvesting_154;OpenbVrtgSpecOnderwExHuisv_155;OpenbVrtgSpecOnderwHuisv_156;BijzVrtgSpecOnderwExHuisv_157;BijzVrtgSpecOnderwHuisv_158;OpenbVoortgOnderwijsExHuisv_159;OpenbVoortgOnderwijsHuisv_160;BijzVoortgOnderwijsExHuisv_161;BijzVoortgOnderwijsHuisv_162;GemeenschappBEnLVHOnderwijs_163;Volwasseneneducatie_164;TotaalCultuurEnRecreatie_165;OpenbaarBibliotheekwerk_166;VormingsEnOntwikkelingswerk_167;Sport_168;GroeneSportveldenEnTerreinen_169;Kunst_170;OudheidkundeMusea_171;Natuurbescherming_172;OpenbaarGroenEnOpenluchtrecreatie_173;OverigeRecreatieveVoorzieningen_174;TotaalSocVoorzEnMaatschDnstverl_175;BijstandsverleningEnInkomensvoorz_176;Werkgelegenheid_177;InkomensvoorzieningenVanuitHetRijk_178;OverigeSocialeZekerheidsregelingRijk_179;GemeentelijkMinimabeleid_180;MaatschappelijkeBegeleidingEnAdvies_181;Vreemdelingen_182;HuishoudelijkeVerzorging_183;Participatiebudget_184;SociaalCultureelWerk_185;Tehuizen_186;Kinderdagopvang_187;DagopvangGehandicapten_188;VoorzieningenGehandicapten_189;TotaalVolksgezondheidEnMilieu_190;Ambulancevervoer_191;Verpleeginrichtingen_192;OpenbareGezondheidszorg_193;CentraJeugdGezinJeugdgezondh_194;CentraVoorJeugdEnGezinOndWMO_195;AfvalverwijderingEnVerwerking_196;RioleringGecombineerd_197;Milieubeheer_198;Lijkbezorging_199;BatenReinigingsrechtenEnAfvalstofheff_200;BatenRioolheffingGecombineerd_201;BatenRioolheffingHuishoudelijkBedrijf_202;BatenRioolheffingGrondEnHemelwater_203;HuishoudelijkBedrijfsafvalwater_204;Hemelwater_205;Grondwater_206;BatenBegraafplaatsrechten_207;TotaalRuimtelijkeOrdEnVolkshuisv_208;RuimtelijkeOrdening_209;WoningexploitatieWoningbouw_210;StadsEnDorpsvernieuwing_211;OverigeVolkshuisvesting_212;Bouwvergunningen_213;Bouwgrondexploitatie_214;TotaalFinancieringEnAlgDekkingsmid_215;TotaalGemeentelijkeFunctiesVoorBest_216;TotaalFinancEnAlgDekkingNaBest_217;GeldleningenEnUitzettingen1Jaar_218;OverigeFinancieleMiddelen_219;GeldleningenEnUitzettingen1Jaar_220;AlgemeneUitkeringGemeentefonds_221;AlgemeneBatenEnLasten_222;UitvoeringWetWOZ_223;BatenOnroerendeZaakbelastingGebr_224;BatenOnroerendeZaakbelastingEigenaren_225;BatenRoerWoonEnBedrijfsrBelast_226;BatenBaatbelasting_227;BatenForensenbelasting_228;BatenToeristenbelasting_229;BatenHondenbelasting_230;BatenReclamebelasting_231;BatenPrecariobelasting_232;LastenHeffingEnInvorderGemBelast_233;LastenverlichtingRijk_234;SaldoVanKostenplaatsen_235;SaldoVanRekeningVanBatenEnLasten_236;MutatiesReservesIvmHFunctie09_237;ResultVanRekeningVanBatenEnLasten_238
18;Baten;Noord-Nederland (LD);2011;4960;34;1;4;1;28;0;0;20;19;2;0.0;65;10;1;8;9;31;3;3;0;0;0;35;16;2.0;2;14;0;1;145;91;1;0;0;8;0;0;0;24;0;0;0;16;5;63;2;3;29;3;13;3;0;8;2;1214;534;423;;0;3;24;1;19.0;197.0;7;0;3;0;1;428;0;5;20;20;8;25;4;2;1;183;140;6.0;2.0;0.0;0.0;0.0;12.0;316;6;21;0;12;42;234;2529;4848;2640;10;17;136;1842;47;0;58;252;0;0;5;17;2;1;1;2;0;34;103;182;33;2888;20;0;3;0;16;0;0;12;11;1;0.0;38;6;1;4;5;18;2;2;0;0;0;20;9;1.0;1;8;0;0;85;53;1;0;0;4;0;0;0;14;0;0;0;10;3;36;1;2;17;2;7;2;0;4;1;707;311;246;;0;2;14;1;11.0;115.0;4;0;2;0;1;249;0;3;12;11;5;14;2;1;0;106;82;4.0;1.0;0.0;0.0;0.0;7.0;184;4;12;0;7;24;136;1472;2822;1537;6;10;79;1072;27;0;34;147;0;0;3;10;1;0;1;1;0;20;60;106;19
19;Baten;Noord-Nederland (LD);2012;4893;34;1;4;1;28;0;0;19;17;1;0.0;67;13;1;4;12;32;3;3;0;0;0;32;15;2.0;1;13;0;1;136;81;2;0;0;8;0;0;0;24;0;0;0;21;0;63;2;4;29;3;13;3;0;7;2;1141;555;400;;0;3;16;2;23.0;132.0;7;0;1;0;3;406;0;0;21;0;0;27;4;2;1;179;154;3.0;2.0;0.0;0.0;0.0;12.0;295;5;16;17;10;41;207;2591;4786;2699;6;14;132;1885;35;0;64;270;0;0;5;18;3;1;5;2;0;28;123;212;19;2847;20;0;2;0;16;0;0;11;10;1;0.0;39;7;1;2;7;19;2;1;0;0;0;19;9;1.0;1;7;0;1;79;47;1;0;0;4;0;0;0;14;0;0;0;12;0;36;1;2;17;2;7;2;0;4;1;664;323;233;;0;2;9;1;13.0;77.0;4;0;1;0;2;236;0;0;12;0;0;16;3;1;0;104;90;2.0;1.0;0.0;0.0;0.0;7.0;172;3;9;10;6;24;120;1508;2784;1570;3;8;77;1096;21;0;37;157;0;0;3;11;1;1;3;1;0;16;72;123;11
20;Baten;Noord-Nederland (LD);2013;4886;32;1;2;0;27;0;0;18;17;1;0.0;71;14;3;0;19;30;3;2;0;0;0;33;14;2.0;1;14;0;2;143;82;4;0;1;8;0;0;0;23;1;0;0;24;0;64;3;3;27;3;16;2;0;8;2;1172;607;401;;0;2;11;1;27.0;111.0;6;0;2;0;3;413;0;0;21;0;0;30;7;2;1;179;144;17.0;2.0;0.0;0.0;0.0;12.0;298;13;20;5;4;39;217;2549;4792;2643;4;8;122;1872;43;0;67;282;0;0;6;19;3;1;6;6;0;27;81;167;9;2843;18;1;1;0;16;0;0;10;10;1;0.0;41;8;2;0;11;18;2;1;0;0;0;19;8;1.0;0;8;0;1;83;48;2;0;0;4;0;0;0;14;0;0;0;14;0;37;2;1;16;2;9;1;0;5;1;682;353;234;;0;1;7;0;16.0;65.0;4;0;1;0;2;240;0;0;12;0;0;17;4;1;0;104;84;10.0;1.0;0.0;0.0;0.0;7.0;173;8;12;3;2;23;126;1483;2789;1538;2;5;71;1090;25;0;39;164;0;0;3;11;2;1;4;4;0;16;47;97;5
21;Baten;Noord-Nederland (LD);2014;4929;32;1;3;0;27;0;0;6;5;1;0.0;74;17;5;0;15;31;3;2;0;0;0;32;14;2.0;1;14;0;1;139;80;1;0;0;7;0;0;0;23;0;0;0;25;0;63;2;2;27;4;16;1;0;9;2;1209;682;378;;0;2;11;1;29.0;96.0;6;0;2;0;2;409;0;0;22;0;0;30;3;2;0;174;160;3.0;2.0;0.0;0.0;0.0;13.0;262;8;19;28;4;36;168;2608;4833;2704;4;10;118;1940;37;0;70;293;0;0;6;20;3;1;8;2;0;31;65;156;4;2869;19;1;1;0;16;0;0;3;3;1;0.0;43;10;3;0;9;18;2;1;0;0;0;19;8;1.0;0;8;0;1;81;47;1;0;0;4;0;0;0;14;0;0;0;14;0;37;1;1;16;2;9;1;0;5;1;704;397;220;;0;1;6;1;17.0;56.0;3;0;1;0;1;238;0;0;13;0;0;17;2;1;0;101;93;2.0;1.0;0.0;0.0;0.0;7.0;152;4;11;16;2;21;98;1519;2814;1574;2;6;69;1130;22;0;41;170;0;0;3;12;1;1;5;1;0;18;38;91;2
22;Baten;Oost-Nederland (LD);2004;7822;93;1;54;2;35;0;0;16;11;6;;103;19;3;10;9;57;0;3;2;0;1;51;28;;2;17;1;3;612;319;5;7;4;26;0;1;2;119;2;1;3;73;50;112;5;8;47;3;12;21;1;12;3;1425;781;460;51.0;1;6;58;20;;;15;1;19;0;13;539;1;1;11;19;0;12;12;15;19;291;157;;;;;;;1161;13;81;16;33;72;946;3560;7672;3711;27;88;65;2375;147;10;302;382;0;1;5;12;12;0;2;2;0;32;97;215;33;2282;27;0;16;1;10;0;0;5;3;2;;30;6;1;3;3;17;0;1;1;0;0;15;8;;1;5;0;1;179;93;1;2;1;8;0;0;0;35;1;0;1;21;15;33;1;2;14;1;3;6;0;4;1;416;228;134;15.0;0;2;17;6;;;4;0;6;0;4;157;0;0;3;6;0;4;3;4;6;85;46;;;;;;;339;4;24;5;9;21;276;1039;2238;1083;8;26;19;693;43;3;88;111;0;0;1;3;3;0;1;1;0;9;28;63;10
23;Baten;Oost-Nederland (LD);2005;7851;88;1;45;2;39;0;1;14;9;6;;112;26;1;10;9;60;0;3;2;0;1;68;27;;11;25;4;0;562;287;15;2;3;16;1;1;1;118;1;0;2;66;48;100;5;7;49;5;13;7;1;11;3;1438;885;376;51.0;1;7;53;26;;;14;1;12;0;14;585;0;1;8;36;0;14;14;13;21;298;180;;;;;;;1201;18;81;25;32;78;967;3462;7630;3683;19;76;100;2193;111;15;314;397;0;1;5;12;13;0;2;2;0;49;151;338;34;2280;26;0;13;1;11;0;0;4;3;2;;32;7;0;3;3;17;0;1;1;0;0;20;8;;3;7;1;0;163;83;4;1;1;5;0;0;0;34;0;0;1;19;14;29;1;2;14;1;4;2;0;3;1;418;257;109;15.0;0;2;15;8;;;4;0;3;0;4;170;0;0;2;10;0;4;4;4;6;87;52;;;;;;;349;5;23;7;9;23;281;1005;2216;1070;6;22;29;637;32;4;91;115;0;0;1;4;4;0;1;1;0;14;44;98;10
24;Baten;Oost-Nederland (LD);2006;8094;57;1;13;1;41;0;0;19;8;10;;111;23;3;13;6;60;0;3;2;0;2;62;27;;10;20;3;0;506;249;12;2;5;15;1;0;2;122;1;0;2;50;43;104;4;7;52;4;16;6;1;12;2;1418;876;374;46.0;0;6;56;22;;;16;1;7;0;15;628;4;0;5;34;0;19;17;11;24;306;208;;;;;;;1376;10;50;20;36;86;1174;3548;7829;3812;21;69;156;2464;78;14;100;418;0;1;5;13;13;0;3;4;0;73;116;363;18;2340;17;0;4;0;12;0;0;5;2;3;;32;7;1;4;2;17;0;1;1;0;1;18;8;;3;6;1;0;146;72;4;1;1;4;0;0;0;35;0;0;1;15;12;30;1;2;15;1;5;2;0;3;1;410;253;108;13.0;0;2;16;6;;;4;0;2;0;4;182;1;0;1;10;0;5;5;3;7;89;60;;;;;;;398;3;14;6;10;25;339;1026;2264;1102;6;20;45;712;23;4;29;121;0;0;1;4;4;0;1;1;0;21;34;105;5
25;Baten;Oost-Nederland (LD);2007;8753;63;1;16;2;45;1;0;16;7;9;;121;28;3;12;11;60;0;3;2;0;2;56;23;;11;19;3;1;461;209;9;0;3;10;1;0;1;135;1;0;1;47;44;110;4;7;58;5;13;6;2;13;3;1340;792;361;39.0;0;6;55;19;14.0;;37;0;5;0;13;638;2;1;9;36;1;16;10;12;24;307;222;;;;;;;1474;12;49;15;40;91;1267;4134;8414;4473;21;80;265;2858;143;14;101;439;0;1;5;13;14;1;3;2;0;37;137;465;12;2523;18;0;5;0;13;0;0;5;2;3;;35;8;1;4;3;17;0;1;1;0;1;16;7;;3;6;1;0;133;60;3;0;1;3;0;0;0;39;0;0;0;14;13;32;1;2;17;1;4;2;1;4;1;386;228;104;11.0;0;2;16;5;4.0;;11;0;1;0;4;184;1;0;3;10;0;5;3;3;7;88;64;;;;;;;425;4;14;4;12;26;365;1191;2425;1289;6;23;76;824;41;4;29;127;0;0;2;4;4;0;1;1;0;11;40;134;3
26;Baten;Oost-Nederland (LD);2008;9191;75;1;18;2;49;4;0;19;7;13;;137;31;11;13;14;60;0;3;1;0;4;79;19;5.0;31;21;3;1;281;101;9;0;4;4;1;0;1;77;1;0;1;43;40;104;4;6;50;5;13;7;2;12;5;1341;722;403;35.0;0;7;58;33;37.0;;32;0;5;0;9;657;1;0;9;36;1;17;12;12;2;307;239;0.0;0.0;0.0;0.0;0.0;22.0;1834;13;49;19;29;102;1621;4284;8811;4664;20;87;280;3008;105;14;105;465;0;0;5;14;14;0;3;4;0;41;116;486;9;2639;22;0;5;1;14;1;0;6;2;4;;39;9;3;4;4;17;0;1;0;0;1;23;5;1.0;9;6;1;0;81;29;2;0;1;1;0;0;0;22;0;0;0;12;12;30;1;2;14;1;4;2;0;4;1;385;207;116;10.0;0;2;17;10;11.0;;9;0;1;0;3;189;0;0;3;10;0;5;3;3;1;88;69;0.0;0.0;0.0;0.0;0.0;6.0;527;4;14;6;8;29;465;1230;2530;1339;6;25;80;864;30;4;30;134;0;0;2;4;4;0;1;1;0;12;33;139;3
27;Baten;Oost-Nederland (LD);2009;9804;80;1;18;2;54;4;0;19;8;11;;126;20;3;13;18;66;0;3;1;0;2;78;17;5.0;16;37;3;1;182;50;5;0;1;3;1;0;1;36;1;0;1;44;39;106;5;6;50;4;12;8;2;13;4;1703;688;788;31.0;0;9;61;41;38.0;;35;0;4;0;8;688;1;0;10;42;5;22;10;11;2;312;251;0.0;0.0;0.0;0.0;0.0;22.0;1902;19;49;12;33;107;1681;4526;9410;4921;17;55;282;3254;94;3;111;493;0;0;6;15;15;1;4;4;0;47;126;518;3;2802;23;0;5;1;15;1;0;5;2;3;;36;6;1;4;5;19;0;1;0;0;1;22;5;2.0;5;11;1;0;52;14;1;0;0;1;0;0;0;10;0;0;0;13;11;30;1;2;14;1;3;2;1;4;1;487;197;225;9.0;0;3;17;12;11.0;;10;0;1;0;2;196;0;0;3;12;1;6;3;3;1;89;72;0.0;0.0;0.0;0.0;0.0;6.0;544;5;14;3;10;31;480;1293;2689;1406;5;16;81;930;27;1;32;141;0;0;2;4;4;0;1;1;0;13;36;148;1
28;Baten;Oost-Nederland (LD);2010;9978;115;1;49;2;57;7;0;17;7;9;;138;18;9;13;22;69;0;3;2;0;2;116;13;6.0;59;35;3;1;129;35;6;0;3;3;1;0;1;25;1;0;2;43;9;121;4;6;59;5;14;8;2;19;5;1812;748;574;29.0;0;10;45;15;41.0;303.0;37;0;3;0;8;719;1;0;2;48;11;26;13;16;1;313;260;4.0;0.0;0.0;0.0;0.0;23.0;1733;15;42;2;31;104;1539;4708;9607;5079;7;64;297;3359;67;0;115;515;0;0;6;16;15;4;4;3;0;45;190;525;36;2836;33;0;14;1;16;2;0;5;2;3;;39;5;3;4;6;20;0;1;0;0;1;33;4;2.0;17;10;1;0;37;10;2;0;1;1;0;0;0;7;0;0;0;12;3;34;1;2;17;1;4;2;1;5;1;515;212;163;8.0;0;3;13;4;12.0;86.0;10;0;1;0;2;204;0;0;1;14;3;7;4;5;0;89;74;1.0;0.0;0.0;0.0;0.0;7.0;493;4;12;1;9;29;437;1338;2731;1444;2;18;84;955;19;0;33;146;0;0;2;4;4;1;1;1;0;13;54;149;10
29;Baten;Oost-Nederland (LD);2011;9925;115;1;46;2;59;7;0;15;7;8;0.0;138;20;3;14;24;71;0;3;2;0;1;109;15;6.0;41;44;3;1;75;1;12;0;4;0;1;0;1;2;1;0;2;45;5;132;4;6;62;5;19;8;2;15;11;1875;855;586;;1;11;25;6;44.0;302.0;32;0;4;0;8;732;1;0;2;51;15;27;13;10;2;316;266;4.0;0.0;0.0;0.0;0.0;24.0;1563;20;30;3;19;99;1392;4867;9620;5171;11;45;282;3381;83;0;121;533;0;0;6;17;15;4;4;4;0;75;284;572;16;2811;32;0;13;1;17;2;0;4;2;2;0.0;39;6;1;4;7;20;0;1;0;0;0;31;4;2.0;12;12;1;0;21;0;3;0;1;0;0;0;0;1;0;0;0;13;2;37;1;2;17;1;5;2;1;4;3;531;242;166;;0;3;7;2;12.0;86.0;9;0;1;0;2;207;0;0;1;15;4;8;4;3;1;89;75;1.0;0.0;0.0;0.0;0.0;7.0;443;6;9;1;5;28;394;1378;2724;1464;3;13;80;958;24;0;34;151;0;0;2;5;4;1;1;1;0;21;80;162;5
30;Baten;Oost-Nederland (LD);2012;9714;74;1;10;3;58;0;0;13;8;5;1.0;155;24;2;18;26;77;0;4;2;0;1;96;23;5.0;28;35;3;1;74;3;7;0;4;0;0;0;1;0;1;0;3;52;2;129;4;6;67;5;11;7;3;15;11;1759;867;557;;0;11;13;5;47.0;223.0;18;0;9;0;9;687;0;0;1;0;0;36;16;9;2;314;278;4.0;0.0;0.0;0.0;0.0;25.0;1452;21;23;2;18;97;1291;4894;9334;5275;12;41;318;3447;85;0;127;561;0;0;7;19;15;5;6;4;0;68;181;536;25;2742;21;0;3;1;16;0;0;4;2;1;0.0;44;7;1;5;7;22;0;1;1;0;0;27;7;2.0;8;10;1;0;21;1;2;0;1;0;0;0;0;0;0;0;1;15;1;36;1;2;19;1;3;2;1;4;3;497;245;157;;0;3;4;2;13.0;63.0;5;0;3;0;2;194;0;0;0;0;0;10;5;3;1;89;78;1.0;0.0;0.0;0.0;0.0;7.0;410;6;7;1;5;27;364;1381;2634;1489;3;12;90;973;24;0;36;158;0;0;2;5;4;1;2;1;0;19;51;151;7
31;Baten;Oost-Nederland (LD);2013;9472;91;2;18;3;58;10;1;18;12;6;0.0;189;45;2;20;36;79;0;4;2;0;1;95;22;5.0;16;48;3;1;86;3;7;0;3;0;0;0;0;0;1;0;3;66;2;147;7;4;70;6;20;9;3;19;10;1732;902;551;;0;7;13;6;55.0;163.0;18;0;8;0;9;692;0;0;2;0;0;39;15;9;2;306;288;5.0;0.0;0.0;0.0;0.0;25.0;1240;18;17;3;43;90;1070;4822;9113;5182;9;56;267;3394;74;0;132;593;0;0;7;20;16;4;8;3;0;67;172;512;19;2666;26;0;5;1;16;3;0;5;3;2;0.0;53;13;1;6;10;22;0;1;1;0;0;27;6;2.0;4;13;1;0;24;1;2;0;1;0;0;0;0;0;0;0;1;19;1;41;2;1;20;2;6;2;1;5;3;488;254;155;;0;2;4;2;15.0;46.0;5;0;2;0;3;195;0;0;1;0;0;11;4;3;1;86;81;1.0;0.0;0.0;0.0;0.0;7.0;349;5;5;1;12;25;301;1357;2565;1458;2;16;75;955;21;0;37;167;0;0;2;6;4;1;2;1;0;19;48;144;5
32;Baten;Oost-Nederland (LD);2014;9349;91;3;17;2;58;11;1;15;8;7;0.0;188;53;3;20;30;77;0;4;2;0;1;80;22;5.0;16;32;4;1;85;3;7;0;3;0;0;0;0;2;0;0;3;63;2;148;7;3;68;8;20;7;3;19;11;1779;975;547;;0;7;13;3;60.0;139.0;20;0;7;0;8;698;0;0;1;0;1;41;11;11;3;302;297;5.0;0.0;0.0;0.0;0.0;25.0;1108;17;16;3;30;80;963;4851;9043;5157;14;56;245;3485;48;0;136;614;0;0;7;20;16;5;11;4;0;63;127;424;9;2627;26;1;5;1;16;3;0;4;2;2;0.0;53;15;1;6;8;22;0;1;1;0;0;23;6;2.0;4;9;1;0;24;1;2;0;1;0;0;0;0;1;0;0;1;18;1;41;2;1;19;2;6;2;1;5;3;500;274;154;;0;2;4;1;17.0;39.0;6;0;2;0;2;196;0;0;0;0;0;12;3;3;1;85;83;1.0;0.0;0.0;0.0;0.0;7.0;311;5;5;1;8;22;270;1363;2541;1449;4;16;69;979;14;0;38;172;0;0;2;6;4;1;3;1;0;18;36;119;2
33;Baten;West-Nederland (LD);2004;24338;201;4;85;11;95;4;1;75;57;18;;1363;124;10;743;155;221;89;16;2;0;1;307;101;;13;192;0;0;1708;711;20;8;5;109;4;2;1;320;10;2;1;367;147;372;40;7;133;18;62;33;1;66;12;4824;2796;1538;107.0;1;31;177;65;;;46;0;38;0;26;1659;26;3;70;41;7;211;28;57;55;764;397;;;;;;;3378;103;555;278;111;169;2161;9835;23721;10452;77;241;306;6446;336;32;740;926;1;1;10;65;22;10;56;20;0;179;368;800;185;3211;27;1;11;1;13;1;0;10;7;2;;180;16;1;98;21;29;12;2;0;0;0;41;13;;2;25;0;0;226;94;3;1;1;14;1;0;0;42;1;0;0;49;19;49;5;1;18;2;8;4;0;9;2;637;369;203;14.0;0;4;23;9;;;6;0;5;0;3;219;3;0;9;5;1;28;4;8;7;101;52;;;;;;;446;14;73;37;15;22;286;1299;3129;1381;10;32;40;852;44;4;98;122;0;0;1;9;3;1;7;3;0;24;49;106;24
34;Baten;West-Nederland (LD);2005;23822;206;4;87;9;103;3;0;112;62;50;;1375;85;15;796;114;241;99;19;2;0;2;296;102;;13;180;0;0;1600;719;14;4;3;99;1;0;1;348;3;0;2;299;106;373;23;6;134;18;53;55;1;66;16;4740;2939;1363;140.0;2;18;128;68;;;30;0;29;0;24;1755;42;0;89;92;7;175;22;58;60;785;424;;;;;;;3284;52;388;215;122;195;2312;9444;23185;10081;62;199;394;6027;299;32;756;958;1;1;10;68;23;9;67;21;0;54;464;995;106;3131;27;1;11;1;14;0;0;15;8;7;;181;11;2;105;15;32;13;3;0;0;0;39;13;;2;24;0;0;211;95;2;1;0;13;0;0;0;46;0;0;0;39;14;49;3;1;18;2;7;7;0;9;2;624;387;179;18.0;0;2;17;9;;;4;0;4;0;3;231;6;0;12;12;1;23;3;8;8;103;56;;;;;;;432;7;51;28;16;26;304;1243;3047;1327;8;26;52;793;39;4;100;126;0;0;1;9;3;1;9;3;0;7;61;131;14
35;Baten;West-Nederland (LD);2006;24897;224;4;99;11;104;6;0;129;64;65;;1349;86;16;752;122;247;103;18;3;0;2;402;125;;76;201;1;0;1404;593;27;3;3;63;3;0;1;277;7;0;2;321;105;372;23;6;140;13;51;52;0;72;14;4646;2751;1471;120.0;0;20;119;85;;;33;0;19;0;27;1841;46;0;93;88;3;197;30;70;65;792;458;;;;;;;3690;47;335;216;111;199;2782;9885;23943;10838;61;209;492;6663;391;26;275;995;2;1;11;65;24;11;72;34;0;127;425;1188;190;3294;29;0;13;1;14;1;0;17;8;9;;177;11;2;99;16;32;14;2;0;0;0;53;16;;10;26;0;0;184;78;4;0;0;8;0;0;0;36;1;0;0;42;14;49;3;1;18;2;7;7;0;9;2;609;361;193;16.0;0;3;16;11;;;4;0;3;0;4;242;6;0;12;11;0;26;4;9;8;104;60;;;;;;;484;6;44;28;15;26;365;1297;3140;1422;8;27;64;874;51;3;36;131;0;0;1;9;3;1;9;4;0;17;56;156;25
