ID;Persoonskenmerken;RegioS;Perioden;BeroepsEnNietBeroepsbevolking_1;Beroepsbevolking_2;WerkzameBeroepsbevolking_3;Werknemer_4;Zelfstandige_5;PositieInDeWerkkringOnbekend_6;Beroepsniveau1_7;Beroepsniveau2_8;Beroepsniveau3_9;Beroepsniveau4_10;BeroepsniveauOnbekend_11;WerklozeBeroepsbevolking_12;Werkloosheidspercentage_13;NietBeroepsbevolking_14;BrutoArbeidsparticipatie_15;NettoArbeidsparticipatie_16
153;Totaal personen;Noord-Holland (PV);2022;2219.0;1677.0;1614.0;1312.0;302.0;0.0;110.0;558.0;284.0;660.0;3.0;64.0;3.8;542.0;75.6;72.7
154;Totaal personen;Noord-Holland (PV);2023;2242.0;1714.0;1647.0;1346.0;302.0;0.0;113.0;575.0;301.0;652.0;6.0;67.0;3.9;528.0;76.5;73.5
155;Totaal personen;Noord-Holland (PV);2024;2255.0;1733.0;1664.0;1353.0;311.0;0.0;105.0;563.0;302.0;689.0;5.0;69.0;4.0;522.0;76.9;73.8
156;Totaal personen;Zuid-Holland (PV);2013;2655.0;1911.0;1739.0;1504.0;235.0;0.0;153.0;738.0;287.0;528.0;34.0;172.0;9.0;744.0;72.0;65.5
157;Totaal personen;Zuid-Holland (PV);2014;2662.0;1912.0;1736.0;1486.0;251.0;0.0;155.0;744.0;280.0;532.0;25.0;176.0;9.2;750.0;71.8;65.2
158;Totaal personen;Zuid-Holland (PV);2015;2668.0;1913.0;1745.0;1498.0;247.0;0.0;156.0;737.0;280.0;548.0;23.0;168.0;8.8;755.0;71.7;65.4
159;Totaal personen;Zuid-Holland (PV);2016;2689.0;1915.0;1762.0;1516.0;246.0;0.0;155.0;743.0;291.0;552.0;21.0;152.0;8.0;774.0;71.2;65.5
160;Totaal personen;Zuid-Holland (PV);2017;2712.0;1940.0;1813.0;1556.0;257.0;0.0;165.0;760.0;296.0;562.0;30.0;126.0;6.5;772.0;71.5;66.9
161;Totaal personen;Zuid-Holland (PV);2018;2732.0;1971.0;1867.0;1602.0;265.0;0.0;172.0;764.0;317.0;582.0;32.0;104.0;5.3;761.0;72.2;68.3
162;Totaal personen;Zuid-Holland (PV);2019;2752.0;2007.0;1906.0;1641.0;265.0;0.0;173.0;776.0;339.0;596.0;21.0;101.0;5.0;746.0;72.9;69.3
163;Totaal personen;Zuid-Holland (PV);2020;2775.0;2012.0;1906.0;1623.0;283.0;0.0;159.0;746.0;331.0;644.0;26.0;106.0;5.3;762.0;72.5;68.7
164;Totaal personen;Zuid-Holland (PV);2021;2807.0;2048.0;1948.0;1651.0;297.0;0.0;159.0;730.0;349.0;690.0;20.0;100.0;4.9;759.0;73.0;69.4
165;Totaal personen;Zuid-Holland (PV);2022;2827.0;2097.0;2015.0;1693.0;322.0;0.0;146.0;735.0;372.0;748.0;14.0;82.0;3.9;730.0;74.2;71.3
166;Totaal personen;Zuid-Holland (PV);2023;2851.0;2153.0;2069.0;1733.0;337.0;0.0;158.0;745.0;375.0;779.0;13.0;83.0;3.9;698.0;75.5;72.6
167;Totaal personen;Zuid-Holland (PV);2024;2871.0;2167.0;2080.0;1741.0;339.0;0.0;152.0;737.0;384.0;794.0;13.0;87.0;4.0;704.0;75.5;72.4
168;Totaal personen;Zeeland (PV);2013;283.0;198.0;185.0;158.0;27.0;0.0;20.0;90.0;31.0;40.0;4.0;14.0;6.9;84.0;70.1;65.3
169;Totaal personen;Zeeland (PV);2014;282.0;198.0;185.0;157.0;28.0;0.0;19.0;91.0;32.0;39.0;6.0;13.0;6.5;84.0;70.2;65.7
170;Totaal personen;Zeeland (PV);2015;281.0;200.0;187.0;159.0;29.0;0.0;19.0;92.0;30.0;41.0;5.0;13.0;6.6;81.0;71.2;66.5
171;Totaal personen;Zeeland (PV);2016;283.0;201.0;190.0;161.0;29.0;0.0;19.0;99.0;31.0;39.0;4.0;11.0;5.5;82.0;71.1;67.2
172;Totaal personen;Zeeland (PV);2017;283.0;198.0;189.0;159.0;30.0;0.0;20.0;97.0;31.0;37.0;4.0;9.0;4.8;85.0;70.0;66.7
173;Totaal personen;Zeeland (PV);2018;283.0;203.0;194.0;161.0;33.0;0.0;20.0;98.0;32.0;41.0;2.0;8.0;4.1;81.0;71.5;68.5
174;Totaal personen;Zeeland (PV);2019;284.0;202.0;195.0;166.0;29.0;0.0;21.0;95.0;33.0;43.0;2.0;8.0;3.9;81.0;71.4;68.6
175;Totaal personen;Zeeland (PV);2020;284.0;203.0;195.0;166.0;29.0;0.0;20.0;94.0;33.0;44.0;3.0;8.0;4.2;81.0;71.6;68.6
176;Totaal personen;Zeeland (PV);2021;283.0;207.0;199.0;165.0;34.0;0.0;16.0;88.0;39.0;52.0;4.0;7.0;3.6;77.0;72.9;70.3
177;Totaal personen;Zeeland (PV);2022;284.0;208.0;202.0;166.0;36.0;0.0;16.0;92.0;39.0;50.0;4.0;6.0;2.9;76.0;73.1;71.0
178;Totaal personen;Zeeland (PV);2023;284.0;211.0;205.0;168.0;37.0;0.0;16.0;94.0;39.0;53.0;3.0;6.0;2.9;73.0;74.2;72.1
179;Totaal personen;Zeeland (PV);2024;283.0;211.0;205.0;169.0;36.0;0.0;17.0;88.0;38.0;60.0;2.0;6.0;2.9;72.0;74.6;72.4
180;Totaal personen;Noord-Brabant (PV);2013;1872.0;1371.0;1266.0;1089.0;177.0;0.0;125.0;588.0;205.0;332.0;16.0;105.0;7.6;502.0;73.2;67.6
181;Totaal personen;Noord-Brabant (PV);2014;1877.0;1367.0;1258.0;1081.0;177.0;0.0;132.0;584.0;195.0;333.0;14.0;109.0;7.9;510.0;72.8;67.0
182;Totaal personen;Noord-Brabant (PV);2015;1879.0;1372.0;1269.0;1090.0;179.0;0.0;126.0;587.0;199.0;345.0;12.0;103.0;7.5;508.0;73.0;67.5
183;Totaal personen;Noord-Brabant (PV);2016;1891.0;1378.0;1288.0;1101.0;187.0;0.0;127.0;588.0;201.0;361.0;11.0;89.0;6.5;513.0;72.9;68.1
184;Totaal personen;Noord-Brabant (PV);2017;1905.0;1392.0;1317.0;1120.0;197.0;0.0;130.0;604.0;207.0;359.0;16.0;75.0;5.4;514.0;73.0;69.1
185;Totaal personen;Noord-Brabant (PV);2018;1916.0;1404.0;1341.0;1149.0;192.0;0.0;134.0;608.0;215.0;367.0;17.0;63.0;4.5;512.0;73.3;70.0
186;Totaal personen;Noord-Brabant (PV);2019;1928.0;1435.0;1375.0;1170.0;205.0;0.0;133.0;615.0;221.0;399.0;8.0;60.0;4.2;493.0;74.4;71.3
187;Totaal personen;Noord-Brabant (PV);2020;1939.0;1443.0;1377.0;1168.0;209.0;0.0;130.0;588.0;231.0;415.0;13.0;65.0;4.5;497.0;74.4;71.0
188;Totaal personen;Noord-Brabant (PV);2021;1942.0;1447.0;1396.0;1184.0;212.0;0.0;129.0;557.0;250.0;447.0;14.0;51.0;3.5;495.0;74.5;71.9
189;Totaal personen;Noord-Brabant (PV);2022;1955.0;1472.0;1424.0;1209.0;215.0;0.0;118.0;559.0;251.0;488.0;7.0;48.0;3.2;483.0;75.3;72.8
190;Totaal personen;Noord-Brabant (PV);2023;1969.0;1502.0;1453.0;1228.0;225.0;0.0;116.0;570.0;263.0;497.0;7.0;49.0;3.3;467.0;76.3;73.8
191;Totaal personen;Noord-Brabant (PV);2024;1977.0;1512.0;1463.0;1235.0;228.0;0.0;116.0;565.0;258.0;519.0;4.0;49.0;3.2;465.0;76.5;74.0
192;Totaal personen;Limburg (PV);2013;858.0;596.0;548.0;471.0;77.0;0.0;58.0;259.0;93.0;127.0;11.0;48.0;8.1;262.0;69.4;63.8
193;Totaal personen;Limburg (PV);2014;855.0;588.0;540.0;468.0;71.0;0.0;58.0;253.0;88.0;130.0;10.0;48.0;8.2;267.0;68.8;63.1
194;Totaal personen;Limburg (PV);2015;850.0;590.0;545.0;469.0;75.0;0.0;55.0;265.0;85.0;134.0;6.0;45.0;7.6;261.0;69.3;64.1
195;Totaal personen;Limburg (PV);2016;851.0;587.0;549.0;477.0;72.0;0.0;59.0;259.0;88.0;137.0;6.0;39.0;6.6;264.0;69.0;64.5
196;Totaal personen;Limburg (PV);2017;853.0;587.0;554.0;478.0;76.0;0.0;61.0;259.0;89.0;135.0;10.0;34.0;5.7;266.0;68.8;64.9
197;Totaal personen;Limburg (PV);2018;850.0;591.0;563.0;485.0;77.0;0.0;60.0;267.0;90.0;138.0;8.0;28.0;4.7;260.0;69.5;66.2
198;Totaal personen;Limburg (PV);2019;849.0;595.0;569.0;497.0;72.0;0.0;59.0;266.0;94.0;146.0;4.0;25.0;4.3;254.0;70.1;67.1
199;Totaal personen;Limburg (PV);2020;847.0;591.0;562.0;487.0;75.0;0.0;57.0;257.0;98.0;141.0;8.0;29.0;4.9;256.0;69.7;66.4
200;Totaal personen;Limburg (PV);2021;843.0;590.0;567.0;485.0;82.0;0.0;47.0;237.0;104.0;170.0;9.0;22.0;3.8;253.0;70.0;67.3
201;Totaal personen;Limburg (PV);2022;844.0;596.0;574.0;489.0;86.0;0.0;46.0;245.0;108.0;168.0;8.0;21.0;3.6;248.0;70.6;68.1
202;Totaal personen;Limburg (PV);2023;846.0;605.0;585.0;498.0;87.0;0.0;48.0;244.0;109.0;177.0;7.0;21.0;3.5;240.0;71.6;69.1
203;Totaal personen;Limburg (PV);2024;845.0;606.0;585.0;495.0;89.0;0.0;48.0;240.0;110.0;179.0;7.0;22.0;3.6;239.0;71.7;69.1
204;Totaal personen;Oost-Groningen (CR);2013;103.0;70.0;64.0;54.0;9.0;0.0;7.0;33.0;11.0;11.0;1.0;6.0;8.7;34.0;67.5;61.6
205;Totaal personen;Oost-Groningen (CR);2014;102.0;68.0;62.0;53.0;9.0;0.0;7.0;33.0;10.0;11.0;1.0;6.0;9.0;34.0;66.9;60.9
206;Totaal personen;Oost-Groningen (CR);2015;102.0;69.0;63.0;53.0;10.0;0.0;7.0;33.0;10.0;12.0;2.0;6.0;9.1;33.0;68.0;61.9
207;Totaal personen;Oost-Groningen (CR);2016;102.0;68.0;63.0;53.0;10.0;0.0;7.0;33.0;10.0;12.0;2.0;6.0;8.1;33.0;67.4;62.0
208;Totaal personen;Oost-Groningen (CR);2017;101.0;68.0;63.0;53.0;10.0;0.0;7.0;32.0;10.0;11.0;3.0;5.0;6.9;33.0;67.4;62.7
209;Totaal personen;Oost-Groningen (CR);2018;101.0;68.0;64.0;54.0;10.0;0.0;7.0;32.0;11.0;12.0;3.0;4.0;5.9;33.0;67.6;63.6
210;Totaal personen;Oost-Groningen (CR);2019;101.0;68.0;65.0;55.0;10.0;0.0;6.0;33.0;11.0;13.0;2.0;3.0;5.0;32.0;68.0;64.6
211;Totaal personen;Oost-Groningen (CR);2020;101.0;68.0;64.0;54.0;10.0;0.0;6.0;33.0;11.0;12.0;2.0;3.0;5.1;33.0;67.5;64.0
212;Totaal personen;Oost-Groningen (CR);2021;100.0;69.0;66.0;55.0;11.0;0.0;6.0;30.0;13.0;15.0;2.0;3.0;4.0;31.0;69.0;66.3
213;Totaal personen;Oost-Groningen (CR);2022;99.0;70.0;68.0;56.0;11.0;0.0;6.0;30.0;13.0;17.0;2.0;2.0;3.4;30.0;70.3;67.9
214;Totaal personen;Oost-Groningen (CR);2023;100.0;71.0;68.0;57.0;11.0;0.0;6.0;30.0;13.0;18.0;2.0;2.0;3.4;29.0;71.1;68.6
215;Totaal personen;Oost-Groningen (CR);2024;100.0;71.0;69.0;57.0;11.0;0.0;5.0;32.0;13.0;17.0;1.0;3.0;3.6;29.0;71.4;68.8
216;Totaal personen;Delfzijl en omgeving (CR);2013;36.0;25.0;22.0;19.0;3.0;0.0;2.0;12.0;4.0;4.0;1.0;2.0;9.3;11.0;68.6;62.2
217;Totaal personen;Delfzijl en omgeving (CR);2014;35.0;24.0;22.0;19.0;3.0;0.0;2.0;11.0;4.0;4.0;1.0;2.0;9.3;11.0;67.9;61.6
218;Totaal personen;Delfzijl en omgeving (CR);2015;35.0;24.0;22.0;19.0;3.0;0.0;2.0;12.0;4.0;4.0;1.0;2.0;9.1;11.0;68.6;62.4
219;Totaal personen;Delfzijl en omgeving (CR);2016;35.0;24.0;22.0;18.0;4.0;0.0;2.0;12.0;4.0;3.0;1.0;2.0;7.6;11.0;68.1;62.9
220;Totaal personen;Delfzijl en omgeving (CR);2017;35.0;23.0;22.0;19.0;3.0;0.0;2.0;11.0;4.0;4.0;1.0;2.0;6.6;11.0;67.7;63.2
221;Totaal personen;Delfzijl en omgeving (CR);2018;34.0;23.0;22.0;19.0;4.0;0.0;2.0;11.0;4.0;4.0;1.0;1.0;5.4;11.0;67.8;64.2
222;Totaal personen;Delfzijl en omgeving (CR);2019;34.0;23.0;22.0;19.0;3.0;0.0;2.0;11.0;4.0;5.0;1.0;1.0;4.7;11.0;68.2;65.0
223;Totaal personen;Delfzijl en omgeving (CR);2020;34.0;23.0;22.0;18.0;3.0;0.0;2.0;11.0;4.0;4.0;1.0;1.0;5.0;11.0;67.8;64.4
224;Totaal personen;Delfzijl en omgeving (CR);2021;33.0;23.0;22.0;19.0;4.0;0.0;2.0;11.0;4.0;5.0;0.0;1.0;4.2;10.0;69.7;66.7
225;Totaal personen;Delfzijl en omgeving (CR);2022;33.0;23.0;23.0;19.0;4.0;0.0;2.0;11.0;4.0;5.0;0.0;1.0;3.6;10.0;70.5;68.0
226;Totaal personen;Delfzijl en omgeving (CR);2023;33.0;23.0;22.0;19.0;3.0;0.0;2.0;12.0;4.0;4.0;0.0;1.0;3.7;10.0;70.7;68.1
227;Totaal personen;Delfzijl en omgeving (CR);2024;32.0;23.0;22.0;19.0;3.0;0.0;2.0;10.0;4.0;5.0;0.0;1.0;3.6;9.0;71.1;68.5
228;Totaal personen;Overig Groningen (CR);2013;309.0;221.0;201.0;174.0;27.0;0.0;18.0;89.0;32.0;60.0;2.0;20.0;9.1;88.0;71.6;65.1
229;Totaal personen;Overig Groningen (CR);2014;310.0;218.0;197.0;170.0;28.0;0.0;18.0;87.0;31.0;59.0;3.0;21.0;9.4;92.0;70.3;63.7
230;Totaal personen;Overig Groningen (CR);2015;311.0;222.0;200.0;173.0;27.0;0.0;20.0;87.0;31.0;61.0;2.0;22.0;9.7;89.0;71.3;64.3
231;Totaal personen;Overig Groningen (CR);2016;312.0;221.0;202.0;172.0;31.0;0.0;19.0;85.0;32.0;64.0;2.0;19.0;8.5;91.0;70.9;64.8
232;Totaal personen;Overig Groningen (CR);2017;314.0;223.0;207.0;177.0;30.0;0.0;20.0;85.0;34.0;65.0;3.0;16.0;7.4;91.0;71.0;65.8
233;Totaal personen;Overig Groningen (CR);2018;314.0;223.0;208.0;178.0;30.0;0.0;19.0;86.0;34.0;68.0;1.0;14.0;6.5;92.0;70.8;66.2
234;Totaal personen;Overig Groningen (CR);2019;315.0;225.0;212.0;182.0;30.0;0.0;20.0;89.0;36.0;66.0;1.0;13.0;5.9;90.0;71.3;67.1
235;Totaal personen;Overig Groningen (CR);2020;316.0;226.0;212.0;178.0;34.0;0.0;18.0;85.0;36.0;73.0;1.0;13.0;5.8;91.0;71.3;67.1
236;Totaal personen;Overig Groningen (CR);2021;316.0;230.0;218.0;187.0;32.0;0.0;19.0;79.0;39.0;80.0;1.0;12.0;5.3;85.0;72.9;69.1
237;Totaal personen;Overig Groningen (CR);2022;318.0;237.0;227.0;197.0;30.0;0.0;20.0;84.0;40.0;81.0;2.0;10.0;4.2;81.0;74.5;71.4
238;Totaal personen;Overig Groningen (CR);2023;320.0;239.0;229.0;196.0;33.0;0.0;20.0;77.0;41.0;88.0;2.0;10.0;4.2;81.0;74.6;71.5
239;Totaal personen;Overig Groningen (CR);2024;323.0;244.0;233.0;200.0;33.0;0.0;18.0;83.0;41.0;90.0;1.0;11.0;4.4;79.0;75.5;72.2
240;Totaal personen;Noord-Friesland (CR);2013;239.0;172.0;156.0;131.0;25.0;0.0;15.0;78.0;26.0;35.0;2.0;16.0;9.4;67.0;72.0;65.3
241;Totaal personen;Noord-Friesland (CR);2014;239.0;169.0;154.0;130.0;24.0;0.0;16.0;76.0;25.0;34.0;4.0;15.0;9.1;69.0;71.0;64.6
242;Totaal personen;Noord-Friesland (CR);2015;238.0;170.0;155.0;130.0;25.0;0.0;17.0;78.0;24.0;33.0;3.0;15.0;8.9;68.0;71.5;65.2
243;Totaal personen;Noord-Friesland (CR);2016;238.0;170.0;157.0;132.0;25.0;0.0;17.0;77.0;25.0;35.0;2.0;13.0;7.6;69.0;71.1;65.7
244;Totaal personen;Noord-Friesland (CR);2017;239.0;169.0;158.0;133.0;24.0;0.0;16.0;78.0;25.0;35.0;3.0;11.0;6.6;70.0;70.5;65.9
245;Totaal personen;Noord-Friesland (CR);2018;239.0;171.0;161.0;136.0;26.0;0.0;16.0;78.0;26.0;39.0;2.0;9.0;5.5;68.0;71.5;67.5
246;Totaal personen;Noord-Friesland (CR);2019;240.0;173.0;165.0;139.0;26.0;0.0;18.0;77.0;28.0;41.0;2.0;8.0;4.7;66.0;72.3;68.9
247;Totaal personen;Noord-Friesland (CR);2020;241.0;173.0;164.0;138.0;26.0;0.0;18.0;78.0;28.0;36.0;4.0;9.0;5.0;68.0;71.7;68.1
248;Totaal personen;Noord-Friesland (CR);2021;239.0;174.0;166.0;139.0;26.0;0.0;16.0;69.0;33.0;43.0;5.0;8.0;4.4;66.0;72.5;69.3
249;Totaal personen;Noord-Friesland (CR);2022;240.0;178.0;171.0;143.0;28.0;0.0;15.0;75.0;33.0;46.0;3.0;7.0;3.7;63.0;73.9;71.2
250;Totaal personen;Noord-Friesland (CR);2023;242.0;181.0;174.0;146.0;29.0;0.0;15.0;74.0;33.0;50.0;3.0;7.0;3.7;61.0;75.0;72.2
251;Totaal personen;Noord-Friesland (CR);2024;243.0;183.0;176.0;146.0;30.0;0.0;15.0;73.0;33.0;53.0;3.0;7.0;3.8;60.0;75.3;72.4
252;Totaal personen;Zuidwest-Friesland (CR);2013;103.0;74.0;68.0;56.0;13.0;0.0;7.0;35.0;12.0;13.0;2.0;6.0;8.1;29.0;72.0;66.2
253;Totaal personen;Zuidwest-Friesland (CR);2014;104.0;75.0;69.0;56.0;13.0;0.0;7.0;36.0;11.0;14.0;1.0;6.0;8.1;29.0;72.1;66.3
254;Totaal personen;Zuidwest-Friesland (CR);2015;104.0;74.0;69.0;56.0;13.0;0.0;7.0;36.0;11.0;15.0;0.0;5.0;7.3;30.0;71.6;66.4
255;Totaal personen;Zuidwest-Friesland (CR);2016;104.0;75.0;70.0;57.0;13.0;0.0;7.0;35.0;11.0;16.0;1.0;5.0;6.6;29.0;71.9;67.1
256;Totaal personen;Zuidwest-Friesland (CR);2017;105.0;75.0;71.0;58.0;13.0;0.0;7.0;36.0;12.0;15.0;1.0;4.0;5.6;29.0;72.0;67.9
257;Totaal personen;Zuidwest-Friesland (CR);2018;105.0;76.0;73.0;58.0;14.0;0.0;7.0;38.0;12.0;15.0;1.0;4.0;4.8;28.0;73.0;69.5
258;Totaal personen;Zuidwest-Friesland (CR);2019;105.0;77.0;74.0;60.0;14.0;0.0;8.0;38.0;12.0;15.0;0.0;3.0;4.0;28.0;73.3;70.4
259;Totaal personen;Zuidwest-Friesland (CR);2020;105.0;76.0;73.0;59.0;14.0;0.0;7.0;36.0;13.0;16.0;1.0;3.0;4.5;28.0;72.8;69.5
260;Totaal personen;Zuidwest-Friesland (CR);2021;104.0;76.0;73.0;60.0;13.0;0.0;8.0;29.0;15.0;19.0;2.0;3.0;3.8;28.0;73.1;70.4
261;Totaal personen;Zuidwest-Friesland (CR);2022;103.0;77.0;75.0;61.0;14.0;0.0;7.0;33.0;15.0;19.0;1.0;3.0;3.3;26.0;74.7;72.2
262;Totaal personen;Zuidwest-Friesland (CR);2023;103.0;78.0;75.0;61.0;14.0;0.0;6.0;34.0;14.0;20.0;1.0;3.0;3.3;26.0;75.1;72.6
263;Totaal personen;Zuidwest-Friesland (CR);2024;103.0;78.0;75.0;61.0;15.0;0.0;6.0;34.0;14.0;21.0;0.0;3.0;3.2;25.0;75.8;73.3
264;Totaal personen;Zuidoost-Friesland (CR);2013;138.0;99.0;90.0;75.0;15.0;0.0;8.0;44.0;16.0;20.0;2.0;9.0;8.7;39.0;71.7;65.5
265;Totaal personen;Zuidoost-Friesland (CR);2014;137.0;99.0;90.0;74.0;16.0;0.0;10.0;44.0;15.0;20.0;1.0;9.0;9.0;38.0;72.0;65.5
266;Totaal personen;Zuidoost-Friesland (CR);2015;137.0;98.0;90.0;74.0;16.0;0.0;9.0;46.0;14.0;19.0;2.0;8.0;8.2;39.0;71.4;65.5
267;Totaal personen;Zuidoost-Friesland (CR);2016;137.0;98.0;91.0;75.0;15.0;0.0;10.0;47.0;15.0;18.0;2.0;7.0;7.4;39.0;71.3;66.1
268;Totaal personen;Zuidoost-Friesland (CR);2017;138.0;98.0;92.0;78.0;14.0;0.0;10.0;46.0;15.0;19.0;2.0;6.0;6.0;40.0;71.1;66.9
269;Totaal personen;Zuidoost-Friesland (CR);2018;138.0;99.0;94.0;79.0;15.0;0.0;10.0;45.0;15.0;23.0;1.0;5.0;4.8;39.0;71.8;68.3
270;Totaal personen;Zuidoost-Friesland (CR);2019;138.0;100.0;96.0;81.0;15.0;0.0;10.0;47.0;16.0;22.0;1.0;4.0;4.2;38.0;72.6;69.6
271;Totaal personen;Zuidoost-Friesland (CR);2020;138.0;100.0;95.0;80.0;15.0;0.0;10.0;46.0;17.0;22.0;2.0;5.0;4.7;38.0;72.4;69.0
272;Totaal personen;Zuidoost-Friesland (CR);2021;137.0;101.0;97.0;80.0;16.0;0.0;9.0;42.0;18.0;25.0;2.0;4.0;4.0;37.0;73.3;70.3
273;Totaal personen;Zuidoost-Friesland (CR);2022;138.0;102.0;99.0;82.0;16.0;0.0;9.0;44.0;18.0;26.0;1.0;3.0;3.3;36.0;74.2;71.7
274;Totaal personen;Zuidoost-Friesland (CR);2023;138.0;103.0;100.0;83.0;16.0;0.0;9.0;40.0;18.0;30.0;2.0;4.0;3.4;35.0;74.8;72.3
275;Totaal personen;Zuidoost-Friesland (CR);2024;138.0;103.0;99.0;82.0;17.0;0.0;8.0;41.0;19.0;29.0;2.0;4.0;3.6;35.0;74.5;71.8
276;Totaal personen;Noord-Drenthe (CR);2013;139.0;100.0;93.0;78.0;14.0;0.0;10.0;38.0;16.0;25.0;3.0;7.0;7.5;39.0;71.9;66.5
277;Totaal personen;Noord-Drenthe (CR);2014;139.0;100.0;92.0;79.0;13.0;0.0;9.0;37.0;16.0;27.0;3.0;8.0;7.7;39.0;72.0;66.5
278;Totaal personen;Noord-Drenthe (CR);2015;138.0;99.0;92.0;77.0;14.0;0.0;8.0;41.0;16.0;25.0;2.0;8.0;7.6;39.0;71.9;66.5
279;Totaal personen;Noord-Drenthe (CR);2016;139.0;99.0;92.0;77.0;15.0;0.0;9.0;40.0;16.0;25.0;3.0;6.0;6.6;40.0;71.2;66.5
280;Totaal personen;Noord-Drenthe (CR);2017;140.0;100.0;95.0;79.0;16.0;0.0;9.0;41.0;17.0;25.0;4.0;6.0;5.6;39.0;71.9;67.8
281;Totaal personen;Noord-Drenthe (CR);2018;140.0;101.0;96.0;81.0;15.0;0.0;8.0;40.0;17.0;28.0;2.0;5.0;4.7;39.0;71.9;68.5
282;Totaal personen;Noord-Drenthe (CR);2019;141.0;101.0;97.0;83.0;14.0;0.0;9.0;40.0;18.0;29.0;2.0;4.0;3.9;40.0;71.9;69.1
283;Totaal personen;Noord-Drenthe (CR);2020;141.0;102.0;97.0;82.0;15.0;0.0;9.0;38.0;18.0;29.0;3.0;4.0;4.4;39.0;72.1;68.9
284;Totaal personen;Noord-Drenthe (CR);2021;140.0;101.0;98.0;83.0;15.0;0.0;8.0;38.0;18.0;32.0;2.0;3.0;3.4;39.0;72.3;69.9
285;Totaal personen;Noord-Drenthe (CR);2022;140.0;104.0;101.0;85.0;16.0;0.0;9.0;37.0;19.0;35.0;1.0;3.0;3.1;37.0;73.9;71.6
286;Totaal personen;Noord-Drenthe (CR);2023;141.0;105.0;102.0;85.0;17.0;0.0;8.0;36.0;20.0;36.0;2.0;3.0;3.1;36.0;74.6;72.3
287;Totaal personen;Noord-Drenthe (CR);2024;141.0;105.0;102.0;85.0;17.0;0.0;7.0;37.0;20.0;36.0;2.0;3.0;3.2;36.0;74.7;72.2
288;Totaal personen;Zuidoost-Drenthe (CR);2013;127.0;88.0;80.0;68.0;12.0;0.0;9.0;41.0;14.0;15.0;2.0;8.0;8.7;39.0;69.2;63.2
289;Totaal personen;Zuidoost-Drenthe (CR);2014;127.0;87.0;80.0;69.0;11.0;0.0;10.0;41.0;14.0;13.0;2.0;8.0;8.7;40.0;68.8;62.8
290;Totaal personen;Zuidoost-Drenthe (CR);2015;126.0;87.0;80.0;68.0;12.0;0.0;8.0;42.0;12.0;16.0;1.0;8.0;8.7;39.0;69.2;63.2
291;Totaal personen;Zuidoost-Drenthe (CR);2016;126.0;85.0;79.0;68.0;11.0;0.0;9.0;40.0;13.0;16.0;2.0;7.0;7.8;41.0;67.5;62.3
292;Totaal personen;Zuidoost-Drenthe (CR);2017;127.0;86.0;81.0;68.0;12.0;0.0;9.0;40.0;14.0;15.0;3.0;6.0;6.8;40.0;68.1;63.5
293;Totaal personen;Zuidoost-Drenthe (CR);2018;126.0;86.0;81.0;70.0;11.0;0.0;8.0;42.0;14.0;14.0;3.0;5.0;5.5;41.0;67.9;64.2
294;Totaal personen;Zuidoost-Drenthe (CR);2019;126.0;86.0;82.0;72.0;10.0;0.0;8.0;42.0;14.0;17.0;1.0;4.0;4.4;40.0;68.2;65.2
295;Totaal personen;Zuidoost-Drenthe (CR);2020;126.0;86.0;82.0;71.0;11.0;0.0;9.0;41.0;14.0;16.0;2.0;5.0;5.2;40.0;68.3;64.7
296;Totaal personen;Zuidoost-Drenthe (CR);2021;125.0;87.0;84.0;72.0;12.0;0.0;8.0;39.0;16.0;18.0;2.0;3.0;3.9;38.0;69.5;66.7
297;Totaal personen;Zuidoost-Drenthe (CR);2022;126.0;89.0;86.0;73.0;13.0;0.0;8.0;40.0;17.0;19.0;1.0;3.0;3.3;37.0;70.5;68.2
298;Totaal personen;Zuidoost-Drenthe (CR);2023;126.0;89.0;86.0;73.0;13.0;0.0;8.0;40.0;16.0;21.0;1.0;3.0;3.3;37.0;70.9;68.6
299;Totaal personen;Zuidoost-Drenthe (CR);2024;126.0;89.0;86.0;73.0;13.0;0.0;8.0;37.0;17.0;22.0;2.0;3.0;3.6;37.0;70.8;68.3
300;Totaal personen;Zuidwest-Drenthe (CR);2013;95.0;69.0;63.0;53.0;10.0;0.0;8.0;29.0;10.0;14.0;2.0;6.0;8.2;27.0;71.9;66.0
301;Totaal personen;Zuidwest-Drenthe (CR);2014;95.0;68.0;63.0;53.0;9.0;0.0;7.0;29.0;10.0;14.0;2.0;6.0;8.2;27.0;71.5;65.6
302;Totaal personen;Zuidwest-Drenthe (CR);2015;96.0;69.0;63.0;53.0;10.0;0.0;7.0;30.0;10.0;13.0;3.0;5.0;7.6;27.0;71.8;66.3
303;Totaal personen;Zuidwest-Drenthe (CR);2016;96.0;68.0;64.0;53.0;11.0;0.0;6.0;31.0;11.0;14.0;2.0;5.0;6.6;27.0;71.4;66.6
304;Totaal personen;Zuidwest-Drenthe (CR);2017;97.0;70.0;66.0;55.0;11.0;0.0;7.0;31.0;11.0;14.0;2.0;4.0;5.4;27.0;72.0;68.1
305;Totaal personen;Zuidwest-Drenthe (CR);2018;97.0;70.0;67.0;57.0;10.0;0.0;7.0;31.0;12.0;15.0;2.0;3.0;4.5;27.0;71.7;68.5
