ID;Leeftijd;Nationaliteit;RegioS;Perioden;BevolkingMannenEnVrouwen_1;BevolkingMannen_2;BevolkingVrouwen_3
34;Totaal;Totaal;Noord-Nederland (LD);2006;1700753.0;845240.0;855513.0
35;Totaal;Totaal;Noord-Nederland (LD);2007;1702020.0;845590.0;856430.0
36;Totaal;Totaal;Noord-Nederland (LD);2008;1704783.0;846989.0;857794.0
37;Totaal;Totaal;Noord-Nederland (LD);2009;1708821.0;849067.0;859754.0
38;Totaal;Totaal;Noord-Nederland (LD);2010;1713954.0;852184.0;861770.0
39;Totaal;Totaal;Noord-Nederland (LD);2011;1717729.0;854447.0;863282.0
40;Totaal;Totaal;Noord-Nederland (LD);2012;1718896.0;855383.0;863513.0
41;Totaal;Totaal;Noord-Nederland (LD);2013;1718485.0;855474.0;863011.0
42;Totaal;Totaal;Noord-Nederland (LD);2014;1718033.0;855292.0;862741.0
43;Totaal;Totaal;Noord-Nederland (LD);2015;1718775.0;856500.0;862275.0
44;Totaal;Totaal;Noord-Nederland (LD);2016;1718390.0;856917.0;861473.0
45;Totaal;Totaal;Noord-Nederland (LD);2017;1722247.0;859337.0;862910.0
46;Totaal;Totaal;Noord-Nederland (LD);2018;1722312.0;859645.0;862667.0
47;Totaal;Totaal;Noord-Nederland (LD);2019;1723829.0;860658.0;863171.0
48;Totaal;Totaal;Oost-Nederland (LD);1996;3203108.0;1588558.0;1614550.0
49;Totaal;Totaal;Oost-Nederland (LD);1997;3225525.0;1599554.0;1625971.0
50;Totaal;Totaal;Oost-Nederland (LD);1998;3252469.0;1612855.0;1639614.0
51;Totaal;Totaal;Oost-Nederland (LD);1999;3283690.0;1628597.0;1655093.0
52;Totaal;Totaal;Oost-Nederland (LD);2000;3313989.0;1644286.0;1669703.0
53;Totaal;Totaal;Oost-Nederland (LD);2001;3349530.0;1662265.0;1687265.0
54;Totaal;Totaal;Oost-Nederland (LD);2002;3384986.0;1680830.0;1704156.0
55;Totaal;Totaal;Oost-Nederland (LD);2003;3412779.0;1694856.0;1717923.0
56;Totaal;Totaal;Oost-Nederland (LD);2004;3432345.0;1704230.0;1728115.0
57;Totaal;Totaal;Oost-Nederland (LD);2005;3447301.0;1710537.0;1736764.0
58;Totaal;Totaal;Oost-Nederland (LD);2006;3459889.0;1716210.0;1743679.0
59;Totaal;Totaal;Oost-Nederland (LD);2007;3469857.0;1720994.0;1748863.0
60;Totaal;Totaal;Oost-Nederland (LD);2008;3482551.0;1727265.0;1755286.0
61;Totaal;Totaal;Oost-Nederland (LD);2009;3499946.0;1736972.0;1762974.0
62;Totaal;Totaal;Oost-Nederland (LD);2010;3517162.0;1746064.0;1771098.0
63;Totaal;Totaal;Oost-Nederland (LD);2011;3531103.0;1752350.0;1778753.0
64;Totaal;Totaal;Oost-Nederland (LD);2012;3543938.0;1759215.0;1784723.0
65;Totaal;Totaal;Oost-Nederland (LD);2013;3553582.0;1764184.0;1789398.0
66;Totaal;Totaal;Oost-Nederland (LD);2014;3559282.0;1768014.0;1791268.0
67;Totaal;Totaal;Oost-Nederland (LD);2015;3569021.0;1773765.0;1795256.0
68;Totaal;Totaal;Oost-Nederland (LD);2016;3583699.0;1782445.0;1801254.0
69;Totaal;Totaal;Oost-Nederland (LD);2017;3603406.0;1794283.0;1809123.0
70;Totaal;Totaal;Oost-Nederland (LD);2018;3623274.0;1804460.0;1818814.0
71;Totaal;Totaal;Oost-Nederland (LD);2019;3644949.0;1816378.0;1828571.0
72;Totaal;Totaal;West-Nederland (LD);1996;7239231.0;3556780.0;3682451.0
73;Totaal;Totaal;West-Nederland (LD);1997;7267303.0;3569520.0;3697783.0
74;Totaal;Totaal;West-Nederland (LD);1998;7303722.0;3588202.0;3715520.0
75;Totaal;Totaal;West-Nederland (LD);1999;7351221.0;3611818.0;3739403.0
76;Totaal;Totaal;West-Nederland (LD);2000;7395813.0;3635544.0;3760269.0
77;Totaal;Totaal;West-Nederland (LD);2001;7448216.0;3663398.0;3784818.0
78;Totaal;Totaal;West-Nederland (LD);2002;7500417.0;3690956.0;3809461.0
79;Totaal;Totaal;West-Nederland (LD);2003;7543668.0;3712956.0;3830712.0
80;Totaal;Totaal;West-Nederland (LD);2004;7580493.0;3730066.0;3850427.0
81;Totaal;Totaal;West-Nederland (LD);2005;7608753.0;3742675.0;3866078.0
82;Totaal;Totaal;West-Nederland (LD);2006;7625684.0;3749644.0;3876040.0
83;Totaal;Totaal;West-Nederland (LD);2007;7639268.0;3756269.0;3882999.0
84;Totaal;Totaal;West-Nederland (LD);2008;7669533.0;3771391.0;3898142.0
85;Totaal;Totaal;West-Nederland (LD);2009;7719856.0;3798931.0;3920925.0
86;Totaal;Totaal;West-Nederland (LD);2010;7777014.0;3828726.0;3948288.0
87;Totaal;Totaal;West-Nederland (LD);2011;7830125.0;3854874.0;3975251.0
88;Totaal;Totaal;West-Nederland (LD);2012;7880753.0;3881417.0;3999336.0
89;Totaal;Totaal;West-Nederland (LD);2013;7914606.0;3897182.0;4017424.0
90;Totaal;Totaal;West-Nederland (LD);2014;7952694.0;3916923.0;4035771.0
91;Totaal;Totaal;West-Nederland (LD);2015;8006238.0;3944087.0;4062151.0
92;Totaal;Totaal;West-Nederland (LD);2016;8062022.0;3974255.0;4087767.0
93;Totaal;Totaal;West-Nederland (LD);2017;8125777.0;4008915.0;4116862.0
94;Totaal;Totaal;West-Nederland (LD);2018;8190014.0;4041899.0;4148115.0
95;Totaal;Totaal;West-Nederland (LD);2019;8252442.0;4074368.0;4178074.0
96;Totaal;Totaal;Zuid-Nederland (LD);1996;3424093.0;1708383.0;1715710.0
97;Totaal;Totaal;Zuid-Nederland (LD);1997;3440293.0;1715917.0;1724376.0
98;Totaal;Totaal;Zuid-Nederland (LD);1998;3457197.0;1723745.0;1733452.0
99;Totaal;Totaal;Zuid-Nederland (LD);1999;3477011.0;1733712.0;1743299.0
100;Totaal;Totaal;Zuid-Nederland (LD);2000;3497196.0;1743420.0;1753776.0
101;Totaal;Totaal;Zuid-Nederland (LD);2001;3517795.0;1753823.0;1763972.0
102;Totaal;Totaal;Zuid-Nederland (LD);2002;3534419.0;1762375.0;1772044.0
103;Totaal;Totaal;Zuid-Nederland (LD);2003;3542087.0;1765473.0;1776614.0
104;Totaal;Totaal;Zuid-Nederland (LD);2004;3546329.0;1766993.0;1779336.0
105;Totaal;Totaal;Zuid-Nederland (LD);2005;3548054.0;1766836.0;1781218.0
106;Totaal;Totaal;Zuid-Nederland (LD);2006;3547884.0;1766313.0;1781571.0
107;Totaal;Totaal;Zuid-Nederland (LD);2007;3546847.0;1765661.0;1781186.0
108;Totaal;Totaal;Zuid-Nederland (LD);2008;3548532.0;1766428.0;1782104.0
109;Totaal;Totaal;Zuid-Nederland (LD);2009;3557164.0;1771426.0;1785738.0
110;Totaal;Totaal;Zuid-Nederland (LD);2010;3566859.0;1776502.0;1790357.0
111;Totaal;Totaal;Zuid-Nederland (LD);2011;3576842.0;1781811.0;1795031.0
112;Totaal;Totaal;Zuid-Nederland (LD);2012;3586761.0;1786856.0;1799905.0
113;Totaal;Totaal;Zuid-Nederland (LD);2013;3592902.0;1790499.0;1802403.0
114;Totaal;Totaal;Zuid-Nederland (LD);2014;3599280.0;1794156.0;1805124.0
115;Totaal;Totaal;Zuid-Nederland (LD);2015;3606692.0;1798506.0;1808186.0
116;Totaal;Totaal;Zuid-Nederland (LD);2016;3615009.0;1803518.0;1811491.0
117;Totaal;Totaal;Zuid-Nederland (LD);2017;3630077.0;1812567.0;1817510.0
118;Totaal;Totaal;Zuid-Nederland (LD);2018;3645484.0;1821037.0;1824447.0
119;Totaal;Totaal;Zuid-Nederland (LD);2019;3660943.0;1829682.0;1831261.0
120;Totaal;Totaal;Groningen (PV);1996;558113.0;276247.0;281866.0
121;Totaal;Totaal;Groningen (PV);1997;558124.0;276380.0;281744.0
122;Totaal;Totaal;Groningen (PV);1998;558017.0;276235.0;281782.0
123;Totaal;Totaal;Groningen (PV);1999;559988.0;277261.0;282727.0
124;Totaal;Totaal;Groningen (PV);2000;562646.0;278691.0;283955.0
125;Totaal;Totaal;Groningen (PV);2001;566489.0;280618.0;285871.0
126;Totaal;Totaal;Groningen (PV);2002;570480.0;282889.0;287591.0
127;Totaal;Totaal;Groningen (PV);2003;572997.0;284313.0;288684.0
128;Totaal;Totaal;Groningen (PV);2004;574384.0;285230.0;289154.0
129;Totaal;Totaal;Groningen (PV);2005;575072.0;285544.0;289528.0
130;Totaal;Totaal;Groningen (PV);2006;574042.0;285089.0;288953.0
131;Totaal;Totaal;Groningen (PV);2007;573614.0;284791.0;288823.0
132;Totaal;Totaal;Groningen (PV);2008;573459.0;284678.0;288781.0
133;Totaal;Totaal;Groningen (PV);2009;574092.0;284981.0;289111.0
134;Totaal;Totaal;Groningen (PV);2010;576668.0;286495.0;290173.0
135;Totaal;Totaal;Groningen (PV);2011;579036.0;287924.0;291112.0
136;Totaal;Totaal;Groningen (PV);2012;580875.0;288754.0;292121.0
137;Totaal;Totaal;Groningen (PV);2013;581705.0;289275.0;292430.0
138;Totaal;Totaal;Groningen (PV);2014;582728.0;289820.0;292908.0
139;Totaal;Totaal;Groningen (PV);2015;583942.0;290840.0;293102.0
140;Totaal;Totaal;Groningen (PV);2016;583721.0;291058.0;292663.0
141;Totaal;Totaal;Groningen (PV);2017;583581.0;291291.0;292290.0
142;Totaal;Totaal;Groningen (PV);2018;582944.0;290938.0;292006.0
143;Totaal;Totaal;Groningen (PV);2019;583990.0;291436.0;292554.0
144;Totaal;Totaal;Friesland (PV);1996;612028.0;305055.0;306973.0
145;Totaal;Totaal;Friesland (PV);1997;615045.0;306651.0;308394.0
146;Totaal;Totaal;Friesland (PV);1998;618115.0;308335.0;309780.0
147;Totaal;Totaal;Friesland (PV);1999;621222.0;310038.0;311184.0
148;Totaal;Totaal;Friesland (PV);2000;624500.0;311504.0;312996.0
149;Totaal;Totaal;Friesland (PV);2001;630539.0;314591.0;315948.0
150;Totaal;Totaal;Friesland (PV);2002;636184.0;317582.0;318602.0
151;Totaal;Totaal;Friesland (PV);2003;639787.0;319483.0;320304.0
152;Totaal;Totaal;Friesland (PV);2004;642066.0;320656.0;321410.0
153;Totaal;Totaal;Friesland (PV);2005;642977.0;321235.0;321742.0
154;Totaal;Totaal;Friesland (PV);2006;642230.0;320611.0;321619.0
155;Totaal;Totaal;Friesland (PV);2007;642209.0;320383.0;321826.0
156;Totaal;Totaal;Friesland (PV);2008;643189.0;321102.0;322087.0
157;Totaal;Totaal;Friesland (PV);2009;644811.0;322015.0;322796.0
158;Totaal;Totaal;Friesland (PV);2010;646305.0;322911.0;323394.0
159;Totaal;Totaal;Friesland (PV);2011;647282.0;323439.0;323843.0
160;Totaal;Totaal;Friesland (PV);2012;647214.0;323495.0;323719.0
161;Totaal;Totaal;Friesland (PV);2013;646862.0;323442.0;323420.0
162;Totaal;Totaal;Friesland (PV);2014;646317.0;323242.0;323075.0
163;Totaal;Totaal;Friesland (PV);2015;646257.0;323398.0;322859.0
164;Totaal;Totaal;Friesland (PV);2016;646040.0;323376.0;322664.0
165;Totaal;Totaal;Friesland (PV);2017;646874.0;324048.0;322826.0
166;Totaal;Totaal;Friesland (PV);2018;647268.0;324491.0;322777.0
167;Totaal;Totaal;Friesland (PV);2019;647672.0;324666.0;323006.0
168;Totaal;Totaal;Drenthe (PV);1996;457316.0;227266.0;230050.0
169;Totaal;Totaal;Drenthe (PV);1997;460817.0;228781.0;232036.0
170;Totaal;Totaal;Drenthe (PV);1998;464672.0;230702.0;233970.0
171;Totaal;Totaal;Drenthe (PV);1999;467093.0;231845.0;235248.0
172;Totaal;Totaal;Drenthe (PV);2000;469806.0;232872.0;236934.0
173;Totaal;Totaal;Drenthe (PV);2001;474506.0;235160.0;239346.0
174;Totaal;Totaal;Drenthe (PV);2002;478799.0;237335.0;241464.0
175;Totaal;Totaal;Drenthe (PV);2003;481254.0;238390.0;242864.0
176;Totaal;Totaal;Drenthe (PV);2004;482415.0;238739.0;243676.0
177;Totaal;Totaal;Drenthe (PV);2005;483369.0;239152.0;244217.0
178;Totaal;Totaal;Drenthe (PV);2006;484481.0;239540.0;244941.0
179;Totaal;Totaal;Drenthe (PV);2007;486197.0;240416.0;245781.0
180;Totaal;Totaal;Drenthe (PV);2008;488135.0;241209.0;246926.0
181;Totaal;Totaal;Drenthe (PV);2009;489918.0;242071.0;247847.0
182;Totaal;Totaal;Drenthe (PV);2010;490981.0;242778.0;248203.0
183;Totaal;Totaal;Drenthe (PV);2011;491411.0;243084.0;248327.0
184;Totaal;Totaal;Drenthe (PV);2012;490807.0;243134.0;247673.0
185;Totaal;Totaal;Drenthe (PV);2013;489918.0;242757.0;247161.0
186;Totaal;Totaal;Drenthe (PV);2014;488988.0;242230.0;246758.0
187;Totaal;Totaal;Drenthe (PV);2015;488576.0;242262.0;246314.0
188;Totaal;Totaal;Drenthe (PV);2016;488629.0;242483.0;246146.0
189;Totaal;Totaal;Drenthe (PV);2017;491792.0;243998.0;247794.0
190;Totaal;Totaal;Drenthe (PV);2018;492100.0;244216.0;247884.0
191;Totaal;Totaal;Drenthe (PV);2019;492167.0;244556.0;247611.0
192;Totaal;Totaal;Overijssel (PV);1996;1053966.0;525630.0;528336.0
193;Totaal;Totaal;Overijssel (PV);1997;1057944.0;527463.0;530481.0
194;Totaal;Totaal;Overijssel (PV);1998;1063527.0;530242.0;533285.0
195;Totaal;Totaal;Overijssel (PV);1999;1070444.0;533772.0;536672.0
196;Totaal;Totaal;Overijssel (PV);2000;1077625.0;537609.0;540016.0
197;Totaal;Totaal;Overijssel (PV);2001;1086280.0;542223.0;544057.0
198;Totaal;Totaal;Overijssel (PV);2002;1094032.0;546246.0;547786.0
199;Totaal;Totaal;Overijssel (PV);2003;1100677.0;549597.0;551080.0
200;Totaal;Totaal;Overijssel (PV);2004;1105512.0;552320.0;553192.0
201;Totaal;Totaal;Overijssel (PV);2005;1109432.0;554039.0;555393.0
202;Totaal;Totaal;Overijssel (PV);2006;1113529.0;556103.0;557426.0
203;Totaal;Totaal;Overijssel (PV);2007;1116374.0;557539.0;558835.0
204;Totaal;Totaal;Overijssel (PV);2008;1119994.0;559411.0;560583.0
205;Totaal;Totaal;Overijssel (PV);2009;1125435.0;562419.0;563016.0
206;Totaal;Totaal;Overijssel (PV);2010;1130345.0;564960.0;565385.0
207;Totaal;Totaal;Overijssel (PV);2011;1134465.0;566903.0;567562.0
208;Totaal;Totaal;Overijssel (PV);2012;1137668.0;568764.0;568904.0
209;Totaal;Totaal;Overijssel (PV);2013;1139350.0;569690.0;569660.0
210;Totaal;Totaal;Overijssel (PV);2014;1139697.0;570214.0;569483.0
211;Totaal;Totaal;Overijssel (PV);2015;1140652.0;570894.0;569758.0
212;Totaal;Totaal;Overijssel (PV);2016;1144280.0;573324.0;570956.0
213;Totaal;Totaal;Overijssel (PV);2017;1147687.0;575428.0;572259.0
214;Totaal;Totaal;Overijssel (PV);2018;1151501.0;577431.0;574070.0
215;Totaal;Totaal;Overijssel (PV);2019;1156431.0;580491.0;575940.0
216;Totaal;Totaal;Flevoland (PV);1996;272843.0;136422.0;136421.0
217;Totaal;Totaal;Flevoland (PV);1997;281472.0;140664.0;140808.0
218;Totaal;Totaal;Flevoland (PV);1998;293286.0;146570.0;146716.0
219;Totaal;Totaal;Flevoland (PV);1999;306468.0;153165.0;153303.0
220;Totaal;Totaal;Flevoland (PV);2000;317206.0;158587.0;158619.0
221;Totaal;Totaal;Flevoland (PV);2001;328936.0;164560.0;164376.0
222;Totaal;Totaal;Flevoland (PV);2002;341721.0;171206.0;170515.0
223;Totaal;Totaal;Flevoland (PV);2003;351680.0;176251.0;175429.0
224;Totaal;Totaal;Flevoland (PV);2004;359904.0;180142.0;179762.0
225;Totaal;Totaal;Flevoland (PV);2005;365859.0;182935.0;182924.0
226;Totaal;Totaal;Flevoland (PV);2006;370656.0;185120.0;185536.0
227;Totaal;Totaal;Flevoland (PV);2007;374424.0;186980.0;187444.0
228;Totaal;Totaal;Flevoland (PV);2008;378688.0;189171.0;189517.0
229;Totaal;Totaal;Flevoland (PV);2009;383449.0;191912.0;191537.0
230;Totaal;Totaal;Flevoland (PV);2010;387881.0;194185.0;193696.0
231;Totaal;Totaal;Flevoland (PV);2011;391967.0;196064.0;195903.0
232;Totaal;Totaal;Flevoland (PV);2012;395525.0;197783.0;197742.0
233;Totaal;Totaal;Flevoland (PV);2013;398441.0;199314.0;199127.0
234;Totaal;Totaal;Flevoland (PV);2014;399893.0;199950.0;199943.0
235;Totaal;Totaal;Flevoland (PV);2015;401791.0;200949.0;200842.0
236;Totaal;Totaal;Flevoland (PV);2016;404068.0;202157.0;201911.0
237;Totaal;Totaal;Flevoland (PV);2017;407818.0;204138.0;203680.0
238;Totaal;Totaal;Flevoland (PV);2018;411670.0;205912.0;205758.0
239;Totaal;Totaal;Flevoland (PV);2019;416546.0;208238.0;208308.0
240;Totaal;Totaal;Gelderland (PV);1996;1876299.0;926506.0;949793.0
241;Totaal;Totaal;Gelderland (PV);1997;1886109.0;931427.0;954682.0
242;Totaal;Totaal;Gelderland (PV);1998;1895656.0;936043.0;959613.0
243;Totaal;Totaal;Gelderland (PV);1999;1906778.0;941660.0;965118.0
244;Totaal;Totaal;Gelderland (PV);2000;1919158.0;948090.0;971068.0
245;Totaal;Totaal;Gelderland (PV);2001;1934314.0;955482.0;978832.0
246;Totaal;Totaal;Gelderland (PV);2002;1949233.0;963378.0;985855.0
247;Totaal;Totaal;Gelderland (PV);2003;1960422.0;969008.0;991414.0
248;Totaal;Totaal;Gelderland (PV);2004;1966929.0;971768.0;995161.0
249;Totaal;Totaal;Gelderland (PV);2005;1972010.0;973563.0;998447.0
250;Totaal;Totaal;Gelderland (PV);2006;1975704.0;974987.0;1000717.0
251;Totaal;Totaal;Gelderland (PV);2007;1979059.0;976475.0;1002584.0
252;Totaal;Totaal;Gelderland (PV);2008;1983869.0;978683.0;1005186.0
253;Totaal;Totaal;Gelderland (PV);2009;1991062.0;982641.0;1008421.0
254;Totaal;Totaal;Gelderland (PV);2010;1998936.0;986919.0;1012017.0
255;Totaal;Totaal;Gelderland (PV);2011;2004671.0;989383.0;1015288.0
256;Totaal;Totaal;Gelderland (PV);2012;2010745.0;992668.0;1018077.0
257;Totaal;Totaal;Gelderland (PV);2013;2015791.0;995180.0;1020611.0
258;Totaal;Totaal;Gelderland (PV);2014;2019692.0;997850.0;1021842.0
259;Totaal;Totaal;Gelderland (PV);2015;2026578.0;1001922.0;1024656.0
260;Totaal;Totaal;Gelderland (PV);2016;2035351.0;1006964.0;1028387.0
261;Totaal;Totaal;Gelderland (PV);2017;2047901.0;1014717.0;1033184.0
262;Totaal;Totaal;Gelderland (PV);2018;2060103.0;1021117.0;1038986.0
263;Totaal;Totaal;Gelderland (PV);2019;2071972.0;1027649.0;1044323.0
264;Totaal;Totaal;Utrecht (PV);1996;1070585.0;521071.0;549514.0
265;Totaal;Totaal;Utrecht (PV);1997;1079428.0;525763.0;553665.0
266;Totaal;Totaal;Utrecht (PV);1998;1088621.0;530809.0;557812.0
267;Totaal;Totaal;Utrecht (PV);1999;1098722.0;535848.0;562874.0
268;Totaal;Totaal;Utrecht (PV);2000;1107849.0;540778.0;567071.0
269;Totaal;Totaal;Utrecht (PV);2001;1117997.0;546004.0;571993.0
270;Totaal;Totaal;Utrecht (PV);2002;1139925.0;557097.0;582828.0
271;Totaal;Totaal;Utrecht (PV);2003;1152218.0;563167.0;589051.0
272;Totaal;Totaal;Utrecht (PV);2004;1162258.0;567887.0;594371.0
273;Totaal;Totaal;Utrecht (PV);2005;1171291.0;572166.0;599125.0
274;Totaal;Totaal;Utrecht (PV);2006;1180039.0;576277.0;603762.0
275;Totaal;Totaal;Utrecht (PV);2007;1190604.0;581749.0;608855.0
276;Totaal;Totaal;Utrecht (PV);2008;1201350.0;587012.0;614338.0
277;Totaal;Totaal;Utrecht (PV);2009;1210869.0;591859.0;619010.0
278;Totaal;Totaal;Utrecht (PV);2010;1220910.0;596784.0;624126.0
279;Totaal;Totaal;Utrecht (PV);2011;1228794.0;600525.0;628269.0
280;Totaal;Totaal;Utrecht (PV);2012;1237117.0;605032.0;632085.0
281;Totaal;Totaal;Utrecht (PV);2013;1245294.0;609345.0;635949.0
282;Totaal;Totaal;Utrecht (PV);2014;1253672.0;613674.0;639998.0
283;Totaal;Totaal;Utrecht (PV);2015;1263572.0;618888.0;644684.0
284;Totaal;Totaal;Utrecht (PV);2016;1273613.0;624475.0;649138.0
285;Totaal;Totaal;Utrecht (PV);2017;1284504.0;630345.0;654159.0
286;Totaal;Totaal;Utrecht (PV);2018;1295484.0;635951.0;659533.0
287;Totaal;Totaal;Utrecht (PV);2019;1342158.0;659562.0;682596.0
288;Totaal;Totaal;Noord-Holland (PV);1996;2468432.0;1212428.0;1256004.0
289;Totaal;Totaal;Noord-Holland (PV);1997;2474754.0;1214661.0;1260093.0
290;Totaal;Totaal;Noord-Holland (PV);1998;2486105.0;1220735.0;1265370.0
291;Totaal;Totaal;Noord-Holland (PV);1999;2503158.0;1229667.0;1273491.0
292;Totaal;Totaal;Noord-Holland (PV);2000;2518354.0;1237717.0;1280637.0
293;Totaal;Totaal;Noord-Holland (PV);2001;2534599.0;1246513.0;1288086.0
294;Totaal;Totaal;Noord-Holland (PV);2002;2559477.0;1259624.0;1299853.0
295;Totaal;Totaal;Noord-Holland (PV);2003;2573120.0;1266748.0;1306372.0
296;Totaal;Totaal;Noord-Holland (PV);2004;2587265.0;1273319.0;1313946.0
297;Totaal;Totaal;Noord-Holland (PV);2005;2599103.0;1278504.0;1320599.0
298;Totaal;Totaal;Noord-Holland (PV);2006;2606584.0;1281597.0;1324987.0
299;Totaal;Totaal;Noord-Holland (PV);2007;2613070.0;1284716.0;1328354.0
300;Totaal;Totaal;Noord-Holland (PV);2008;2626163.0;1291013.0;1335150.0
301;Totaal;Totaal;Noord-Holland (PV);2009;2646445.0;1301903.0;1344542.0
302;Totaal;Totaal;Noord-Holland (PV);2010;2669084.0;1313687.0;1355397.0
303;Totaal;Totaal;Noord-Holland (PV);2011;2691477.0;1324310.0;1367167.0
304;Totaal;Totaal;Noord-Holland (PV);2012;2709822.0;1333811.0;1376011.0
305;Totaal;Totaal;Noord-Holland (PV);2013;2724300.0;1340874.0;1383426.0
306;Totaal;Totaal;Noord-Holland (PV);2014;2741369.0;1349648.0;1391721.0
307;Totaal;Totaal;Noord-Holland (PV);2015;2761929.0;1360069.0;1401860.0
308;Totaal;Totaal;Noord-Holland (PV);2016;2784854.0;1372462.0;1412392.0
309;Totaal;Totaal;Noord-Holland (PV);2017;2809483.0;1386465.0;1423018.0
310;Totaal;Totaal;Noord-Holland (PV);2018;2831182.0;1397944.0;1433238.0
311;Totaal;Totaal;Noord-Holland (PV);2019;2853359.0;1409569.0;1443790.0
312;Totaal;Totaal;Zuid-Holland (PV);1996;3332860.0;1641262.0;1691598.0
313;Totaal;Totaal;Zuid-Holland (PV);1997;3344695.0;1646656.0;1698039.0
314;Totaal;Totaal;Zuid-Holland (PV);1998;3359047.0;1653440.0;1705607.0
315;Totaal;Totaal;Zuid-Holland (PV);1999;3378770.0;1662782.0;1715988.0
316;Totaal;Totaal;Zuid-Holland (PV);2000;3397744.0;1672930.0;1724814.0
317;Totaal;Totaal;Zuid-Holland (PV);2001;3420700.0;1685144.0;1735556.0
318;Totaal;Totaal;Zuid-Holland (PV);2002;3423780.0;1687422.0;1736358.0
319;Totaal;Totaal;Zuid-Holland (PV);2003;3439982.0;1695515.0;1744467.0
320;Totaal;Totaal;Zuid-Holland (PV);2004;3451942.0;1700962.0;1750980.0
321;Totaal;Totaal;Zuid-Holland (PV);2005;3458381.0;1703837.0;1754544.0
322;Totaal;Totaal;Zuid-Holland (PV);2006;3458875.0;1703562.0;1755313.0
323;Totaal;Totaal;Zuid-Holland (PV);2007;3455097.0;1701319.0;1753778.0
324;Totaal;Totaal;Zuid-Holland (PV);2008;3461435.0;1704710.0;1756725.0
325;Totaal;Totaal;Zuid-Holland (PV);2009;3481558.0;1716204.0;1765354.0
326;Totaal;Totaal;Zuid-Holland (PV);2010;3505611.0;1729071.0;1776540.0
327;Totaal;Totaal;Zuid-Holland (PV);2011;3528324.0;1740855.0;1787469.0
328;Totaal;Totaal;Zuid-Holland (PV);2012;3552407.0;1753393.0;1799014.0
329;Totaal;Totaal;Zuid-Holland (PV);2013;3563935.0;1758081.0;1805854.0
330;Totaal;Totaal;Zuid-Holland (PV);2014;3577032.0;1764927.0;1812105.0
331;Totaal;Totaal;Zuid-Holland (PV);2015;3600011.0;1776412.0;1823599.0
332;Totaal;Totaal;Zuid-Holland (PV);2016;3622303.0;1788203.0;1834100.0
333;Totaal;Totaal;Zuid-Holland (PV);2017;3650222.0;1802768.0;1847454.0
334;Totaal;Totaal;Zuid-Holland (PV);2018;3681044.0;1818321.0;1862723.0
