ID;Bedrijfstype;RegioS;Perioden;TotaalMestproductie_1;DunneMest_2;VasteMest_3;Stikstofuitscheiding_4;TotaalGasvormigeStikstofverliezenN_5;AmmoniakUitgedruktInN_6;OverigeGasvormigeStikstofverliezenN_7;TotaalGasvormigeStikstofverliezenN_8;AmmoniakUitgedruktInN_9;OverigeGasvormigeStikstofverliezenN_10;AmmoniakverliesTijdensBeweidingN_11;TotaalStikstofproductie_12;k_0170KgHa_13;k_170250KgHa_14;k_2501000KgHa_15;k_1000KgHa_16;k_0170KgHa_17;k_170250KgHa_18;k_2501000KgHa_19;k_1000KgHa_20;TotaalFosfaatproductie_21;k_060KgHa_22;k_60110KgHa_23;k_110500KgHa_24;k_500KgHa_25;k_060KgHa_26;k_60110KgHa_27;k_110500KgHa_28;k_500KgHa_29;PlaatsingsruimteStikstof_30;PlaatsingsruimteFosfaat_31;AandeelBedrijvenZonderOverproductie_32;ResterendePlaatsingsruimteStikstof_33;ResterendePlaatsingsruimteFosfaat_34;AandeelBedrijvenMetOverproductie_35;Stikstofoverschot_36;Fosfaatoverschot_37;SaldoPlaatsingsruimteStikstof_38;SaldoPlaatsingsruimteStikstofPerHa_39;SaldoPlaatsingsruimteFosfaat_40;SaldoPlaatsingsruimteFosfaatPerHa_41;AantalLandbouwbedrijven_42;TotaalBemestbareCultuurgrond_43;Grasland_44;Snijmais_45;OverigBouwland_46
10;Landbouwbedrijven totaal;Nederland;2003;69247.0;66256.0;2991.0;479200.0;62100.0;49600.0;12500.0;59400.0;47000.0;12500.0;2700.0;419700.0;51.0;13.0;28.0;8.0;26600.0;66800.0;244500.0;81900.0;165900.0;52.0;26.0;15.0;8.0;9500.0;63300.0;48700.0;44300.0;0.0;177600.0;69.0;0.0;76400.0;31.0;127400.0;64600.0;0.0;;11700.0;6.0;85410.0;1889912.0;984973.0;216895.0;688043.0
11;Landbouwbedrijven totaal;Nederland;2004;70390.0;67126.0;3263.0;467000.0;62700.0;49700.0;13100.0;60600.0;47500.0;13100.0;2100.0;406400.0;53.0;14.0;25.0;8.0;29100.0;79000.0;212700.0;85600.0;161800.0;53.0;26.0;13.0;8.0;10500.0;64400.0;40400.0;46500.0;0.0;180300.0;74.0;0.0;81000.0;26.0;119200.0;62400.0;0.0;;18600.0;10.0;83796.0;1894599.0;982577.0;224439.0;687584.0
12;Landbouwbedrijven totaal;Nederland;2005;70117.0;66649.0;3469.0;478800.0;64200.0;50500.0;13700.0;61500.0;47800.0;13700.0;2700.0;417400.0;53.0;14.0;24.0;9.0;29300.0;82000.0;207300.0;98700.0;169700.0;52.0;26.0;13.0;9.0;10500.0;63900.0;41700.0;53600.0;0.0;170400.0;71.0;0.0;72900.0;29.0;138000.0;72200.0;0.0;;700.0;0.0;81750.0;1878491.0;975660.0;235085.0;667745.0
13;Landbouwbedrijven totaal;Nederland;2006;69284.0;65902.0;3382.0;471200.0;63100.0;49900.0;13200.0;60800.0;47500.0;13200.0;2300.0;410500.0;54.0;15.0;23.0;8.0;30300.0;85100.0;195800.0;99300.0;169200.0;53.0;27.0;12.0;8.0;10700.0;65800.0;37400.0;55400.0;400800.0;184400.0;66.0;142200.0;78700.0;34.0;152600.0;77600.0;-10400.0;-6.0;1100.0;1.0;79435.0;1876691.0;996764.0;218036.0;661892.0
14;Landbouwbedrijven totaal;Nederland;2007;69236.0;65737.0;3499.0;479600.0;65400.0;51100.0;14300.0;63400.0;49200.0;14300.0;1900.0;416200.0;53.0;14.0;24.0;9.0;30500.0;79900.0;203500.0;102300.0;169400.0;52.0;28.0;12.0;8.0;10700.0;65100.0;38500.0;55100.0;400000.0;178800.0;65.0;141500.0;75600.0;35.0;158500.0;78500.0;-17000.0;-9.0;-2800.0;-2.0;76741.0;1870865.0;989974.0;221554.0;659337.0
15;Landbouwbedrijven totaal;Nederland;2008;71277.0;67806.0;3471.0;491300.0;67000.0;52200.0;14800.0;64800.0;50100.0;14800.0;2100.0;426500.0;54.0;14.0;24.0;8.0;30700.0;74500.0;212200.0;109100.0;175900.0;53.0;26.0;13.0;8.0;10700.0;63900.0;42500.0;58800.0;402600.0;175000.0;65.0;142600.0;73300.0;35.0;167400.0;83100.0;-24800.0;-13.0;-9800.0;-5.0;75152.0;1885441.0;982153.0;241727.0;661562.0
16;Landbouwbedrijven totaal;Nederland;2009;72703.0;69410.0;3292.0;484200.0;66500.0;51500.0;14900.0;65100.0;50200.0;14900.0;1400.0;419200.0;54.0;15.0;23.0;9.0;30000.0;85400.0;192200.0;111600.0;174800.0;53.0;26.0;12.0;9.0;10700.0;63600.0;38400.0;62200.0;397200.0;172500.0;66.0;142000.0;73700.0;34.0;165200.0;84400.0;-23200.0;-12.0;-10700.0;-6.0;73008.0;1857310.0;974695.0;240220.0;642394.0
17;Landbouwbedrijven totaal;Nederland;2010;72172.0;68901.0;3271.0;489700.0;64800.0;49800.0;15100.0;63200.0;48200.0;15100.0;1600.0;426500.0;53.0;13.0;25.0;9.0;27100.0;67300.0;215300.0;116900.0;178900.0;52.0;25.0;14.0;9.0;9400.0;58500.0;47800.0;63200.0;386900.0;154300.0;64.0;136500.0;61000.0;36.0;179000.0;89100.0;-42500.0;-23.0;-28100.0;-16.0;72324.0;1810190.0;950770.0;228840.0;630580.0
18;Landbouwbedrijven totaal;Nederland;2011;71434.0;68310.0;3124.0;477400.0;62800.0;47000.0;15700.0;61600.0;45800.0;15700.0;1200.0;415800.0;55.0;14.0;23.0;9.0;27800.0;73800.0;194500.0;119700.0;169700.0;54.0;25.0;12.0;9.0;10000.0;58400.0;39400.0;61900.0;382700.0;149400.0;66.0;140600.0;60600.0;34.0;176200.0;85100.0;-35600.0;-20.0;-24500.0;-14.0;70392.0;1791337.0;938698.0;227814.0;624825.0
19;Landbouwbedrijven totaal;Nederland;2012;71207.0;68157.0;3050.0;460900.0;59200.0;44200.0;15100.0;58200.0;43200.0;15100.0;1000.0;402700.0;56.0;15.0;21.0;9.0;28700.0;80400.0;176500.0;117100.0;160600.0;55.0;26.0;11.0;8.0;10400.0;57700.0;36300.0;56200.0;379800.0;141100.0;67.0;142800.0;56700.0;33.0;171100.0;78900.0;-28300.0;-16.0;-22200.0;-12.0;68810.0;1775103.0;937830.0;230766.0;606506.0
20;Landbouwbedrijven totaal;Nederland;2013;73172.0;70195.0;2976.0;471100.0;60400.0;45000.0;15400.0;59400.0;44000.0;15400.0;1000.0;411700.0;56.0;13.0;22.0;9.0;27300.0;71500.0;193300.0;119600.0;164000.0;55.0;25.0;12.0;8.0;9900.0;57200.0;39200.0;57700.0;379400.0;134900.0;65.0;140100.0;51100.0;35.0;183000.0;83600.0;-43000.0;-24.0;-32500.0;-18.0;67481.0;1777790.0;931169.0;229739.0;616882.0
21;Landbouwbedrijven totaal;Noord-Nederland (LD);1990;17941.0;17530.0;410.0;138330.0;17220.0;13940.0;3280.0;13220.0;9940.0;3280.0;4000.0;125110.0;38.0;9.0;49.0;5.0;5430.0;8640.0;102830.0;8210.0;38200.0;43.0;39.0;14.0;4.0;2540.0;21220.0;9660.0;4780.0;0.0;116130.0;94.0;0.0;82650.0;6.0;7660.0;4720.0;0.0;;77920.0;140.0;20451.0;558397.0;335824.0;19331.0;203242.0
22;Landbouwbedrijven totaal;Noord-Nederland (LD);1994;16723.0;16210.0;514.0;136370.0;16390.0;12960.0;3430.0;13480.0;10050.0;3430.0;2910.0;122890.0;39.0;10.0;46.0;4.0;5970.0;9210.0;99910.0;7800.0;38940.0;44.0;36.0;16.0;4.0;2580.0;19600.0;12330.0;4440.0;0.0;93200.0;94.0;0.0;59070.0;6.0;8140.0;4810.0;0.0;;54260.0;99.0;18810.0;546546.0;321614.0;30445.0;194487.0
23;Landbouwbedrijven totaal;Noord-Nederland (LD);1995;16840.0;16303.0;537.0;137260.0;17190.0;13680.0;3510.0;13570.0;10060.0;3510.0;3610.0;123680.0;40.0;10.0;46.0;4.0;5870.0;9000.0;100490.0;8330.0;38460.0;44.0;36.0;16.0;4.0;2540.0;19850.0;11770.0;4310.0;0.0;72720.0;92.0;0.0;39270.0;8.0;9490.0;5010.0;0.0;;34260.0;63.0;18310.0;544740.0;320026.0;29841.0;194873.0
24;Landbouwbedrijven totaal;Noord-Nederland (LD);1996;16629.0;16081.0;548.0;134350.0;17230.0;13940.0;3290.0;12860.0;9570.0;3290.0;4370.0;121490.0;39.0;10.0;47.0;4.0;6000.0;9310.0;98160.0;8020.0;34480.0;47.0;40.0;9.0;4.0;3060.0;21980.0;5440.0;4000.0;0.0;68850.0;92.0;0.0;39090.0;8.0;9030.0;4710.0;0.0;;34370.0;62.0;17927.0;551948.0;325491.0;31641.0;194815.0
25;Landbouwbedrijven totaal;Noord-Nederland (LD);1997;15966.0;15434.0;532.0;133060.0;16010.0;12740.0;3270.0;12870.0;9610.0;3270.0;3130.0;120190.0;41.0;10.0;45.0;4.0;6130.0;10130.0;95770.0;8160.0;35090.0;48.0;39.0;9.0;4.0;3120.0;21590.0;6110.0;4270.0;0.0;68160.0;92.0;0.0;38140.0;8.0;9470.0;5080.0;0.0;;33070.0;60.0;17516.0;546659.0;321087.0;33864.0;191709.0
26;Landbouwbedrijven totaal;Noord-Nederland (LD);1998;15992.0;15424.0;568.0;126890.0;14190.0;11020.0;3180.0;12530.0;9360.0;3180.0;1660.0;114360.0;42.0;11.0;43.0;4.0;6810.0;11410.0;88610.0;7530.0;36230.0;46.0;40.0;10.0;4.0;2920.0;22310.0;6800.0;4200.0;0.0;62490.0;89.0;0.0;31540.0;11.0;9590.0;5290.0;0.0;;26260.0;48.0;17110.0;549155.0;321718.0;32567.0;194870.0
27;Landbouwbedrijven totaal;Noord-Nederland (LD);1999;16068.0;15438.0;630.0;123540.0;14430.0;11090.0;3340.0;12700.0;9360.0;3340.0;1720.0;110830.0;43.0;13.0;40.0;4.0;7310.0;14250.0;81170.0;8100.0;38900.0;45.0;38.0;13.0;4.0;2750.0;21680.0;9660.0;4810.0;0.0;62160.0;88.0;0.0;29430.0;12.0;10840.0;6170.0;0.0;;23250.0;43.0;16810.0;545741.0;323602.0;37351.0;184788.0
28;Landbouwbedrijven totaal;Noord-Nederland (LD);2000;16419.0;15783.0;636.0;118090.0;13170.0;10030.0;3140.0;11930.0;8800.0;3140.0;1240.0;106150.0;44.0;14.0;38.0;4.0;7670.0;16640.0;74020.0;7820.0;37230.0;46.0;40.0;10.0;4.0;2870.0;22390.0;7220.0;4740.0;0.0;58930.0;87.0;0.0;27870.0;13.0;10710.0;6180.0;0.0;;21690.0;40.0;16240.0;541249.0;320076.0;33498.0;187674.0
29;Landbouwbedrijven totaal;Noord-Nederland (LD);2001;16870.0;16235.0;634.0;120980.0;13670.0;10560.0;3120.0;11900.0;8780.0;3120.0;1780.0;109090.0;43.0;13.0;40.0;4.0;7100.0;13530.0;81250.0;7200.0;37960.0;44.0;36.0;15.0;4.0;2560.0;20530.0;10990.0;3890.0;0.0;56690.0;80.0;0.0;24570.0;20.0;11810.0;5840.0;0.0;;18730.0;35.0;15648.0;535210.0;317165.0;34425.0;183620.0
30;Landbouwbedrijven totaal;Noord-Nederland (LD);2002;16502.0;15865.0;638.0;115760.0;13460.0;10270.0;3180.0;12220.0;9040.0;3180.0;1240.0;103540.0;45.0;16.0;35.0;4.0;7760.0;19310.0;68820.0;7650.0;36050.0;47.0;40.0;9.0;4.0;2910.0;22620.0;6550.0;3980.0;0.0;55070.0;84.0;0.0;24610.0;16.0;11140.0;5590.0;0.0;;19020.0;35.0;15149.0;539417.0;318879.0;37573.0;182965.0
31;Landbouwbedrijven totaal;Noord-Nederland (LD);2003;16309.0;15723.0;586.0;112790.0;12480.0;9570.0;2910.0;11630.0;8730.0;2910.0;840.0;101150.0;45.0;16.0;35.0;4.0;7780.0;18570.0;67730.0;7060.0;36180.0;47.0;39.0;10.0;4.0;2830.0;21580.0;7860.0;3910.0;0.0;50090.0;71.0;0.0;20910.0;29.0;14950.0;7000.0;0.0;;13910.0;26.0;14561.0;533883.0;313831.0;38842.0;181209.0
32;Landbouwbedrijven totaal;Noord-Nederland (LD);2004;16645.0;16047.0;597.0;107330.0;11980.0;9180.0;2810.0;11300.0;8500.0;2810.0;680.0;96030.0;49.0;18.0;29.0;4.0;8370.0;22930.0;57870.0;6850.0;34370.0;49.0;39.0;8.0;4.0;3110.0;21830.0;5710.0;3720.0;0.0;51340.0;81.0;0.0;22600.0;19.0;11270.0;5630.0;0.0;;16970.0;32.0;14368.0;535759.0;312152.0;41902.0;181704.0
33;Landbouwbedrijven totaal;Noord-Nederland (LD);2005;16468.0;15838.0;629.0;108620.0;12460.0;9500.0;2960.0;11600.0;8650.0;2960.0;850.0;97020.0;48.0;19.0;28.0;4.0;8740.0;24700.0;55590.0;8000.0;35210.0;48.0;40.0;8.0;4.0;3180.0;22050.0;5740.0;4240.0;0.0;49040.0;77.0;0.0;20570.0;23.0;13760.0;6730.0;0.0;;13840.0;26.0;14106.0;536210.0;315137.0;44545.0;176528.0
34;Landbouwbedrijven totaal;Noord-Nederland (LD);2006;16290.0;15675.0;614.0;106100.0;12040.0;9240.0;2810.0;11300.0;8490.0;2810.0;740.0;94800.0;50.0;19.0;27.0;4.0;8460.0;24990.0;53670.0;7680.0;34630.0;49.0;41.0;6.0;4.0;3090.0;23000.0;4190.0;4350.0;117140.0;53240.0;68.0;39160.0;21890.0;32.0;16960.0;7840.0;22200.0;42.0;14050.0;26.0;13784.0;533388.0;315996.0;43728.0;173664.0
35;Landbouwbedrijven totaal;Noord-Nederland (LD);2007;16305.0;15671.0;634.0;106740.0;12480.0;9500.0;2980.0;11880.0;8900.0;2980.0;600.0;94860.0;50.0;20.0;26.0;4.0;9000.0;26130.0;51890.0;7840.0;34560.0;48.0;42.0;6.0;4.0;3270.0;22600.0;4340.0;4350.0;117310.0;51690.0;68.0;39440.0;21300.0;32.0;17140.0;7820.0;22300.0;42.0;13480.0;25.0;13378.0;534697.0;312218.0;47272.0;175207.0
36;Landbouwbedrijven totaal;Noord-Nederland (LD);2008;16938.0;16322.0;615.0;109340.0;12750.0;9660.0;3090.0;12080.0;8990.0;3090.0;670.0;97270.0;50.0;19.0;27.0;3.0;9080.0;24240.0;55920.0;8020.0;36050.0;50.0;40.0;7.0;3.0;3180.0;22770.0;5690.0;4400.0;119200.0;50910.0;68.0;40020.0;20600.0;32.0;18260.0;8290.0;21750.0;40.0;12310.0;23.0;13343.0;543904.0;311954.0;52158.0;179793.0
37;Landbouwbedrijven totaal;Noord-Nederland (LD);2009;17275.0;16691.0;584.0;107610.0;12580.0;9440.0;3140.0;12150.0;9010.0;3140.0;430.0;95450.0;50.0;21.0;25.0;4.0;8750.0;28300.0;49830.0;8570.0;35360.0;50.0;40.0;7.0;4.0;3230.0;22500.0;4880.0;4750.0;117880.0;50310.0;70.0;39810.0;20760.0;30.0;17550.0;8200.0;22250.0;41.0;12570.0;23.0;12995.0;537068.0;310749.0;51766.0;174553.0
38;Landbouwbedrijven totaal;Noord-Nederland (LD);2010;17235.0;16658.0;577.0;108760.0;12320.0;9250.0;3080.0;11820.0;8740.0;3080.0;500.0;96940.0;49.0;18.0;30.0;4.0;7820.0;21180.0;59270.0;8670.0;36490.0;48.0;37.0;11.0;4.0;2700.0;20820.0;8330.0;4630.0;114910.0;45310.0;64.0;38150.0;16950.0;36.0;20610.0;9240.0;17540.0;33.0;7710.0;15.0;12880.0;523926.0;302946.0;48446.0;172534.0
39;Landbouwbedrijven totaal;Noord-Nederland (LD);2011;17002.0;16446.0;555.0;104440.0;11860.0;8710.0;3160.0;11490.0;8330.0;3160.0;380.0;92960.0;50.0;20.0;26.0;4.0;7920.0;24900.0;51340.0;8800.0;34210.0;50.0;38.0;8.0;4.0;2890.0;20860.0;5850.0;4610.0;113460.0;43970.0;68.0;39050.0;16890.0;32.0;18930.0;8470.0;20130.0;39.0;8420.0;16.0;12608.0;517103.0;299462.0;47270.0;170371.0
40;Landbouwbedrijven totaal;Noord-Nederland (LD);2012;17301.0;16757.0;543.0;102960.0;11490.0;8430.0;3070.0;11170.0;8100.0;3070.0;330.0;91790.0;51.0;21.0;25.0;4.0;8110.0;27270.0;47780.0;8620.0;33540.0;50.0;39.0;8.0;4.0;2980.0;20770.0;5640.0;4150.0;113660.0;42240.0;69.0;39400.0;15720.0;31.0;18500.0;8000.0;20900.0;40.0;7730.0;15.0;12465.0;516776.0;303405.0;47968.0;165403.0
41;Landbouwbedrijven totaal;Noord-Nederland (LD);2013;17924.0;17408.0;515.0;106130.0;11730.0;8640.0;3100.0;11400.0;8300.0;3100.0;340.0;94730.0;51.0;19.0;27.0;4.0;7890.0;24230.0;54200.0;8410.0;34500.0;50.0;37.0;9.0;3.0;2860.0;20610.0;6940.0;4080.0;114370.0;40940.0;65.0;38510.0;14140.0;35.0;21210.0;8920.0;17300.0;33.0;5220.0;10.0;12295.0;520441.0;305825.0;45106.0;169510.0
42;Landbouwbedrijven totaal;Oost-Nederland (LD);1990;30695.0;29892.0;803.0;233040.0;35130.0;29070.0;6060.0;30440.0;24380.0;6060.0;4690.0;202600.0;29.0;7.0;51.0;13.0;4090.0;8340.0;148310.0;41860.0;78880.0;31.0;20.0;35.0;13.0;1810.0;13960.0;39310.0;23800.0;0.0;133050.0;79.0;0.0;76350.0;21.0;35070.0;22180.0;0.0;;54170.0;96.0;39360.0;564957.0;353281.0;81200.0;130476.0
43;Landbouwbedrijven totaal;Oost-Nederland (LD);1994;29194.0;28248.0;946.0;227930.0;33410.0;27450.0;5960.0;30110.0;24150.0;5960.0;3300.0;197820.0;31.0;7.0;48.0;13.0;4540.0;8260.0;142960.0;42060.0;77080.0;33.0;20.0;34.0;13.0;1920.0;13590.0;38340.0;23240.0;0.0;97270.0;74.0;0.0;46510.0;26.0;44380.0;26310.0;0.0;;20190.0;36.0;36902.0;555915.0;339515.0;92848.0;123552.0
44;Landbouwbedrijven totaal;Oost-Nederland (LD);1995;29053.0;28090.0;963.0;229750.0;33990.0;28040.0;5950.0;29770.0;23820.0;5950.0;4220.0;199980.0;32.0;7.0;48.0;13.0;4570.0;7770.0;144860.0;42780.0;73750.0;34.0;21.0;33.0;12.0;1970.0;14020.0;36500.0;21260.0;0.0;74630.0;67.0;0.0;29120.0;33.0;53060.0;28240.0;0.0;;880.0;2.0;36033.0;554769.0;340060.0;88231.0;126477.0
45;Landbouwbedrijven totaal;Oost-Nederland (LD);1996;28472.0;27492.0;980.0;225790.0;33940.0;28350.0;5590.0;28570.0;22980.0;5590.0;5370.0;197220.0;32.0;7.0;48.0;13.0;4700.0;7780.0;142230.0;42520.0;67310.0;36.0;24.0;28.0;12.0;2380.0;17050.0;28010.0;19870.0;0.0;70250.0;68.0;0.0;29700.0;32.0;51560.0;26750.0;0.0;;2950.0;5.0;35156.0;560888.0;342251.0;89831.0;128806.0
46;Landbouwbedrijven totaal;Oost-Nederland (LD);1997;28124.0;27126.0;999.0;222760.0;32250.0;26740.0;5520.0;28620.0;23100.0;5520.0;3640.0;194140.0;33.0;7.0;46.0;14.0;4920.0;9040.0;134050.0;46120.0;69800.0;36.0;23.0;28.0;12.0;2320.0;16400.0;29350.0;21740.0;0.0;68940.0;66.0;0.0;28170.0;34.0;56360.0;29030.0;0.0;;-860.0;-2.0;34230.0;551699.0;330299.0;93229.0;128171.0
47;Landbouwbedrijven totaal;Oost-Nederland (LD);1998;27383.0;26300.0;1083.0;201770.0;28460.0;23230.0;5230.0;26810.0;21580.0;5230.0;1650.0;174960.0;33.0;10.0;44.0;13.0;5380.0;14460.0;116080.0;39040.0;67400.0;36.0;26.0;26.0;12.0;2400.0;18160.0;26010.0;20820.0;0.0;63320.0;64.0;0.0;24720.0;36.0;52790.0;28790.0;0.0;;-4070.0;-7.0;33217.0;555632.0;332100.0;89760.0;133772.0
48;Landbouwbedrijven totaal;Oost-Nederland (LD);1999;26276.0;25131.0;1145.0;192740.0;27430.0;22240.0;5190.0;25550.0;20350.0;5190.0;1890.0;167200.0;35.0;11.0;42.0;12.0;6030.0;14830.0;110020.0;36320.0;66250.0;36.0;26.0;26.0;11.0;2290.0;18080.0;26090.0;19790.0;0.0;62800.0;66.0;0.0;23870.0;34.0;49920.0;27310.0;0.0;;-3440.0;-6.0;31831.0;551653.0;325426.0;92929.0;133298.0
49;Landbouwbedrijven totaal;Oost-Nederland (LD);2000;26398.0;25212.0;1186.0;180370.0;24630.0;19810.0;4820.0;23320.0;18500.0;4820.0;1310.0;157040.0;36.0;13.0;39.0;12.0;6510.0;19470.0;96130.0;34930.0;63440.0;37.0;28.0;23.0;11.0;2490.0;18910.0;22700.0;19350.0;0.0;59990.0;66.0;0.0;23240.0;34.0;47780.0;26690.0;0.0;;-3450.0;-6.0;30579.0;550904.0;326771.0;84165.0;139968.0
50;Landbouwbedrijven totaal;Oost-Nederland (LD);2001;25795.0;24586.0;1209.0;176080.0;23680.0;19020.0;4660.0;21830.0;17170.0;4660.0;1850.0;154260.0;37.0;12.0;41.0;11.0;6140.0;15490.0;101160.0;31470.0;60850.0;38.0;27.0;25.0;10.0;2290.0;17800.0;24130.0;16630.0;0.0;57310.0;63.0;0.0;20810.0;37.0;46610.0;24350.0;0.0;;-3540.0;-7.0;29179.0;541221.0;318444.0;83029.0;139748.0
