ID;Persoonskenmerken;RegioS;Perioden;BeroepsEnNietBeroepsbevolking_1;Beroepsbevolking_2;WerkzameBeroepsbevolking_3;Werknemer_4;Zelfstandige_5;PositieInDeWerkkringOnbekend_6;Beroepsniveau1_7;Beroepsniveau2_8;Beroepsniveau3_9;Beroepsniveau4_10;BeroepsniveauOnbekend_11;WerklozeBeroepsbevolking_12;Werkloosheidspercentage_13;NietBeroepsbevolking_14;BrutoArbeidsparticipatie_15;NettoArbeidsparticipatie_16
36;Totaal personen;Oost-Nederland (LD);2003;2531;1722;1644;1431;213;0;151;801;286;393;13;78;4.6;809;68.0;64.9
37;Totaal personen;Oost-Nederland (LD);2004;2542;1733;1638;1428;209;0;143;826;282;379;8;95;5.5;809;68.2;64.4
38;Totaal personen;Oost-Nederland (LD);2005;2552;1747;1645;1432;213;0;146;829;278;383;10;101;5.8;805;68.4;64.5
39;Totaal personen;Oost-Nederland (LD);2006;2562;1765;1680;1452;228;0;157;830;283;394;16;85;4.8;797;68.9;65.6
40;Totaal personen;Oost-Nederland (LD);2007;2572;1813;1740;1492;248;0;161;853;299;412;16;73;4.0;759;70.5;67.7
41;Totaal personen;Oost-Nederland (LD);2008;2587;1845;1778;1527;252;0;159;846;314;438;22;67;3.6;741;71.3;68.8
42;Totaal personen;Oost-Nederland (LD);2009;2596;1851;1774;1517;256;0;151;835;313;453;22;78;4.2;745;71.3;68.3
43;Totaal personen;Oost-Nederland (LD);2010;2607;1848;1757;1504;253;0;150;812;314;454;27;91;4.9;758;70.9;67.4
44;Totaal personen;Oost-Nederland (LD);2011;2614;1848;1759;1501;258;0;156;809;316;455;24;89;4.8;766;70.7;67.3
45;Totaal personen;Oost-Nederland (LD);2012;2631;1866;1762;1500;262;0;161;803;316;459;22;105;5.6;765;70.9;67.0
46;Totaal personen;Oost-Nederland (LD);2013;2650;1892;1757;1486;272;0;176;771;293;494;23;135;7.1;758;71.4;66.3
47;Totaal personen;Oost-Nederland (LD);2014;2652;1873;1736;1460;276;0;173;772;279;492;19;137;7.3;779;70.6;65.4
48;Totaal personen;Oost-Nederland (LD);2015;2657;1880;1755;1474;281;0;167;788;279;501;20;125;6.6;777;70.7;66.0
49;Totaal personen;Oost-Nederland (LD);2016;2674;1883;1769;1485;284;0;167;786;291;502;24;114;6.0;791;70.4;66.2
50;Totaal personen;Oost-Nederland (LD);2017;2698;1907;1816;1527;289;0;170;816;297;506;27;90;4.7;791;70.7;67.3
51;Totaal personen;Oost-Nederland (LD);2018;2713;1928;1856;1570;286;0;174;824;310;525;23;72;3.7;786;71.0;68.4
52;Totaal personen;Oost-Nederland (LD);2019;2733;1950;1888;1595;294;0;174;818;325;555;17;61;3.2;783;71.3;69.1
53;Totaal personen;Oost-Nederland (LD);2020;2752;1969;1898;1590;309;0;177;794;330;579;19;70;3.6;783;71.5;69.0
54;Totaal personen;West-Nederland (LD);2003;5641;3827;3640;3183;458;0;277;1610;677;1025;51;187;4.9;1814;67.8;64.5
55;Totaal personen;West-Nederland (LD);2004;5669;3860;3643;3161;482;0;269;1657;665;1026;26;217;5.6;1809;68.1;64.3
56;Totaal personen;West-Nederland (LD);2005;5690;3909;3679;3182;497;0;273;1685;656;1041;23;229;5.9;1781;68.7;64.7
57;Totaal personen;West-Nederland (LD);2006;5709;3936;3738;3225;513;0;295;1685;652;1067;39;198;5.0;1774;68.9;65.5
58;Totaal personen;West-Nederland (LD);2007;5732;4010;3843;3304;539;0;307;1688;676;1129;43;167;4.2;1722;70.0;67.0
59;Totaal personen;West-Nederland (LD);2008;5764;4080;3932;3369;562;0;303;1718;696;1177;38;148;3.6;1685;70.8;68.2
60;Totaal personen;West-Nederland (LD);2009;5806;4129;3951;3370;581;0;292;1727;702;1183;46;177;4.3;1677;71.1;68.1
61;Totaal personen;West-Nederland (LD);2010;5826;4111;3907;3317;590;0;279;1667;701;1208;52;204;5.0;1715;70.6;67.1
62;Totaal personen;West-Nederland (LD);2011;5857;4120;3910;3312;598;0;274;1644;719;1219;52;210;5.1;1738;70.3;66.7
63;Totaal personen;West-Nederland (LD);2012;5911;4199;3947;3334;613;0;297;1656;715;1232;48;252;6.0;1712;71.0;66.8
64;Totaal personen;West-Nederland (LD);2013;5967;4223;3910;3271;639;0;311;1573;665;1295;67;313;7.4;1744;70.8;65.5
65;Totaal personen;West-Nederland (LD);2014;5992;4222;3905;3233;671;0;307;1578;650;1317;53;317;7.5;1770;70.5;65.2
66;Totaal personen;West-Nederland (LD);2015;6012;4238;3942;3259;683;0;321;1597;644;1339;41;297;7.0;1773;70.5;65.6
67;Totaal personen;West-Nederland (LD);2016;6063;4270;4008;3314;694;0;317;1613;672;1364;42;261;6.1;1794;70.4;66.1
68;Totaal personen;West-Nederland (LD);2017;6119;4302;4089;3391;698;0;336;1619;676;1395;63;213;5.0;1817;70.3;66.8
69;Totaal personen;West-Nederland (LD);2018;6162;4371;4199;3473;726;0;342;1634;717;1445;60;172;3.9;1792;70.9;68.1
70;Totaal personen;West-Nederland (LD);2019;6208;4446;4288;3553;736;0;346;1647;763;1495;38;157;3.5;1762;71.6;69.1
71;Totaal personen;West-Nederland (LD);2020;6255;4465;4286;3524;762;0;328;1593;752;1567;46;179;4.0;1790;71.4;68.5
72;Totaal personen;Zuid-Nederland (LD);2003;2679;1798;1713;1495;217;0;156;824;305;401;26;85;4.7;882;67.1;63.9
73;Totaal personen;Zuid-Nederland (LD);2004;2679;1797;1698;1481;216;0;154;828;297;401;17;100;5.6;881;67.1;63.4
74;Totaal personen;Zuid-Nederland (LD);2005;2681;1808;1708;1481;227;0;168;851;295;379;14;100;5.5;873;67.4;63.7
75;Totaal personen;Zuid-Nederland (LD);2006;2682;1816;1727;1498;229;0;172;838;298;393;26;89;4.9;866;67.7;64.4
76;Totaal personen;Zuid-Nederland (LD);2007;2683;1840;1765;1529;236;0;171;853;312;402;27;75;4.1;843;68.6;65.8
77;Totaal personen;Zuid-Nederland (LD);2008;2690;1874;1808;1557;251;0;169;867;323;425;24;67;3.6;815;69.7;67.2
78;Totaal personen;Zuid-Nederland (LD);2009;2693;1882;1800;1543;256;0;159;861;321;431;28;83;4.4;811;69.9;66.8
79;Totaal personen;Zuid-Nederland (LD);2010;2699;1875;1783;1515;267;0;168;832;316;444;24;93;4.9;823;69.5;66.1
80;Totaal personen;Zuid-Nederland (LD);2011;2700;1872;1784;1519;265;0;164;829;321;446;24;88;4.7;829;69.3;66.1
81;Totaal personen;Zuid-Nederland (LD);2012;2714;1897;1794;1528;266;0;167;828;321;458;20;103;5.4;817;69.9;66.1
82;Totaal personen;Zuid-Nederland (LD);2013;2730;1909;1778;1506;272;0;172;810;299;470;27;131;6.8;822;69.9;65.1
83;Totaal personen;Zuid-Nederland (LD);2014;2732;1897;1762;1492;270;0;176;806;285;472;23;135;7.1;834;69.5;64.5
84;Totaal personen;Zuid-Nederland (LD);2015;2730;1904;1779;1500;279;0;169;820;286;486;18;125;6.6;826;69.8;65.2
85;Totaal personen;Zuid-Nederland (LD);2016;2742;1908;1803;1522;281;0;173;815;290;507;17;105;5.5;834;69.6;65.7
86;Totaal personen;Zuid-Nederland (LD);2017;2758;1921;1835;1541;294;0;180;831;295;504;25;86;4.5;837;69.7;66.5
87;Totaal personen;Zuid-Nederland (LD);2018;2766;1937;1870;1576;294;0;181;843;307;516;23;67;3.5;829;70.0;67.6
88;Totaal personen;Zuid-Nederland (LD);2019;2777;1973;1910;1608;302;0;179;852;315;552;12;63;3.2;804;71.1;68.8
89;Totaal personen;Zuid-Nederland (LD);2020;2787;1976;1905;1596;309;0;174;811;331;567;21;71;3.6;811;70.9;68.4
90;Totaal personen;Groningen (PV);2003;435;285;268;232;35;0;28;125;47;63;6;17;6.0;150;65.4;61.5
91;Totaal personen;Groningen (PV);2004;436;286;266;229;37;0;24;128;46;65;4;20;7.1;149;65.7;61.1
92;Totaal personen;Groningen (PV);2005;436;288;266;229;37;0;25;130;44;66;2;22;7.7;148;66.1;61.0
93;Totaal personen;Groningen (PV);2006;436;285;268;230;37;0;25;130;44;65;3;18;6.3;151;65.5;61.4
94;Totaal personen;Groningen (PV);2007;437;294;278;239;39;0;27;132;47;68;4;16;5.5;143;67.3;63.6
95;Totaal personen;Groningen (PV);2008;438;298;284;244;41;0;26;134;49;71;4;13;4.5;140;68.0;64.9
96;Totaal personen;Groningen (PV);2009;438;297;281;242;39;0;25;131;49;72;3;16;5.5;141;67.8;64.1
97;Totaal personen;Groningen (PV);2010;441;302;284;241;44;0;24;122;50;84;4;18;5.8;139;68.5;64.5
98;Totaal personen;Groningen (PV);2011;442;302;284;242;42;0;24;127;50;79;5;18;6.0;140;68.4;64.3
99;Totaal personen;Groningen (PV);2012;445;302;281;238;43;0;25;127;50;76;4;20;6.8;143;67.8;63.2
100;Totaal personen;Groningen (PV);2013;448;306;281;238;43;0;26;129;46;77;3;25;8.1;142;68.2;62.7
101;Totaal personen;Groningen (PV);2014;448;300;275;231;44;0;25;126;45;75;4;25;8.5;147;67.1;61.4
102;Totaal personen;Groningen (PV);2015;448;305;279;235;44;0;27;126;44;78;4;26;8.5;143;68.1;62.4
103;Totaal personen;Groningen (PV);2016;448;304;281;234;47;0;27;124;46;80;4;23;7.4;145;67.7;62.7
104;Totaal personen;Groningen (PV);2017;450;305;286;240;47;0;27;123;48;81;7;19;6.2;145;67.8;63.6
105;Totaal personen;Groningen (PV);2018;450;304;288;241;48;0;26;124;49;85;4;16;5.1;145;67.6;64.2
106;Totaal personen;Groningen (PV);2019;450;307;293;246;47;0;26;128;51;84;4;14;4.4;143;68.1;65.1
107;Totaal personen;Groningen (PV);2020;451;307;293;241;51;0;24;123;51;91;4;14;4.5;144;68.0;64.9
108;Totaal personen;Fryslân (PV);2003;474;312;296;252;44;0;26;155;52;59;4;16;5.2;161;65.9;62.5
109;Totaal personen;Fryslân (PV);2004;475;314;295;249;46;0;23;159;51;59;3;19;6.2;160;66.2;62.1
110;Totaal personen;Fryslân (PV);2005;475;319;299;251;48;0;26;162;50;58;2;19;6.1;156;67.1;63.0
111;Totaal personen;Fryslân (PV);2006;474;318;301;251;50;0;25;163;50;60;3;17;5.2;156;67.0;63.5
112;Totaal personen;Fryslân (PV);2007;475;325;311;258;53;0;27;170;51;62;2;14;4.2;150;68.4;65.5
113;Totaal personen;Fryslân (PV);2008;477;331;319;266;52;0;27;172;53;64;2;12;3.8;146;69.5;66.8
114;Totaal personen;Fryslân (PV);2009;477;333;318;263;55;0;27;167;54;67;3;15;4.5;144;69.8;66.7
115;Totaal personen;Fryslân (PV);2010;479;330;313;258;54;0;29;156;53;71;4;17;5.2;149;68.9;65.3
116;Totaal personen;Fryslân (PV);2011;478;329;312;259;52;0;30;152;55;72;3;17;5.2;149;68.8;65.2
117;Totaal personen;Fryslân (PV);2012;479;333;312;257;54;0;29;152;56;69;6;21;6.3;146;69.4;65.0
118;Totaal personen;Fryslân (PV);2013;481;335;309;253;56;0;28;151;53;71;6;26;7.9;145;69.8;64.3
119;Totaal personen;Fryslân (PV);2014;480;333;307;250;56;0;31;150;50;69;6;27;8.0;147;69.4;63.9
120;Totaal personen;Fryslân (PV);2015;479;332;308;250;58;0;31;154;49;68;6;24;7.3;146;69.4;64.3
121;Totaal personen;Fryslân (PV);2016;480;333;312;254;57;0;32;152;51;70;5;21;6.3;147;69.3;64.9
122;Totaal personen;Fryslân (PV);2017;482;332;315;260;55;0;32;154;52;70;7;17;5.2;149;69.0;65.4
123;Totaal personen;Fryslân (PV);2018;482;336;323;263;59;0;31;156;53;79;4;14;4.2;145;69.9;67.0
124;Totaal personen;Fryslân (PV);2019;483;340;329;270;59;0;33;158;56;78;3;12;3.4;142;70.6;68.2
125;Totaal personen;Fryslân (PV);2020;484;339;326;267;59;0;33;153;58;76;6;13;3.8;144;70.2;67.5
126;Totaal personen;Drenthe (PV);2003;355;234;223;190;33;0;22;113;40;45;3;12;5.0;121;65.9;62.6
127;Totaal personen;Drenthe (PV);2004;355;236;221;189;32;0;22;113;38;47;1;15;6.3;119;66.4;62.2
128;Totaal personen;Drenthe (PV);2005;356;236;220;188;32;0;23;110;38;47;2;16;6.8;120;66.4;61.9
129;Totaal personen;Drenthe (PV);2006;357;238;225;191;34;0;22;114;38;47;3;13;5.5;119;66.6;62.9
130;Totaal personen;Drenthe (PV);2007;358;242;231;198;34;0;23;114;41;50;5;11;4.5;116;67.6;64.6
131;Totaal personen;Drenthe (PV);2008;360;248;238;202;36;0;22;118;43;49;6;10;3.9;112;68.8;66.1
132;Totaal personen;Drenthe (PV);2009;360;249;237;199;38;0;22;115;42;53;5;12;4.8;111;69.1;65.8
133;Totaal personen;Drenthe (PV);2010;361;246;234;200;34;0;21;113;42;53;5;13;5.2;115;68.2;64.7
134;Totaal personen;Drenthe (PV);2011;360;244;231;198;33;0;22;107;42;54;5;12;5.1;117;67.6;64.1
135;Totaal personen;Drenthe (PV);2012;361;249;234;199;35;0;23;113;42;51;5;15;6.1;112;69.0;64.8
136;Totaal personen;Drenthe (PV);2013;362;249;231;193;38;0;25;105;41;54;7;18;7.2;113;68.8;63.9
137;Totaal personen;Drenthe (PV);2014;361;248;230;193;37;0;24;102;40;57;7;18;7.3;113;68.7;63.7
138;Totaal personen;Drenthe (PV);2015;360;248;231;191;40;0;22;109;39;55;7;17;7.0;112;68.9;64.1
139;Totaal personen;Drenthe (PV);2016;361;245;230;190;40;0;22;106;40;56;6;15;6.1;116;67.9;63.7
140;Totaal personen;Drenthe (PV);2017;363;249;237;195;42;0;23;109;41;55;9;12;4.9;114;68.6;65.2
141;Totaal personen;Drenthe (PV);2018;364;249;239;200;39;0;22;109;43;59;7;10;3.9;115;68.3;65.7
142;Totaal personen;Drenthe (PV);2019;365;251;244;205;39;0;23;110;43;63;4;7;2.9;114;68.8;66.8
143;Totaal personen;Drenthe (PV);2020;366;252;243;203;40;0;24;106;44;64;6;9;3.7;114;69.0;66.4
144;Totaal personen;Overijssel (PV);2003;816;550;525;458;67;0;53;265;90;114;4;25;4.6;266;67.4;64.3
145;Totaal personen;Overijssel (PV);2004;818;554;523;457;66;0;49;271;90;111;3;31;5.6;265;67.6;63.9
146;Totaal personen;Overijssel (PV);2005;821;558;525;459;65;0;48;269;90;114;4;33;5.9;263;68.0;64.0
147;Totaal personen;Overijssel (PV);2006;823;563;535;467;68;0;52;268;91;117;6;29;5.1;260;68.4;65.0
148;Totaal personen;Overijssel (PV);2007;825;579;556;479;76;0;52;276;97;122;9;24;4.1;246;70.2;67.3
149;Totaal personen;Overijssel (PV);2008;829;593;571;494;77;0;51;284;99;133;5;21;3.6;237;71.5;68.9
150;Totaal personen;Overijssel (PV);2009;831;593;567;490;77;0;48;281;98;134;6;26;4.4;238;71.4;68.3
151;Totaal personen;Overijssel (PV);2010;834;591;562;486;75;0;48;270;99;138;6;30;5.0;243;70.9;67.3
152;Totaal personen;Overijssel (PV);2011;835;592;563;484;79;0;50;269;99;140;5;29;4.9;243;70.9;67.4
153;Totaal personen;Overijssel (PV);2012;839;595;561;479;83;0;52;261;101;140;8;33;5.6;245;70.8;66.9
154;Totaal personen;Overijssel (PV);2013;844;602;559;477;83;0;61;251;91;151;6;43;7.2;241;71.4;66.3
155;Totaal personen;Overijssel (PV);2014;843;595;553;469;84;0;60;254;88;146;5;42;7.1;248;70.6;65.6
156;Totaal personen;Overijssel (PV);2015;843;600;560;474;86;0;55;261;88;149;6;40;6.7;243;71.2;66.4
157;Totaal personen;Overijssel (PV);2016;848;599;561;476;85;0;54;256;93;152;7;38;6.3;249;70.6;66.2
158;Totaal personen;Overijssel (PV);2017;853;604;575;486;89;0;56;266;93;150;9;29;4.9;249;70.8;67.3
159;Totaal personen;Overijssel (PV);2018;857;613;589;503;86;0;55;272;100;155;8;23;3.8;244;71.5;68.8
160;Totaal personen;Overijssel (PV);2019;862;619;599;514;86;0;55;270;104;164;6;20;3.2;243;71.8;69.5
161;Totaal personen;Overijssel (PV);2020;867;617;595;506;89;0;57;262;101;172;3;22;3.6;250;71.2;68.6
162;Totaal personen;Flevoland (PV);2003;258;185;175;155;20;0;15;82;32;45;2;9;5.0;74;71.5;67.9
163;Totaal personen;Flevoland (PV);2004;264;189;177;156;21;0;15;88;31;44;0;12;6.1;75;71.5;67.1
164;Totaal personen;Flevoland (PV);2005;269;193;180;159;21;0;15;89;32;43;1;13;7.0;76;71.9;66.9
165;Totaal personen;Flevoland (PV);2006;273;196;185;163;22;0;16;90;32;45;2;11;5.8;77;71.9;67.7
166;Totaal personen;Flevoland (PV);2007;276;202;194;169;24;0;18;95;33;47;1;9;4.4;74;73.2;70.0
167;Totaal personen;Flevoland (PV);2008;281;208;199;175;25;0;16;94;36;48;5;8;4.0;73;74.0;71.0
168;Totaal personen;Flevoland (PV);2009;285;210;200;175;25;0;16;95;36;49;5;10;4.8;74;73.9;70.3
169;Totaal personen;Flevoland (PV);2010;287;208;196;170;26;0;15;88;37;51;6;12;5.8;78;72.6;68.4
170;Totaal personen;Flevoland (PV);2011;290;209;197;170;27;0;19;88;37;50;4;12;5.5;81;72.1;68.1
171;Totaal personen;Flevoland (PV);2012;294;214;199;172;27;0;16;93;36;51;3;15;7.1;80;72.8;67.6
172;Totaal personen;Flevoland (PV);2013;298;217;198;170;27;0;18;87;34;55;4;19;8.9;81;72.9;66.4
173;Totaal personen;Flevoland (PV);2014;299;214;194;168;26;0;19;87;33;51;4;20;9.3;85;71.5;64.8
174;Totaal personen;Flevoland (PV);2015;300;215;198;169;29;0;20;86;32;56;4;16;7.7;85;71.5;66.0
175;Totaal personen;Flevoland (PV);2016;302;218;202;171;31;0;19;91;34;53;5;16;7.2;84;72.1;66.9
176;Totaal personen;Flevoland (PV);2017;306;219;207;177;30;0;18;94;35;56;4;12;5.6;87;71.7;67.7
177;Totaal personen;Flevoland (PV);2018;310;224;215;184;31;0;21;98;36;57;3;9;4.2;85;72.4;69.3
178;Totaal personen;Flevoland (PV);2019;314;227;219;184;34;0;19;95;39;59;5;8;3.6;87;72.3;69.7
179;Totaal personen;Flevoland (PV);2020;318;231;222;183;38;0;20;93;40;63;6;9;4.1;87;72.6;69.7
180;Totaal personen;Gelderland (PV);2003;1457;988;944;818;125;0;83;454;165;235;7;44;4.5;469;67.8;64.8
181;Totaal personen;Gelderland (PV);2004;1459;990;938;816;122;0;80;467;161;224;5;52;5.3;469;67.9;64.3
182;Totaal personen;Gelderland (PV);2005;1463;996;941;813;127;0;83;471;156;226;5;55;5.5;467;68.1;64.3
183;Totaal personen;Gelderland (PV);2006;1466;1006;960;822;138;0;90;472;160;231;8;45;4.5;461;68.6;65.5
184;Totaal personen;Gelderland (PV);2007;1470;1031;991;844;148;0;91;482;169;243;6;40;3.9;439;70.1;67.4
185;Totaal personen;Gelderland (PV);2008;1477;1045;1008;858;150;0;92;468;178;257;13;38;3.6;432;70.8;68.2
186;Totaal personen;Gelderland (PV);2009;1481;1048;1006;852;154;0;87;458;178;271;12;41;3.9;433;70.8;68.0
187;Totaal personen;Gelderland (PV);2010;1486;1049;1000;848;152;0;87;454;179;265;15;49;4.7;437;70.6;67.3
188;Totaal personen;Gelderland (PV);2011;1489;1047;999;847;152;0;87;451;181;265;14;48;4.6;441;70.3;67.1
189;Totaal personen;Gelderland (PV);2012;1498;1058;1002;850;152;0;94;449;179;268;11;56;5.3;440;70.6;66.9
190;Totaal personen;Gelderland (PV);2013;1508;1073;1001;839;162;0;97;433;169;288;14;72;6.7;436;71.1;66.3
191;Totaal personen;Gelderland (PV);2014;1511;1064;989;823;166;0;94;431;159;295;10;75;7.0;447;70.4;65.5
192;Totaal personen;Gelderland (PV);2015;1514;1065;997;831;166;0;92;440;159;296;10;68;6.4;449;70.3;65.9
193;Totaal personen;Gelderland (PV);2016;1524;1066;1006;838;168;0;94;440;164;297;11;60;5.7;458;70.0;66.0
194;Totaal personen;Gelderland (PV);2017;1538;1083;1034;865;170;0;95;456;169;300;14;48;4.5;455;70.4;67.3
195;Totaal personen;Gelderland (PV);2018;1547;1091;1052;883;169;0;99;454;174;313;12;39;3.6;456;70.5;68.0
196;Totaal personen;Gelderland (PV);2019;1557;1104;1070;896;174;0;99;452;182;332;6;34;3.0;453;70.9;68.7
197;Totaal personen;Gelderland (PV);2020;1566;1120;1081;900;181;0;99;440;189;344;9;39;3.5;446;71.5;69.0
198;Totaal personen;Utrecht (PV);2003;886;623;595;521;74;0;42;237;107;207;2;27;4.4;263;70.3;67.2
199;Totaal personen;Utrecht (PV);2004;893;629;598;520;78;0;45;249;104;200;1;31;4.9;264;70.4;67.0
200;Totaal personen;Utrecht (PV);2005;900;636;604;522;82;0;42;252;102;207;1;32;5.1;264;70.7;67.1
201;Totaal personen;Utrecht (PV);2006;907;645;617;532;85;0;44;255;104;211;2;29;4.5;262;71.1;68.0
202;Totaal personen;Utrecht (PV);2007;916;663;638;548;90;0;48;257;109;222;2;25;3.7;253;72.4;69.7
203;Totaal personen;Utrecht (PV);2008;925;676;655;560;95;0;46;257;113;238;1;22;3.2;249;73.1;70.8
204;Totaal personen;Utrecht (PV);2009;930;687;661;560;102;0;44;268;117;231;2;25;3.7;244;73.8;71.1
205;Totaal personen;Utrecht (PV);2010;935;682;652;555;97;0;44;256;116;230;6;30;4.3;253;72.9;69.8
206;Totaal personen;Utrecht (PV);2011;939;684;653;555;98;0;43;248;119;241;2;30;4.4;255;72.8;69.6
207;Totaal personen;Utrecht (PV);2012;949;699;663;556;107;0;47;253;117;245;1;36;5.2;250;73.7;69.9
208;Totaal personen;Utrecht (PV);2013;959;702;657;545;112;0;47;242;110;252;6;45;6.5;256;73.3;68.5
209;Totaal personen;Utrecht (PV);2014;965;701;655;542;113;0;45;241;108;255;5;46;6.5;264;72.6;67.9
210;Totaal personen;Utrecht (PV);2015;969;705;660;546;114;0;49;241;105;264;1;45;6.4;264;72.8;68.1
211;Totaal personen;Utrecht (PV);2016;978;708;671;556;116;0;49;245;110;265;2;37;5.2;270;72.4;68.6
212;Totaal personen;Utrecht (PV);2017;989;715;684;568;116;0;49;241;113;272;9;30;4.2;274;72.2;69.2
213;Totaal personen;Utrecht (PV);2018;997;730;704;585;119;0;49;244;116;290;5;26;3.5;268;73.1;70.6
214;Totaal personen;Utrecht (PV);2019;1007;744;722;597;125;0;52;247;122;298;1;23;3.0;262;74.0;71.7
215;Totaal personen;Utrecht (PV);2020;1016;750;724;595;129;0;50;236;125;311;2;26;3.4;266;73.8;71.3
216;Totaal personen;Noord-Holland (PV);2003;1938;1310;1245;1080;165;0;95;542;242;342;24;65;5.0;629;67.6;64.2
217;Totaal personen;Noord-Holland (PV);2004;1949;1326;1250;1066;184;0;87;569;229;356;9;76;5.7;623;68.0;64.1
